"campaignid","sample","family","genus","species","family_correct","genus_correct","species_correct"
"2014-12_Geographe.Bay_stereoBRUVs","455","Ostraciidae","Anoplocapros","amygdaloides","Aracanidae","Anoplocapros","amygdaloides"
"2014-12_Geographe.Bay_stereoBRUVs","455","Ostraciidae","Anoplocapros","lenticularis","Aracanidae","Anoplocapros","lenticularis"
"2014-12_Geographe.Bay_stereoBRUVs","455","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","47","Ostraciidae","Anoplocapros","amygdaloides","Aracanidae","Anoplocapros","amygdaloides"
"2014-12_Geographe.Bay_stereoBRUVs","47","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","49","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","490","Dasyatidae","Dasyatis","brevicaudata","Dasyatidae","Bathytoshia","brevicaudata"
"2014-12_Geographe.Bay_stereoBRUVs","490","Ostraciidae","Anoplocapros","lenticularis","Aracanidae","Anoplocapros","lenticularis"
"2014-12_Geographe.Bay_stereoBRUVs","5","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","50","Myliobatidae","Myliobatis","australis","Myliobatidae","Myliobatis","tenuicaudatus"
"2014-12_Geographe.Bay_stereoBRUVs","50","Sillaginidae","Sillaginodes","punctata","Sillaginidae","Sillaginodes","punctatus"
"2014-12_Geographe.Bay_stereoBRUVs","50","Sparidae","Pagrus","auratus","Sparidae","Chrysophrys","auratus"
"2014-12_Geographe.Bay_stereoBRUVs","503","Ostraciidae","Anoplocapros","amygdaloides","Aracanidae","Anoplocapros","amygdaloides"
"2014-12_Geographe.Bay_stereoBRUVs","503","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","506","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","51","Myliobatidae","Myliobatis","australis","Myliobatidae","Myliobatis","tenuicaudatus"
"2014-12_Geographe.Bay_stereoBRUVs","51","Sparidae","Pagrus","auratus","Sparidae","Chrysophrys","auratus"
"2014-12_Geographe.Bay_stereoBRUVs","52","Myliobatidae","Myliobatis","australis","Myliobatidae","Myliobatis","tenuicaudatus"
"2014-12_Geographe.Bay_stereoBRUVs","523","Ostraciidae","Anoplocapros","amygdaloides","Aracanidae","Anoplocapros","amygdaloides"
"2014-12_Geographe.Bay_stereoBRUVs","527","Odacidae","Heteroscarus","acroptilus","Labridae","Heteroscarus","acroptilus"
"2014-12_Geographe.Bay_stereoBRUVs","527","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","53","Ostraciidae","Anoplocapros","amygdaloides","Aracanidae","Anoplocapros","amygdaloides"
"2014-12_Geographe.Bay_stereoBRUVs","53","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","54","Ostraciidae","Anoplocapros","amygdaloides","Aracanidae","Anoplocapros","amygdaloides"
"2014-12_Geographe.Bay_stereoBRUVs","54","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","544","Dasyatidae","Dasyatis","brevicaudata","Dasyatidae","Bathytoshia","brevicaudata"
"2014-12_Geographe.Bay_stereoBRUVs","56","Myliobatidae","Myliobatis","australis","Myliobatidae","Myliobatis","tenuicaudatus"
"2014-12_Geographe.Bay_stereoBRUVs","567","Dasyatidae","Dasyatis","brevicaudata","Dasyatidae","Bathytoshia","brevicaudata"
"2014-12_Geographe.Bay_stereoBRUVs","567","Myliobatidae","Myliobatis","australis","Myliobatidae","Myliobatis","tenuicaudatus"
"2014-12_Geographe.Bay_stereoBRUVs","567","Sparidae","Pagrus","auratus","Sparidae","Chrysophrys","auratus"
"2014-12_Geographe.Bay_stereoBRUVs","579","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","58","Ostraciidae","Anoplocapros","amygdaloides","Aracanidae","Anoplocapros","amygdaloides"
"2014-12_Geographe.Bay_stereoBRUVs","58","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","583","Dasyatidae","Dasyatis","brevicaudata","Dasyatidae","Bathytoshia","brevicaudata"
"2014-12_Geographe.Bay_stereoBRUVs","599","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","618","Sparidae","Pagrus","auratus","Sparidae","Chrysophrys","auratus"
"2014-12_Geographe.Bay_stereoBRUVs","62","Ostraciidae","Anoplocapros","amygdaloides","Aracanidae","Anoplocapros","amygdaloides"
"2014-12_Geographe.Bay_stereoBRUVs","62","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","624","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","63","Dasyatidae","Dasyatis","brevicaudata","Dasyatidae","Bathytoshia","brevicaudata"
"2014-12_Geographe.Bay_stereoBRUVs","63","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","633","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","634","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","647","Ostraciidae","Anoplocapros","amygdaloides","Aracanidae","Anoplocapros","amygdaloides"
"2014-12_Geographe.Bay_stereoBRUVs","647","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","65","Dasyatidae","Dasyatis","brevicaudata","Dasyatidae","Bathytoshia","brevicaudata"
"2014-12_Geographe.Bay_stereoBRUVs","656","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","67","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","672","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","68","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","682","Ostraciidae","Anoplocapros","lenticularis","Aracanidae","Anoplocapros","lenticularis"
"2014-12_Geographe.Bay_stereoBRUVs","69","Ostraciidae","Anoplocapros","amygdaloides","Aracanidae","Anoplocapros","amygdaloides"
"2014-12_Geographe.Bay_stereoBRUVs","69","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","694","Dasyatidae","Dasyatis","brevicaudata","Dasyatidae","Bathytoshia","brevicaudata"
"2014-12_Geographe.Bay_stereoBRUVs","694","Odacidae","Heteroscarus","acroptilus","Labridae","Heteroscarus","acroptilus"
"2014-12_Geographe.Bay_stereoBRUVs","694","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","698","Odacidae","Heteroscarus","acroptilus","Labridae","Heteroscarus","acroptilus"
"2014-12_Geographe.Bay_stereoBRUVs","698","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","7","Ostraciidae","Anoplocapros","amygdaloides","Aracanidae","Anoplocapros","amygdaloides"
"2014-12_Geographe.Bay_stereoBRUVs","70","Dasyatidae","Dasyatis","brevicaudata","Dasyatidae","Bathytoshia","brevicaudata"
"2014-12_Geographe.Bay_stereoBRUVs","70","Ostraciidae","Anoplocapros","amygdaloides","Aracanidae","Anoplocapros","amygdaloides"
"2014-12_Geographe.Bay_stereoBRUVs","71","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","719","Ostraciidae","Anoplocapros","amygdaloides","Aracanidae","Anoplocapros","amygdaloides"
"2014-12_Geographe.Bay_stereoBRUVs","719","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","72","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","746","Ostraciidae","Anoplocapros","amygdaloides","Aracanidae","Anoplocapros","amygdaloides"
"2014-12_Geographe.Bay_stereoBRUVs","748","Dasyatidae","Dasyatis","brevicaudata","Dasyatidae","Bathytoshia","brevicaudata"
"2014-12_Geographe.Bay_stereoBRUVs","748","Ostraciidae","Anoplocapros","amygdaloides","Aracanidae","Anoplocapros","amygdaloides"
"2014-12_Geographe.Bay_stereoBRUVs","76","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","762","Dasyatidae","Dasyatis","brevicaudata","Dasyatidae","Bathytoshia","brevicaudata"
"2014-12_Geographe.Bay_stereoBRUVs","764","Ostraciidae","Anoplocapros","lenticularis","Aracanidae","Anoplocapros","lenticularis"
"2014-12_Geographe.Bay_stereoBRUVs","764","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","77","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","779","Myliobatidae","Myliobatis","australis","Myliobatidae","Myliobatis","tenuicaudatus"
"2014-12_Geographe.Bay_stereoBRUVs","779","Sparidae","Pagrus","auratus","Sparidae","Chrysophrys","auratus"
"2014-12_Geographe.Bay_stereoBRUVs","78","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","783","Dasyatidae","Dasyatis","brevicaudata","Dasyatidae","Bathytoshia","brevicaudata"
"2014-12_Geographe.Bay_stereoBRUVs","783","Ostraciidae","Anoplocapros","amygdaloides","Aracanidae","Anoplocapros","amygdaloides"
"2014-12_Geographe.Bay_stereoBRUVs","783","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","79","Ostraciidae","Anoplocapros","lenticularis","Aracanidae","Anoplocapros","lenticularis"
"2014-12_Geographe.Bay_stereoBRUVs","79","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","791","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","800","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","81","Dasyatidae","Dasyatis","brevicaudata","Dasyatidae","Bathytoshia","brevicaudata"
"2014-12_Geographe.Bay_stereoBRUVs","81","Ostraciidae","Anoplocapros","amygdaloides","Aracanidae","Anoplocapros","amygdaloides"
"2014-12_Geographe.Bay_stereoBRUVs","826","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","83","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","839","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","84","Ostraciidae","Anoplocapros","amygdaloides","Aracanidae","Anoplocapros","amygdaloides"
"2014-12_Geographe.Bay_stereoBRUVs","848","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","858","Ostraciidae","Anoplocapros","amygdaloides","Aracanidae","Anoplocapros","amygdaloides"
"2014-12_Geographe.Bay_stereoBRUVs","858","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","86","Dasyatidae","Dasyatis","brevicaudata","Dasyatidae","Bathytoshia","brevicaudata"
"2014-12_Geographe.Bay_stereoBRUVs","86","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","87","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","88","Ostraciidae","Anoplocapros","amygdaloides","Aracanidae","Anoplocapros","amygdaloides"
"2014-12_Geographe.Bay_stereoBRUVs","88","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","89","Ostraciidae","Anoplocapros","amygdaloides","Aracanidae","Anoplocapros","amygdaloides"
"2014-12_Geographe.Bay_stereoBRUVs","9","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","90","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","91","Ostraciidae","Anoplocapros","amygdaloides","Aracanidae","Anoplocapros","amygdaloides"
"2014-12_Geographe.Bay_stereoBRUVs","91","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","92","Ostraciidae","Anoplocapros","amygdaloides","Aracanidae","Anoplocapros","amygdaloides"
"2014-12_Geographe.Bay_stereoBRUVs","92","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","93","Sparidae","Pagrus","auratus","Sparidae","Chrysophrys","auratus"
"2014-12_Geographe.Bay_stereoBRUVs","95","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","98","Myliobatidae","Myliobatis","australis","Myliobatidae","Myliobatis","tenuicaudatus"
"2014-12_Geographe.Bay_stereoBRUVs","98","Sparidae","Pagrus","auratus","Sparidae","Chrysophrys","auratus"
"2014-12_Geographe.Bay_stereoBRUVs","GBR-BOB","Ostraciidae","Anoplocapros","lenticularis","Aracanidae","Anoplocapros","lenticularis"
"2014-12_Geographe.Bay_stereoBRUVs","GBR1-2","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","GBR1-4","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","GBR4-1","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","GBR4-2","Dasyatidae","Dasyatis","brevicaudata","Dasyatidae","Bathytoshia","brevicaudata"
"2014-12_Geographe.Bay_stereoBRUVs","GBR5-1","Dasyatidae","Dasyatis","brevicaudata","Dasyatidae","Bathytoshia","brevicaudata"
"2014-12_Geographe.Bay_stereoBRUVs","GBR5-3","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","RB1","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","RB2","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","RC1","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2014-12_Geographe.Bay_stereoBRUVs","RC2","Dasyatidae","Dasyatis","brevicaudata","Dasyatidae","Bathytoshia","brevicaudata"
"2014-12_Geographe.Bay_stereoBRUVs","RC2","Ostraciidae","Caprichthys","gymnura","Aracanidae","Caprichthys","gymnura"
"2014-12_Geographe.Bay_stereoBRUVs","RC2","Trygonorrhinidae","Trygonorrhina","dumerilii","Rhinobatidae","Trygonorrhina","dumerilii"
"2007-03_Capes.MF_stereoBRUVs","MF-GB036","Dasyatidae","Dasyatis","brevicaudata","Dasyatidae","Bathytoshia","brevicaudata"
"2007-03_Capes.MF_stereoBRUVs","MF-GB036","Myliobatidae","Myliobatis","australis","Myliobatidae","Myliobatis","tenuicaudatus"
"2007-03_Capes.MF_stereoBRUVs","MF-GB047","Myliobatidae","Myliobatis","australis","Myliobatidae","Myliobatis","tenuicaudatus"
"2007-03_Capes.MF_stereoBRUVs","MF-GB064","Dasyatidae","Dasyatis","brevicaudata","Dasyatidae","Bathytoshia","brevicaudata"
"2007-03_Capes.MF_stereoBRUVs","MF-GB064","Myliobatidae","Myliobatis","australis","Myliobatidae","Myliobatis","tenuicaudatus"
"2007-03_Capes.MF_stereoBRUVs","MF-GB080","Myliobatidae","Myliobatis","australis","Myliobatidae","Myliobatis","tenuicaudatus"
"2007-03_Capes.MF_stereoBRUVs","MF-GB101","Myliobatidae","Myliobatis","australis","Myliobatidae","Myliobatis","tenuicaudatus"
"2007-03_Capes.MF_stereoBRUVs","MF-GB101","Monacanthidae","Nelusetta","ayraudi","Monacanthidae","Nelusetta","ayraud"
"2007-03_Capes.MF_stereoBRUVs","MF-GB112","Ostraciidae","Anoplocapros","amygdaloides","Aracanidae","Anoplocapros","amygdaloides"
"2007-03_Capes.MF_stereoBRUVs","MF-GB112","Dasyatidae","Dasyatis","brevicaudata","Dasyatidae","Bathytoshia","brevicaudata"
"2007-03_Capes.MF_stereoBRUVs","MF-GB112","Monacanthidae","Nelusetta","ayraudi","Monacanthidae","Nelusetta","ayraud"
"2007-03_Capes.MF_stereoBRUVs","MF-GB113","Dasyatidae","Dasyatis","brevicaudata","Dasyatidae","Bathytoshia","brevicaudata"
"2007-03_Capes.MF_stereoBRUVs","MF-GB113","Sparidae","Pagrus","auratus","Sparidae","Chrysophrys","auratus"
"2007-03_Capes.MF_stereoBRUVs","MF-GB126","Dasyatidae","Dasyatis","brevicaudata","Dasyatidae","Bathytoshia","brevicaudata"
"2007-03_Capes.MF_stereoBRUVs","MF-GB128","Monacanthidae","Nelusetta","ayraudi","Monacanthidae","Nelusetta","ayraud"
