System #,Sample,Depth (m),Notes,ObjectId,GlobalID,CreationDate,Creator,EditDate,Editor,x,y
,GB-DC-065,15.7,,1,63b1f2af-3799-4388-a01c-1bf4f8a38055,4/11/2024 5:48:35 AM,Claude.Spencer_UWA,4/11/2024 5:49:01 AM,Claude.Spencer_UWA,115.448334999719,-33.4917116665584
,GB-DC-049,14.8,,2,55c627fd-3ffc-4ec2-849b-aa9335a971b4,4/11/2024 6:02:12 AM,Claude.Spencer_UWA,4/11/2024 6:02:12 AM,Claude.Spencer_UWA,115.447403333582,-33.5001100000579
,GB-DC-069,14.6,,3,1aa176d8-b6bb-495e-9edc-3a1cebf5ba85,4/11/2024 6:10:58 AM,Claude.Spencer_UWA,4/11/2024 6:10:58 AM,Claude.Spencer_UWA,115.443876666354,-33.503891666567
,GB-DC-46,16.8,,4,756b9f80-7559-4151-ad32-31092cf81fd4,4/11/2024 6:27:09 AM,Claude.Spencer_UWA,4/11/2024 6:27:09 AM,Claude.Spencer_UWA,115.414764999772,-33.508683333587
,GB-DC-053,15.0,,5,8a2162d4-2547-4405-bf5e-7877778d76aa,4/11/2024 6:37:53 AM,Claude.Spencer_UWA,4/11/2024 6:37:53 AM,Claude.Spencer_UWA,115.425266666567,-33.510221666478
,GB-DC-030,14.6,,6,a78fd58b-d621-4a80-bb5b-661060647910,4/11/2024 6:46:08 AM,Claude.Spencer_UWA,4/11/2024 6:46:08 AM,Claude.Spencer_UWA,115.428201476973,-33.5142639678945
,GB-DC-020,14.9,,7,fa882b9b-4255-4c92-aab0-5ddc033a2596,4/11/2024 6:59:29 AM,Claude.Spencer_UWA,4/11/2024 6:59:29 AM,Claude.Spencer_UWA,115.414258333783,-33.5292566668322
,GB-DC-047,14.6,,8,307d1a55-a01f-442b-855f-a291f5c5b44b,4/11/2024 7:07:11 AM,Claude.Spencer_UWA,4/11/2024 7:07:11 AM,Claude.Spencer_UWA,115.410786666806,-33.5330316665748
,GB-DC-108,15.1,,9,6c7a743c-e3ad-4d58-b60d-228f54122b0d,4/11/2024 7:17:55 AM,Claude.Spencer_UWA,4/11/2024 7:17:55 AM,Claude.Spencer_UWA,115.399209999586,-33.5371150002075
,GB-DC-112,14.7,"22 and 23 off after last drop, synced with lights before drop",10,98c9dd0c-43fa-444a-a961-2696c09e0e3f,4/11/2024 7:29:10 AM,Claude.Spencer_UWA,4/11/2024 7:29:10 AM,Claude.Spencer_UWA,115.39637000007,-33.5454666667286
,GB-DC-104,15.1,,11,f08c5b9d-5b57-42fa-a31e-202f61d1384f,4/11/2024 7:37:37 AM,Claude.Spencer_UWA,4/11/2024 7:37:37 AM,Claude.Spencer_UWA,115.405221666503,-33.5460516664626
,GB-DC-118,14.6,,12,62a07bb3-1ae9-45d3-a3ba-4d4c9b2bfabd,4/11/2024 7:47:55 AM,Claude.Spencer_UWA,4/11/2024 7:47:55 AM,Claude.Spencer_UWA,115.391070000081,-33.5490200000281
,GB-DC-109,14.1,,13,3c945e57-efc9-4b0f-912b-ab089a63ac9d,4/11/2024 7:55:49 AM,Claude.Spencer_UWA,4/11/2024 7:55:49 AM,Claude.Spencer_UWA,115.392948333323,-33.5522033334735
,GB-DC-099,30.3,,14,40aefa8b-04d3-4919-a21c-b880569d7f1e,4/13/2024 7:07:24 AM,Claude.Spencer_UWA,4/13/2024 7:07:24 AM,Claude.Spencer_UWA,115.216591666937,-33.5397050001329
,GB-DC-090,31.5,,15,767eef66-15ce-46c0-8bb8-4a85bae5b7b9,4/13/2024 7:18:26 AM,Claude.Spencer_UWA,4/13/2024 7:18:26 AM,Claude.Spencer_UWA,115.204451667101,-33.544299999862
,GB-DC-095,28.3,,16,9dec6e48-7d6c-4b17-8d79-4666cb73fa4f,4/13/2024 7:28:33 AM,Claude.Spencer_UWA,4/13/2024 7:28:33 AM,Claude.Spencer_UWA,115.210015000131,-33.5519116664546
,GB-DC-097,28.6,,17,daeac165-a6b6-409f-87b0-9bc0218479b2,4/13/2024 7:41:27 AM,Claude.Spencer_UWA,4/13/2024 7:41:27 AM,Claude.Spencer_UWA,115.22597000035,-33.5504933329654
,GB-DC-094,27.5,,18,f3bb06dc-5345-437c-9091-9f4fa2f3d243,4/13/2024 7:50:22 AM,Claude.Spencer_UWA,4/13/2024 7:50:22 AM,Claude.Spencer_UWA,115.230638333778,-33.5510250000073
,GB-DC-056,26.9,GPS ran out of battery ,19,18b0eaf1-f557-4e3f-97a5-f341d8f7fdcb,4/13/2024 7:59:57 AM,Claude.Spencer_UWA,4/13/2024 7:59:57 AM,Claude.Spencer_UWA,115.236516213701,-33.556748121732
,GB-DC-093,27.4,,20,d8aef141-85e4-497d-bda9-0da656138e89,4/13/2024 8:09:57 AM,Claude.Spencer_UWA,4/13/2024 8:09:57 AM,Claude.Spencer_UWA,115.227223333428,-33.5604483334895
,GB-DC-086,26.2,,21,1a10c9a1-cf65-4b23-af2f-a6f44bf50196,4/13/2024 8:18:36 AM,Claude.Spencer_UWA,4/13/2024 8:18:36 AM,Claude.Spencer_UWA,115.231193333621,-33.5650366670303
,GB-DC-087,26.6,,22,588573c1-f6c9-4f83-ae42-dde0a05a8490,4/13/2024 8:33:10 AM,Claude.Spencer_UWA,4/13/2024 8:33:10 AM,Claude.Spencer_UWA,115.208278333006,-33.5650249997065
,GB-DC-098,26.4,,23,38464120-44b2-45a7-ba80-4d0ea564aecb,4/13/2024 8:40:45 AM,Claude.Spencer_UWA,4/13/2024 8:40:45 AM,Claude.Spencer_UWA,115.205308332895,-33.5677799998076
,GB-DC-092,25.2,,24,3f70622b-a250-4352-8f6d-e625e9ecc097,4/13/2024 8:49:28 AM,Claude.Spencer_UWA,4/13/2024 8:49:28 AM,Claude.Spencer_UWA,115.201833333169,-33.5718783336608
,GB-DC-088,24.3,,25,9c0f3b9e-516d-4c2d-8972-76889d231a3f,4/13/2024 8:58:46 AM,Claude.Spencer_UWA,4/13/2024 8:58:46 AM,Claude.Spencer_UWA,115.209779999954,-33.5753483330089
,GB-DC-033,30.8,,26,0bdc54dc-1b1c-4d64-9479-b0b0fed4ddf2,4/13/2024 11:39:47 PM,Claude.Spencer_UWA,4/13/2024 11:39:47 PM,Claude.Spencer_UWA,115.162906666607,-33.5434183330999
,GB-DC-052,30.6,,27,699ffd52-7361-4904-8d6b-68a084feddfb,4/13/2024 11:55:48 PM,Claude.Spencer_UWA,4/13/2024 11:55:48 PM,Claude.Spencer_UWA,115.187506666845,-33.5346900000334
,GB-DC-072,32.2,,28,f66c1b44-8fe3-4969-9920-84fbe3e8b2bf,4/14/2024 12:08:33 AM,Claude.Spencer_UWA,4/14/2024 12:08:33 AM,Claude.Spencer_UWA,115.170033333234,-33.5326066669722
,GB-DC-060,32.5,,29,f36d8722-b789-42b9-8dca-1e8cf33364a5,4/14/2024 12:17:21 AM,Claude.Spencer_UWA,4/14/2024 12:17:21 AM,Claude.Spencer_UWA,115.164446666465,-33.5321966670143
,GB-DC-021,31.9,,30,a58d9ff4-7e11-45f0-a949-4110bdf8ddd8,4/14/2024 12:31:48 AM,Claude.Spencer_UWA,4/14/2024 12:31:48 AM,Claude.Spencer_UWA,115.143468332991,-33.5372616663602
,GB-DC-037,33.4,,31,b8ccd267-2087-481d-ad45-219f01582fd7,4/14/2024 12:44:14 AM,Claude.Spencer_UWA,4/14/2024 12:44:14 AM,Claude.Spencer_UWA,115.154338333306,-33.5260349998881
,GB-DC-076,34.8,,32,92397280-9f89-4897-9668-42d7e2c62bed,4/14/2024 12:59:02 AM,Claude.Spencer_UWA,4/14/2024 12:59:02 AM,Claude.Spencer_UWA,115.131164999673,-33.5202299999199
,GB-DC-045,34.9,,33,4f433f15-01d4-4f1f-a742-56b710540605,4/14/2024 1:07:59 AM,Claude.Spencer_UWA,4/14/2024 1:07:59 AM,Claude.Spencer_UWA,115.12925499992,-33.5191400001336
,GB-DC-055,33.7,,34,f03deefd-108d-4bb4-ba52-ae4f15d1f687,4/14/2024 1:19:44 AM,Claude.Spencer_UWA,4/14/2024 1:19:44 AM,Claude.Spencer_UWA,115.140811667048,-33.5169716668725
,GB-DC-C01,35.0,Showed 059 first,35,2ee70503-a334-4e83-8e98-a6c023f68756,4/14/2024 1:48:17 AM,Claude.Spencer_UWA,4/14/2024 2:05:56 AM,Claude.Spencer_UWA,115.077476666593,-33.5231850002476
,GB-DC-059,37.4,Resynced before.  014 was off. Lump near this mark,36,8f60f5e3-8f95-423c-9538-9b5e57b6f7d4,4/14/2024 2:19:54 AM,Claude.Spencer_UWA,4/14/2024 2:42:08 AM,Claude.Spencer_UWA,115.099488333037,-33.5000316667828
,GB-DC-051,38.6,,37,0194b1c2-21af-4c1a-8faa-b8c71eeffbc6,4/14/2024 2:29:25 AM,Claude.Spencer_UWA,4/14/2024 2:29:25 AM,Claude.Spencer_UWA,115.103208332985,-33.4961500002084
,GB-DC-012,40.9,,38,00cd924b-ea0e-4b8f-b77b-a2ae76b6cfe9,4/14/2024 2:47:10 AM,Claude.Spencer_UWA,4/14/2024 2:47:10 AM,Claude.Spencer_UWA,115.079480000407,-33.49152666703
,GB-DC-029,42.3,,39,712e786c-97c2-464c-9261-030724574815,4/14/2024 2:57:42 AM,Claude.Spencer_UWA,4/14/2024 2:57:42 AM,Claude.Spencer_UWA,115.085643333486,-33.4850999998277
,GB-DC-067,39.8,,40,964d8704-3d2c-4819-868f-1ba42fa78550,4/14/2024 3:13:55 AM,Claude.Spencer_UWA,4/14/2024 3:13:55 AM,Claude.Spencer_UWA,115.114001666582,-33.4847016664211
,GB-DC-041,40.0,,41,ec0a98aa-718e-4dc0-a0f1-080ab3eae112,4/14/2024 3:22:33 AM,Claude.Spencer_UWA,4/14/2024 3:22:33 AM,Claude.Spencer_UWA,115.117469999911,-33.4846916665179
,GB-DC-018,39.8,,42,293c9c24-6c73-4b3a-ab98-5469a908a3cb,4/14/2024 3:31:45 AM,Claude.Spencer_UWA,4/14/2024 3:31:45 AM,Claude.Spencer_UWA,115.119678333763,-33.4891016668762
,GB-DC-034,35.9,,43,c41e7dd1-bacf-48b0-81b2-aca75f543208,4/14/2024 3:58:40 AM,Claude.Spencer_UWA,4/14/2024 3:58:40 AM,Claude.Spencer_UWA,115.164791666247,-33.4940150001172
,GB-DC-078,35.8,,44,85ae3a73-100e-40ec-a7f8-afe1694a09e8,4/14/2024 4:08:38 AM,Claude.Spencer_UWA,4/14/2024 4:08:38 AM,Claude.Spencer_UWA,115.158373332899,-33.497884999881
,GB-DC-071,35.6,,45,431f2f52-9431-4b3b-9c7c-77bee9ef3a6c,4/14/2024 4:19:59 AM,Claude.Spencer_UWA,4/14/2024 4:19:59 AM,Claude.Spencer_UWA,115.151298333774,-33.5055433334817
,GB-DC-022,33.6,,46,c6d4ea84-991b-43f5-9116-7873c431dc71,4/14/2024 4:37:12 AM,Claude.Spencer_UWA,4/14/2024 4:37:12 AM,Claude.Spencer_UWA,115.181575000294,-33.5164266665168
,GB-DC-038,32.5,,47,b0a36dbb-73b9-451a-9ea3-191fd344267a,4/14/2024 4:48:41 AM,Claude.Spencer_UWA,4/14/2024 4:48:41 AM,Claude.Spencer_UWA,115.174601667103,-33.5242150002662
Shark fin BOSS,GM-DC-24,26.7m,Not exact position,48,a2a5f3c0-c83e-4b0e-bdb8-b754b097f2ff,4/16/2024 12:18:42 AM,Claude.Spencer_UWA,4/16/2024 12:18:42 AM,Claude.Spencer_UWA,115.269979686031,-33.5425097145027
Shark fin BOSS,GB-DC-075,28.6,,49,fac7882b-005c-4ea1-9993-a065123399ac,4/16/2024 12:35:30 AM,Claude.Spencer_UWA,4/16/2024 12:35:30 AM,Claude.Spencer_UWA,115.242400000047,-33.5367116670045
Shark fin boss ,GB-BV-063,20.6,,50,03fb2343-be1f-45a3-8fec-65881c0299b1,4/16/2024 12:48:19 AM,Claude.Spencer_UWA,4/16/2024 12:48:19 AM,Claude.Spencer_UWA,115.228876666539,-33.5308166665868
Shark fin boss ,GB-DC-074,29.5,,51,6c5dcdbe-d456-4f84-bd00-692e6d66d720,4/16/2024 1:01:14 AM,Claude.Spencer_UWA,4/16/2024 1:01:14 AM,Claude.Spencer_UWA,115.226898333738,-33.5264383334749
Shark fin boss ,GB-DC-079,31.3,,52,6ff596c5-d4a5-4921-ac15-25239afc0454,4/16/2024 1:24:55 AM,Claude.Spencer_UWA,4/16/2024 1:24:55 AM,Claude.Spencer_UWA,115.205811667034,-33.5282983331771
Shark fin boss ,GB-DC-062,32.2,,53,cf60bf68-8b9a-459a-bd17-3ce7d2276b80,4/16/2024 1:41:28 AM,Claude.Spencer_UWA,4/16/2024 1:41:28 AM,Claude.Spencer_UWA,115.201459999626,-33.5191733333572
Shark fin boss ,GB-DC-016,33.9,Sync before,54,26b9f2af-155f-4f5a-8729-4e7828f30133,4/16/2024 1:55:29 AM,Claude.Spencer_UWA,4/16/2024 1:55:29 AM,Claude.Spencer_UWA,115.202026666788,-33.5047750000189
Shark fin boss ,GB-DC-026,32.6,,55,0dc5744d-a790-401f-9496-af6a63e6a0ec,4/16/2024 2:07:05 AM,Claude.Spencer_UWA,4/16/2024 2:07:05 AM,Claude.Spencer_UWA,115.218431666371,-33.5038266669739
Shark fin boss ,GB-DC-042,32.3,,56,6b3a6038-e9f3-4489-94b7-48415e4f1f6b,4/16/2024 2:17:44 AM,Claude.Spencer_UWA,4/16/2024 2:17:44 AM,Claude.Spencer_UWA,115.226256666232,-33.5087233333449
Shark fin boss ,GB-DC-002,32.4,,57,0b6b8b43-7965-4f71-a1bc-7ef67ed9ddf8,4/16/2024 2:34:59 AM,Claude.Spencer_UWA,4/16/2024 2:34:59 AM,Claude.Spencer_UWA,115.242971666334,-33.5095433336682
Shark fin boss ,GB-DC-043,28.3,Hour wait in between drop sync,58,328c1d26-3ae0-40ec-aa96-d26599aed1f2,4/16/2024 5:12:23 AM,Claude.Spencer_UWA,4/16/2024 5:12:51 AM,Claude.Spencer_UWA,115.259965000444,-33.5333866667294
Shark fin boss ,GB-DC-006,30.2,,59,3b659156-8f09-43ee-95f9-574d98cbd5ff,4/16/2024 5:23:59 AM,Claude.Spencer_UWA,4/16/2024 5:23:59 AM,Claude.Spencer_UWA,115.250803333492,-33.5250600002537
Shark fin boss ,GB-DC-013,26.4,,60,ddeef148-c46c-4c3d-93c5-cee1e3db7f9c,4/16/2024 5:43:15 AM,Claude.Spencer_UWA,4/16/2024 5:43:42 AM,Claude.Spencer_UWA,115.298016666597,-33.5229783336047
Shark fin boss ,GB-DC-019,28.4,,61,f40db79f-69b2-43fe-a846-deba02a73ff9,4/16/2024 6:00:18 AM,Claude.Spencer_UWA,4/16/2024 6:00:18 AM,Claude.Spencer_UWA,115.293888332945,-33.5036750003176
Shark fin boss ,GB-DC-009,29.8,,62,619d7e9c-9995-45ec-bc83-cb2a8e8c188e,4/16/2024 6:11:53 AM,Claude.Spencer_UWA,4/16/2024 6:11:53 AM,Claude.Spencer_UWA,115.286169999939,-33.4991583333466
