System #,Sample,Depth (m),Notes,ObjectId,GlobalID,CreationDate,Creator,EditDate,Editor,x,y
Shark fin boss ,GB-DC-035,30.3,,63,66bdc011-f9d6-4832-8e07-60988dad27ba,4/16/2024 6:23:11 AM,Claude.Spencer_UWA,4/16/2024 6:23:11 AM,Claude.Spencer_UWA,115.28717333367,-33.4906300002006
Shark fin boss ,GB-DC-073,29.8,,64,fe7cdca3-32d4-4d62-b092-1de3d940718f,4/16/2024 6:35:17 AM,Claude.Spencer_UWA,4/16/2024 6:35:17 AM,Claude.Spencer_UWA,115.294291666626,-33.4876666665755
Shark fin boss ,GB-DC-057,30.0,Sync,65,a00bc5f1-6d6c-4d82-83a8-ff961e926bff,4/16/2024 6:46:54 AM,Claude.Spencer_UWA,4/16/2024 6:59:06 AM,Claude.Spencer_UWA,115.303371666838,-33.4844799997573
Shark fin boss ,GB-DC-027,29.1,,66,17d3c31e-21ee-4728-aa13-63ef52a477a9,4/16/2024 6:57:59 AM,Claude.Spencer_UWA,4/16/2024 6:57:59 AM,Claude.Spencer_UWA,115.313278333606,-33.4894316664958
Shark fin boss ,GB-DC-039,28.3,,67,51303b9f-bbdd-4471-bcea-d2abec75a75b,4/16/2024 7:13:42 AM,Claude.Spencer_UWA,4/16/2024 7:14:22 AM,Claude.Spencer_UWA,115.339738333369,-33.4880433330905
Shark fin boss ,GB-DC-001,24.1,Camera 26 is off,68,67ab8516-74bd-41e1-85b3-b645b7d46264,4/16/2024 7:33:43 AM,Claude.Spencer_UWA,4/16/2024 7:40:13 AM,Claude.Spencer_UWA,115.386648333251,-33.4877183335769
Shark fin boss ,GB-DC-005,25.8,Sync ,69,314ae27d-8ef1-471c-9ac1-e0cf83b2d3f4,4/16/2024 7:50:52 AM,Claude.Spencer_UWA,4/16/2024 7:51:08 AM,Claude.Spencer_UWA,115.353783332936,-33.4990349999921
Shark fin boss ,GB-DC-023,27.7,,70,847eabe5-6ee6-4b7c-b83a-f9bbc805e3bc,4/16/2024 8:08:37 AM,Claude.Spencer_UWA,4/16/2024 8:08:37 AM,Claude.Spencer_UWA,115.323321666467,-33.4987366663669
Shark fin boss ,GB-DC-031,26.6,,71,3f15f46a-efbd-46e2-8ef1-e6813e87d66b,4/16/2024 8:21:11 AM,Claude.Spencer_UWA,4/16/2024 8:21:11 AM,Claude.Spencer_UWA,115.32428666639,-33.5113266663937
Shark fin boss ,GB-DC-101,23.9,,72,51deca1c-22f0-482b-8966-ca8eae8191b7,4/16/2024 8:35:04 AM,Claude.Spencer_UWA,4/16/2024 8:35:04 AM,Claude.Spencer_UWA,115.345064999847,-33.520283333298
Shark fin boss ,GB-DC-014,22.8,,73,0da3f754-30bc-407c-acb3-dff7faa4c39f,4/16/2024 8:45:54 AM,Claude.Spencer_UWA,4/16/2024 8:45:54 AM,Claude.Spencer_UWA,115.349193333499,-33.5283900002884
Shark fin boss ,GB-DC-101,19.7,Sync on lights not hands as cam turns off,74,9356104f-e31e-426d-8fa3-efb6d33fe191,4/17/2024 7:06:24 AM,Claude.Spencer_UWA,4/17/2024 7:28:24 AM,Claude.Spencer_UWA,115.383083333113,-33.5242066666984
Shark fin boss ,GB-DC-113,17.7,,75,fabd2330-ba0a-44f3-a4bd-d980c4ac4037,4/17/2024 7:18:34 AM,Claude.Spencer_UWA,4/17/2024 7:48:19 AM,Claude.Spencer_UWA,115.380017898681,-33.5343582395914
Shark fin boss ,GB-DC-111,17.6,,76,b695836f-b734-44d5-8a1a-37aef613a56d,4/17/2024 7:27:26 AM,Claude.Spencer_UWA,4/17/2024 7:27:26 AM,Claude.Spencer_UWA,115.374504999767,-33.5379149999626
Shark fin boss ,GB-DC-107,18,,77,dfe5e04a-8ca3-4edb-9ece-783f014ca7ba,4/17/2024 7:37:00 AM,Claude.Spencer_UWA,4/17/2024 7:37:00 AM,Claude.Spencer_UWA,115.367078333564,-33.5405883332882
Shark fin boss ,GB-DC-120,17.2,,78,ed4b7027-e56f-4095-8e8a-1feed63c586f,4/17/2024 7:47:20 AM,Claude.Spencer_UWA,4/17/2024 7:47:20 AM,Claude.Spencer_UWA,115.358680000142,-33.5480466663737
Shark fin boss ,GB-DC-116,14.6,,79,f1cb2fd2-cc4b-44dd-8369-4eadd1c859ba,4/17/2024 7:59:22 AM,Claude.Spencer_UWA,4/17/2024 7:59:22 AM,Claude.Spencer_UWA,115.370315000363,-33.5576866668239
Shark fin boss ,GB-DC-119,15.7,Not exact spot,80,8acd9e4c-4eb0-4b2a-8826-0d5991f6b573,4/17/2024 8:08:14 AM,Claude.Spencer_UWA,4/17/2024 8:08:14 AM,Claude.Spencer_UWA,115.372289866565,-33.5550599981447
Shark fin boss ,GB-DC-117,15.7,Sync before,81,89cc7447-8b04-41b8-97dc-1627aed21a69,4/17/2024 8:18:40 AM,Claude.Spencer_UWA,4/17/2024 8:18:40 AM,Claude.Spencer_UWA,115.380540000423,-33.5424316666965
Shark fin boss ,GB-DC-114,15.7,,82,fa034b02-8ccf-4050-a3f0-78f2b44dab0c,4/17/2024 8:25:16 AM,Claude.Spencer_UWA,4/17/2024 8:25:16 AM,Claude.Spencer_UWA,115.382058332916,-33.5452333329682
Shark fin boss ,GB-DC-110,14.1,,83,93f36325-5054-4f08-80af-1fbef8fa0a8e,4/17/2024 8:37:51 AM,Claude.Spencer_UWA,4/17/2024 8:37:51 AM,Claude.Spencer_UWA,115.388889999991,-33.5533016664415
Shark fin boss ,GB-DC-106,14.1,,84,29323d89-373d-4668-a077-c8a0b6600fa8,4/17/2024 8:45:16 AM,Claude.Spencer_UWA,4/17/2024 8:45:16 AM,Claude.Spencer_UWA,115.392554999687,-33.5556466667088
Shark fin boss ,GB-DC-048,16.7,,85,528d4d45-8973-4c26-8b93-71cc7ba07cc4,4/18/2024 12:01:31 AM,Claude.Spencer_UWA,4/18/2024 12:01:31 AM,Claude.Spencer_UWA,115.285231666506,-33.5941516670221
Shark fin boss ,GB-DC-070,15.5,,86,aa4fbcff-b0ec-41ba-8f11-03cd833c3f28,4/18/2024 12:12:33 AM,Claude.Spencer_UWA,4/18/2024 12:12:33 AM,Claude.Spencer_UWA,115.279722315936,-33.5989698719144
Shark fin boss ,GB-DC-058,18.5,Not exact position -GPS down,87,c3dd0b51-9ae6-4740-b866-8506f45903a5,4/18/2024 12:27:13 AM,Claude.Spencer_UWA,4/18/2024 12:27:13 AM,Claude.Spencer_UWA,115.264478316993,-33.5874335163676
Shark fin boss ,GB-DC-064,16.2,Cam 26 off on retrieval ,88,0ddc1465-3e97-4ec7-8496-81e9b5764cea,4/18/2024 12:48:26 AM,Claude.Spencer_UWA,4/18/2024 1:00:13 AM,Claude.Spencer_UWA,115.252953333445,-33.6005033333674
Shark fin boss ,GB-BV-080,18.6,Sync before,89,b01913a7-ec22-4737-a6ad-47dbf3c4f0b8,4/18/2024 1:03:27 AM,Claude.Spencer_UWA,4/18/2024 1:07:51 AM,Claude.Spencer_UWA,115.248548333058,-33.5915583332415
Shark fin boss ,GB-DC-032,21.8,,90,dc4179bb-c023-4243-8bde-b7100dac76c1,4/18/2024 1:14:52 AM,Claude.Spencer_UWA,4/18/2024 1:14:52 AM,Claude.Spencer_UWA,115.246649999725,-33.5815883334486
Shark fin boss ,GB-DC-025,22.1,,91,26790a04-b2b0-4446-b17d-70e143e1d2b2,4/18/2024 1:23:14 AM,Claude.Spencer_UWA,4/18/2024 1:23:14 AM,Claude.Spencer_UWA,115.241004999954,-33.5810833333497
Shark fin boss ,GB-DC-082,22.7,,92,5dc4f309-a0d5-425b-9f7c-b97b5425173a,4/18/2024 1:33:41 AM,Claude.Spencer_UWA,4/18/2024 1:33:41 AM,Claude.Spencer_UWA,115.230206666334,-33.5837416663728
Shark fin boss ,GB-DC-081,22.3,,93,668e4bdc-432a-40e7-9e7f-3439029ca78e,4/18/2024 1:39:28 AM,Claude.Spencer_UWA,4/18/2024 1:39:28 AM,Claude.Spencer_UWA,115.228930000415,-33.5852299996695
Shark fin boss ,GB-DC-085,19.7,,94,e9ecd0e0-107b-477f-a8c8-6e73512eb394,4/18/2024 1:47:46 AM,Claude.Spencer_UWA,4/18/2024 1:47:46 AM,Claude.Spencer_UWA,115.230781666269,-33.590525000055
Shark fin boss ,GB-DC-096,17.2,,95,1c43b3ca-f488-4584-a44a-9faa4e104129,4/18/2024 1:59:05 AM,Claude.Spencer_UWA,4/18/2024 1:59:05 AM,Claude.Spencer_UWA,115.229754999698,-33.5996666665155
Shark fin boss ,GB-DC-100,18.1,,96,7d2d5ca9-74dc-44db-ad00-9500f4894e22,4/18/2024 2:10:29 AM,Claude.Spencer_UWA,4/18/2024 2:10:29 AM,Claude.Spencer_UWA,115.217475000119,-33.5919116666393
Shark fin boss ,GB-DC-084,23.3,,97,98470b95-a521-4370-a7c3-4e0077c4257d,4/18/2024 2:21:54 AM,Claude.Spencer_UWA,4/18/2024 2:21:54 AM,Claude.Spencer_UWA,115.225091666293,-33.5815416663558
Shark fin boss ,GB-DC-083,23.6,,98,68fd9110-4d69-4354-8f16-27a4a433ab2b,4/18/2024 2:31:43 AM,Claude.Spencer_UWA,4/18/2024 2:31:43 AM,Claude.Spencer_UWA,115.218681666616,-33.5809650000919
Shark fin boss ,GB-DC-089,24.1,,99,55a0c51d-30a0-42e9-8e55-c3aa6dab4624,4/18/2024 2:40:53 AM,Claude.Spencer_UWA,4/18/2024 2:40:53 AM,Claude.Spencer_UWA,115.224099999881,-33.5769149999207
Shark fin boss ,GB-DC-091,23.8,,100,4199fe8a-092e-4bb2-9d94-5292579e17b4,4/18/2024 2:52:29 AM,Claude.Spencer_UWA,4/18/2024 2:52:29 AM,Claude.Spencer_UWA,115.213678333453,-33.575881666497
Shark fin boss ,GB-DC-007,23.1,,101,f72305bb-de1c-4acd-aa8e-da09afca50ac,4/18/2024 3:13:51 AM,Claude.Spencer_UWA,4/18/2024 3:13:51 AM,Claude.Spencer_UWA,115.173928333085,-33.5838516665103
Shark fin boss ,GB-DC-003,28.1,,102,227418b1-c715-4ba2-821b-089f6c9f09c9,4/18/2024 3:35:26 AM,Claude.Spencer_UWA,4/18/2024 3:35:26 AM,Claude.Spencer_UWA,115.192776666697,-33.5635649998766
Shark fin boss ,GB-DC-17,27.8,,103,27d3f215-b575-4dfa-b359-65c5a163c8dd,4/18/2024 3:44:44 AM,Claude.Spencer_UWA,4/18/2024 3:44:44 AM,Claude.Spencer_UWA,115.197861666601,-33.5597683330985
Shark fin boss ,GM-DC-68,25.0,,104,230a0488-c015-46c4-b0bc-0c4a04ecfb8b,4/18/2024 4:08:53 AM,Claude.Spencer_UWA,4/18/2024 4:08:53 AM,Claude.Spencer_UWA,115.244220000288,-33.5617350000068
Shark fin boss ,GB-DC-44,23.6,One light off,105,e54e8e41-f254-4368-bbbc-6ea3401e6e9a,4/18/2024 4:22:00 AM,Claude.Spencer_UWA,4/18/2024 4:22:00 AM,Claude.Spencer_UWA,115.257189589797,-33.5703379204495
Shark fin boss ,GB-DC-015,26.8m,,106,60731820-8184-4890-bb63-38408fa7d652,4/18/2024 4:35:35 AM,Claude.Spencer_UWA,4/18/2024 4:35:35 AM,Claude.Spencer_UWA,115.266724999925,-33.5565949997661
Shark fin boss ,GB-DC-008,25.5m,,107,78bb4ac7-db91-4442-9f25-c70e6f9a78a0,4/18/2024 4:47:03 AM,Claude.Spencer_UWA,4/18/2024 4:47:03 AM,Claude.Spencer_UWA,115.270611667003,-33.5645166667922
Shark fin boss ,GB-DC-011,24.3m,,108,2e32340f-9a00-4816-9bd5-2ac0126a52ef,4/18/2024 4:59:26 AM,Claude.Spencer_UWA,4/18/2024 4:59:26 AM,Claude.Spencer_UWA,115.287061666792,-33.5588733332247
Shark fin boss ,GB-DC-004,22.2m,,109,33834d8b-f252-4205-9ff9-9a754cfa7ac1,4/18/2024 5:11:32 AM,Claude.Spencer_UWA,4/18/2024 5:11:32 AM,Claude.Spencer_UWA,115.30115000019,-33.5678866669888
Shark fin boss ,GB-DC-040,21.4m,,110,c61bddec-17f8-4746-ab8c-fc2c1130eac3,4/18/2024 5:22:37 AM,Claude.Spencer_UWA,4/18/2024 5:22:37 AM,Claude.Spencer_UWA,115.310940000056,-33.5596000001792
Shark fin boss ,GB-DC-028,20.7m,,111,edcb396b-f113-43c7-802d-4f6ca80378ce,4/18/2024 5:34:52 AM,Claude.Spencer_UWA,4/18/2024 5:34:52 AM,Claude.Spencer_UWA,115.329465000353,-33.5532700001013
Shark fin boss ,GB-DC-077,16.1m,One light off. A second drop might have been done after this with no metadata. Can be ignored. Confusion from finding lost craypot ,112,b20b4813-6779-4876-97af-eacc3f59e75f,4/18/2024 5:55:39 AM,Claude.Spencer_UWA,4/18/2024 6:14:29 AM,Claude.Spencer_UWA,115.352653333157,-33.5609666664697
Shark fin boss ,GB-DC-054,16.5m,,113,86652daf-53d8-4646-8437-4466d7605184,4/18/2024 6:08:56 AM,Claude.Spencer_UWA,4/18/2024 6:08:56 AM,Claude.Spencer_UWA,115.340238332961,-33.5679916663724
Shark fin boss ,GB-DC-061,14.5,Not sure if a repeat but can’t find metadata elsewhere. Might have been the drop after 77 but see note there,114,a9086759-0478-4cdb-a31e-56b9eedafb8c,4/18/2024 6:23:53 AM,Claude.Spencer_UWA,4/18/2024 6:24:53 AM,Claude.Spencer_UWA,115.364308333469,-33.562331666564
Shark fin boss ,GB-DC-115,14.8,,115,89ca93f8-b376-4e02-a7d7-8fc11f186a8d,4/18/2024 6:37:57 AM,Claude.Spencer_UWA,4/18/2024 6:37:57 AM,Claude.Spencer_UWA,115.380525000354,-33.5560683332607
Shark fin boss ,GB-DC-105,14.2,Not exact spot. Sync before,116,2884530e-084f-431e-89dc-707e4ddb769d,4/18/2024 6:46:54 AM,Claude.Spencer_UWA,4/18/2024 6:46:54 AM,Claude.Spencer_UWA,115.381812941028,-33.5614880549546
Shark fin boss ,GB-DC-102,14.8,,117,fa283f59-0be2-4a10-9bd4-3664fd4924c3,4/18/2024 6:55:50 AM,Claude.Spencer_UWA,4/18/2024 6:55:50 AM,Claude.Spencer_UWA,115.384144999845,-33.5652900003433
Shark fin boss ,GB-DC-103,15.1,,118,708b0515-c493-4a50-8e20-4694c5498665,4/18/2024 7:04:21 AM,Claude.Spencer_UWA,4/18/2024 7:04:21 AM,Claude.Spencer_UWA,115.383579999956,-33.569648333442
Shark fin boss ,GB-DC-036,15.5,,119,97cf1f0b-2404-4250-b720-8d8cb65d6dbf,4/18/2024 7:22:31 AM,Claude.Spencer_UWA,4/18/2024 7:22:31 AM,Claude.Spencer_UWA,115.355226666882,-33.5727533330681
Shark fin boss ,GB-DC-050,15.4,,120,38afabac-39e1-4c03-a66d-f418f87ad90a,4/18/2024 7:33:29 AM,Claude.Spencer_UWA,4/18/2024 7:33:29 AM,Claude.Spencer_UWA,115.344401666773,-33.5769116664308
Shark fin boss ,GB-DC-066,16.6,,121,b3c89e46-a03a-4d5d-a91e-2781d92b7828,4/18/2024 7:44:36 AM,Claude.Spencer_UWA,4/18/2024 7:44:36 AM,Claude.Spencer_UWA,115.333160000187,-33.5757150003231
