Sample,Family,Genus,Species,Count
MF-INB2-3,Serranidae,Othos,dentex,1
MF-INB2-3,Pempherididae,Pempheris,klunzingeri,1
MF-INB2-3,Labridae,Pictilabrus,laticlavius,1
MF-INB2-3,Labridae,Pseudolabrus,biserialis,5
MF-INB2-3,Scorpididae,Scorpis,georgiana,1
MF-INB2-3,Carangidae,Seriola,lalandi,1
MF-INB2-4,Labridae,Bodianus,frenchii,1
MF-INB2-4,Labridae,Coris,auricularis,1
MF-INB2-4,Muraenidae,Gymnothorax,prasinus,1
MF-INB2-4,Kyphosidae,Kyphosus,sydneyanus,1
MF-INB2-4,Monacanthidae,Meuschenia,flavolineata,2
MF-INB2-4,Monacanthidae,Meuschenia,freycineti,2
MF-INB2-4,Monacanthidae,Meuschenia,galii,2
MF-INB2-4,Scorpididae,Neatypus,obliquus,1
MF-INB2-4,Cheilodactylidae,Nemadactylus,valenciennesi,1
MF-INB2-4,Labridae,Notolabrus,parilus,2
MF-INB2-4,Odacidae,Odax,cyanomelas,2
MF-INB2-4,Labridae,Ophthalmolepis,lineolatus,16
MF-INB2-4,Serranidae,Othos,dentex,1
MF-INB2-4,Pomacentridae,Parma,bicolor,1
MF-INB2-4,Pomacentridae,Parma,mccullochi,1
MF-INB2-4,Pempherididae,Pempheris,klunzingeri,80
MF-INB2-4,Carangidae,Pseudocaranx,spp,2
MF-INB2-4,Labridae,Pseudolabrus,biserialis,6
MF-INB2-4,Scorpididae,Tilodon,sexfasciatus,1
MF-INB2-5,Labridae,Bodianus,frenchii,1
MF-INB2-5,Serranidae,Caesioperca,rasor,3
MF-INB2-5,Muraenidae,Gymnothorax,woodwardi,1
MF-INB2-5,Monacanthidae,Meuschenia,flavolineata,1
MF-INB2-5,Monacanthidae,Meuschenia,galii,1
MF-INB2-5,Monacanthidae,Meuschenia,hippocrepis,2
MF-INB2-5,Cheilodactylidae,Nemadactylus,valenciennesi,1
MF-INB2-5,Labridae,Notolabrus,parilus,1
MF-INB2-5,Odacidae,Odax,cyanomelas,2
MF-INB2-5,Labridae,Ophthalmolepis,lineolatus,6
MF-INB2-5,Orectolobidae,Orectolobus,sp,1
MF-INB2-5,Pempherididae,Pempheris,klunzingeri,2
MF-INB2-5,Labridae,Pictilabrus,laticlavius,1
MF-INB2-5,Labridae,Pseudolabrus,biserialis,5
MF-INB3-1,Labridae,Coris,auricularis,6
MF-INB3-1,Monacanthidae,Meuschenia,hippocrepis,1
MF-INB3-1,Myliobatidae,Myliobatis,australis,1
MF-INB3-1,Scorpididae,Neatypus,obliquus,5
MF-INB3-1,Labridae,Ophthalmolepis,lineolatus,6
MF-INB3-1,Carangidae,Pseudocaranx,spp,1
MF-INB3-1,Carangidae,Seriola,hippos,1
MF-INB3-2,Aulopidae,Aulopus,purpurissatus,1
MF-INB3-2,Labridae,Bodianus,frenchii,1
MF-INB3-2,Labridae,Coris,auricularis,1
MF-INB3-2,Dinolestidae,Dinolestes,lewini,7
MF-INB3-2,Monacanthidae,Eubalichthys,mosaicus,1
MF-INB3-2,Monacanthidae,Meuschenia,flavolineata,3
MF-INB3-2,Monacanthidae,Meuschenia,freycineti,2
MF-INB3-2,Monacanthidae,Meuschenia,galii,1
MF-INB3-2,Monacanthidae,Meuschenia,hippocrepis,3
MF-INB3-2,Myliobatidae,Myliobatis,australis,1
MF-INB3-2,Cheilodactylidae,Nemadactylus,valenciennesi,1
MF-INB3-2,Labridae,Notolabrus,parilus,1
MF-INB3-2,Odacidae,Odax,cyanomelas,1
MF-INB3-2,Labridae,Ophthalmolepis,lineolatus,10
MF-INB3-2,Pomacentridae,Parma,mccullochi,1
MF-INB3-2,Carangidae,Pseudocaranx,spp,8
MF-INB3-2,Labridae,Pseudolabrus,biserialis,4
MF-INB3-2,Scorpididae,Scorpis,georgiana,1
MF-INB3-2,Scorpididae,Tilodon,sexfasciatus,1
MF-INB3-2,Plesiopidae,Trachinops,noarlungae,17
MF-INB3-3,Labridae,Austrolabrus,maculatus,1
MF-INB3-3,Labridae,Bodianus,frenchii,1
MF-INB3-3,Serranidae,Caesioperca,rasor,4
MF-INB3-3,Pomacentridae,Chromis,klunzingeri,16
MF-INB3-3,Labridae,Coris,auricularis,2
MF-INB3-3,Cheilodactylidae,Dactylophora,nigricans,1
MF-INB3-3,Muraenidae,Gymnothorax,prasinus,1
MF-INB3-3,Monacanthidae,Meuschenia,flavolineata,2
MF-INB3-3,Monacanthidae,Meuschenia,galii,1
MF-INB3-3,Monacanthidae,Meuschenia,hippocrepis,5
MF-INB3-3,Myliobatidae,Myliobatis,australis,1
MF-INB3-3,Scorpididae,Neatypus,obliquus,2
MF-INB3-3,Cheilodactylidae,Nemadactylus,valenciennesi,2
MF-INB3-3,Scorpaenidae,Neosebastes,pandus,1
MF-INB3-3,Labridae,Notolabrus,parilus,1
MF-INB3-3,Odacidae,Odax,cyanomelas,1
MF-INB3-3,Labridae,Ophthalmolepis,lineolatus,4
MF-INB3-3,Pomacentridae,Parma,mccullochi,3
MF-INB3-3,Haemulidae,Plectorhinchus,flavomaculatus,1
MF-INB3-3,Carangidae,Pseudocaranx,spp,1
MF-INB3-3,Labridae,Pseudolabrus,biserialis,6
MF-INB3-4,Ostraciidae,Anoplocapros,lenticularis,1
MF-INB3-4,Labridae,Coris,auricularis,2
MF-INB3-4,Cheilodactylidae,Dactylophora,nigricans,1
MF-INB3-4,Myliobatidae,Myliobatis,australis,2
MF-INB3-4,Labridae,Notolabrus,parilus,1
MF-INB3-4,Labridae,Ophthalmolepis,lineolatus,14
MF-INB3-4,Carangidae,Pseudocaranx,spp,8
MF-INB3-4,Labridae,Pseudolabrus,biserialis,2
MF-INB3-4,Urolophidae,Trygonoptera,ovalis,1
MF-INB3-4,Rhinobatidae,Trygonorrhina,fasciata,1
MF-INB3-4,Mullidae,Upeneichthys,vlamingii,1
MF-INB3-5,Scyliorhinidae,Aulohalaelurus,labiosus,1
MF-INB3-5,Labridae,Bodianus,frenchii,1
MF-INB3-5,Labridae,Coris,auricularis,1
MF-INB3-5,Cheilodactylidae,Dactylophora,nigricans,1
MF-INB3-5,Girellidae,Girella,zebra,1
MF-INB3-5,Muraenidae,Gymnothorax,prasinus,1
MF-INB3-5,Monacanthidae,Meuschenia,flavolineata,1
MF-INB3-5,Monacanthidae,Meuschenia,freycineti,2
MF-INB3-5,Monacanthidae,Meuschenia,hippocrepis,1
MF-INB3-5,Labridae,Notolabrus,parilus,1
MF-INB3-5,Odacidae,Odax,cyanomelas,1
MF-INB3-5,Labridae,Ophthalmolepis,lineolatus,15
MF-INB3-5,Serranidae,Othos,dentex,1
MF-INB3-5,Pomacentridae,Parma,mccullochi,1
MF-INB3-5,Pempherididae,Pempheris,klunzingeri,1
MF-INB3-5,Carangidae,Pseudocaranx,spp,5
MF-INB3-5,Labridae,Pseudolabrus,biserialis,5
MF-INB3-5,Scorpididae,Scorpis,aequipinnis,1
MF-INB3-5,Scorpididae,Scorpis,georgiana,2
MF-INB3-5,Scorpididae,Tilodon,sexfasciatus,1
MF-INB3-5,Rhinobatidae,Trygonorrhina,fasciata,1
MF-INB4-1,Labridae,Coris,auricularis,5
MF-INB4-1,Labridae,Ophthalmolepis,lineolatus,3
MF-INB4-1,Carangidae,Pseudocaranx,spp,1
MF-INB4-1,Labridae,Pseudolabrus,biserialis,1
MF-INB4-2,Labridae,Austrolabrus,maculatus,1
MF-INB4-2,Labridae,Coris,auricularis,9
MF-INB4-2,Myliobatidae,Myliobatis,australis,1
MF-INB4-2,Labridae,Ophthalmolepis,lineolatus,2
MF-INB4-2,Carangidae,Pseudocaranx,spp,6
MF-INB4-3,Labridae,Austrolabrus,maculatus,1
MF-INB4-3,Pomacentridae,Chromis,klunzingeri,1
MF-INB4-3,Labridae,Coris,auricularis,5
MF-INB4-3,Monacanthidae,Meuschenia,galii,1
MF-INB4-3,Myliobatidae,Myliobatis,australis,3
MF-INB4-3,Labridae,Notolabrus,parilus,2
MF-INB4-3,Labridae,Ophthalmolepis,lineolatus,18
MF-INB4-3,Labridae,Pictilabrus,laticlavius,1
MF-INB4-3,Labridae,Pseudolabrus,biserialis,4
MF-INB4-3,Odacidae,Siphonognathus,beddomei,1
MF-INB4-4,Labridae,Bodianus,frenchii,1
MF-INB4-4,Monacanthidae,Meuschenia,flavolineata,2
MF-INB4-4,Monacanthidae,Meuschenia,galii,2
MF-INB4-4,Myliobatidae,Myliobatis,australis,1
MF-INB4-4,Labridae,Notolabrus,parilus,1
MF-INB4-4,Odacidae,Odax,cyanomelas,1
MF-INB4-4,Labridae,Ophthalmolepis,lineolatus,12
MF-INB4-4,Labridae,Pictilabrus,laticlavius,1
MF-INB4-4,Carangidae,Pseudocaranx,spp,1
MF-INB4-4,Labridae,Pseudolabrus,biserialis,2
MF-INB4-4,Urolophidae,Trygonoptera,ovalis,1
MF-INB4-5,Labridae,Coris,auricularis,8
MF-INB4-5,Labridae,Eupetrichthys,angustipes,1
MF-INB4-5,Myliobatidae,Myliobatis,australis,1
MF-INB4-5,Labridae,Ophthalmolepis,lineolatus,1
MF-INB4-5,Carangidae,Pseudocaranx,spp,16
MF-INB4-5,Carangidae,Seriola,hippos,1
MF-INB5-1,Labridae,Coris,auricularis,4
MF-INB5-1,Myliobatidae,Myliobatis,australis,2
MF-INB5-1,Scorpididae,Neatypus,obliquus,2
MF-INB5-1,Labridae,Notolabrus,parilus,1
MF-INB5-1,Labridae,Ophthalmolepis,lineolatus,8
MF-INB5-1,Carangidae,Pseudocaranx,spp,7
MF-INB5-1,Labridae,Pseudolabrus,biserialis,1
MF-INB5-1,Mullidae,Upeneichthys,vlamingii,2
MF-INB5-2,Labridae,Coris,auricularis,6
MF-INB5-2,Labridae,Eupetrichthys,angustipes,1
MF-INB5-2,Myliobatidae,Myliobatis,australis,2
MF-INB5-2,Scorpididae,Neatypus,obliquus,7
MF-INB5-2,Labridae,Ophthalmolepis,lineolatus,7
MF-INB5-2,Carangidae,Pseudocaranx,spp,6
MF-INB5-2,Urolophidae,Trygonoptera,ovalis,1
MF-INB5-3,Labridae,Bodianus,frenchii,1
MF-INB5-3,Serranidae,Caesioperca,rasor,2
MF-INB5-3,Berycidae,Centroberyx,lineatus,10
MF-INB5-3,Chaetodontidae,Chelmonops,curiosus,1
MF-INB5-3,Labridae,Coris,auricularis,1
MF-INB5-3,Muraenidae,Gymnothorax,prasinus,1
MF-INB5-3,Kyphosidae,Kyphosus,sydneyanus,1
MF-INB5-3,Monacanthidae,Meuschenia,galii,2
MF-INB5-3,Monacanthidae,Meuschenia,hippocrepis,1
MF-INB5-3,Myliobatidae,Myliobatis,australis,2
MF-INB5-3,Scorpididae,Neatypus,obliquus,9
MF-INB5-3,Cheilodactylidae,Nemadactylus,valenciennesi,1
MF-INB5-3,Labridae,Notolabrus,parilus,1
MF-INB5-3,Labridae,Ophthalmolepis,lineolatus,8
MF-INB5-3,Sparidae,Pagrus,auratus,2
MF-INB5-3,Haemulidae,Plectorhinchus,flavomaculatus,1
MF-INB5-3,Carangidae,Pseudocaranx,spp,10
MF-INB5-3,Labridae,Pseudolabrus,biserialis,12
MF-INB5-3,Scorpididae,Scorpis,georgiana,1
MF-INB5-3,Carangidae,Seriola,hippos,1
MF-INB5-4,Labridae,Coris,auricularis,1
MF-INB5-4,Girellidae,Girella,zebra,1
MF-INB5-4,Monacanthidae,Meuschenia,flavolineata,1
MF-INB5-4,Labridae,Notolabrus,parilus,1
MF-INB5-4,Labridae,Ophthalmolepis,lineolatus,6
MF-INB5-4,Pomacentridae,Parma,occidentalis,1
MF-INB5-4,Carangidae,Pseudocaranx,spp,10
MF-INB5-4,Labridae,Pseudolabrus,biserialis,4
MF-INB5-4,Scorpididae,Scorpis,aequipinnis,1
MF-INB5-4,Scorpididae,Scorpis,georgiana,1
MF-INB6-1,Serranidae,Caesioperca,rasor,2
MF-INB6-1,Berycidae,Centroberyx,lineatus,2
MF-INB6-1,Labridae,Coris,auricularis,2
MF-INB6-1,Serranidae,Epinephelides,armatus,1
MF-INB6-1,Monacanthidae,Meuschenia,hippocrepis,2
MF-INB6-1,Scorpididae,Neatypus,obliquus,2
MF-INB6-1,Labridae,Ophthalmolepis,lineolatus,10
MF-INB6-1,Labridae,Pseudolabrus,biserialis,6
MF-INB6-2,Labridae,Achoerodus,gouldii,1
MF-INB6-2,Scyliorhinidae,Aulohalaelurus,labiosus,1
MF-INB6-2,Labridae,Bodianus,frenchii,2
MF-INB6-2,Serranidae,Caesioperca,rasor,1
MF-INB6-2,Labridae,Coris,auricularis,2
MF-INB6-2,Dinolestidae,Dinolestes,lewini,65
MF-INB6-2,Muraenidae,Gymnothorax,prasinus,1
MF-INB6-2,Kyphosidae,Kyphosus,sydneyanus,1
MF-INB6-2,Monacanthidae,Meuschenia,flavolineata,2
MF-INB6-2,Monacanthidae,Meuschenia,galii,2
MF-INB6-2,Monacanthidae,Meuschenia,hippocrepis,4
MF-INB6-2,Scorpididae,Neatypus,obliquus,12
MF-INB6-2,Cheilodactylidae,Nemadactylus,valenciennesi,2
MF-INB6-2,Odacidae,Odax,cyanomelas,1
MF-INB6-2,Labridae,Ophthalmolepis,lineolatus,9
MF-INB6-2,Plesiopidae,Paraplesiops,meleagris,1
MF-INB6-2,Carangidae,Pseudocaranx,spp,1
MF-INB6-2,Labridae,Pseudolabrus,biserialis,4
MF-INB6-3,Labridae,Achoerodus,gouldii,1
MF-INB6-3,Labridae,Bodianus,frenchii,1
MF-INB6-3,Serranidae,Caesioperca,rasor,2
MF-INB6-3,Pomacentridae,Chromis,klunzingeri,17
MF-INB6-3,Labridae,Coris,auricularis,2
MF-INB6-3,Dasyatidae,Dasyatis,brevicaudata,1
MF-INB6-3,Muraenidae,Gymnothorax,prasinus,1
MF-INB6-3,Monacanthidae,Meuschenia,flavolineata,2
MF-INB6-3,Monacanthidae,Meuschenia,galii,3
MF-INB6-3,Myliobatidae,Myliobatis,australis,2
MF-INB6-3,Scorpididae,Neatypus,obliquus,9
MF-INB6-3,Cheilodactylidae,Nemadactylus,valenciennesi,1
MF-INB6-3,Labridae,Notolabrus,parilus,1
MF-INB6-3,Odacidae,Odax,cyanomelas,1
MF-INB6-3,Labridae,Ophthalmolepis,lineolatus,17
MF-INB6-3,Serranidae,Othos,dentex,1
MF-INB6-3,Carangidae,Pseudocaranx,spp,3
MF-INB6-3,Labridae,Pseudolabrus,biserialis,3
MF-INB6-3,Rhinobatidae,Trygonorrhina,fasciata,1
MF-INB6-4,Serranidae,Caesioperca,rasor,1
MF-INB6-4,Berycidae,Centroberyx,lineatus,3
MF-INB6-4,Labridae,Coris,auricularis,4
MF-INB6-4,Serranidae,Epinephelides,armatus,3
MF-INB6-4,Monacanthidae,Meuschenia,flavolineata,2
MF-INB6-4,Monacanthidae,Meuschenia,galii,1
MF-INB6-4,Monacanthidae,Meuschenia,hippocrepis,3
MF-INB6-4,Myliobatidae,Myliobatis,australis,1
MF-INB6-4,Scorpididae,Neatypus,obliquus,37
MF-INB6-4,Cheilodactylidae,Nemadactylus,valenciennesi,1
MF-INB6-4,Labridae,Notolabrus,parilus,1
MF-INB6-4,Odacidae,Odax,cyanomelas,1
MF-INB6-4,Labridae,Ophthalmolepis,lineolatus,9
MF-INB6-4,Serranidae,Othos,dentex,1
MF-INB6-4,Carangidae,Pseudocaranx,spp,15
MF-INB6-4,Labridae,Pseudolabrus,biserialis,6
MF-INB6-5,Labridae,Austrolabrus,maculatus,1
MF-INB6-5,Labridae,Coris,auricularis,11
MF-INB6-5,Dinolestidae,Dinolestes,lewini,4
MF-INB6-5,Monacanthidae,Meuschenia,galii,2
MF-INB6-5,Monacanthidae,Meuschenia,hippocrepis,2
MF-INB6-5,Myliobatidae,Myliobatis,australis,1
MF-INB6-5,Scorpididae,Neatypus,obliquus,4
MF-INB6-5,Cheilodactylidae,Nemadactylus,valenciennesi,1
MF-INB6-5,Labridae,Notolabrus,parilus,1
MF-INB6-5,Odacidae,Odax,cyanomelas,2
MF-INB6-5,Labridae,Ophthalmolepis,lineolatus,7
MF-INB6-5,Pempherididae,Pempheris,klunzingeri,1
MF-INB6-5,Labridae,Pictilabrus,laticlavius,1
MF-INB6-5,Carangidae,Pseudocaranx,spp,1
MF-INB6-5,Labridae,Pseudolabrus,biserialis,2
MF-INB7-1,Labridae,Coris,auricularis,7
MF-INB7-1,Gerreidae,Parequula,melbournensis,1
MF-INB7-2,Labridae,Bodianus,frenchii,2
MF-INB7-2,Monacanthidae,Meuschenia,flavolineata,2
MF-INB7-2,Monacanthidae,Meuschenia,galii,1
MF-INB7-2,Monacanthidae,Meuschenia,hippocrepis,3
MF-INB7-2,Myliobatidae,Myliobatis,australis,2
MF-INB7-2,Cheilodactylidae,Nemadactylus,valenciennesi,3
MF-INB7-2,Labridae,Notolabrus,parilus,1
MF-INB7-2,Odacidae,Odax,cyanomelas,1
MF-INB7-2,Labridae,Ophthalmolepis,lineolatus,18
MF-INB7-2,Orectolobidae,Orectolobus,maculatus,2
MF-INB7-2,Sparidae,Pagrus,auratus,1
MF-INB7-2,Carangidae,Pseudocaranx,spp,1
MF-INB7-2,Labridae,Pseudolabrus,biserialis,4
MF-INB7-2,Scorpididae,Scorpis,georgiana,2
MF-INB7-2,Carangidae,Seriola,hippos,1
MF-INB7-2,Scorpididae,Tilodon,sexfasciatus,1
MF-INB7-3,Monacanthidae,Acanthaluteres,spilomelanurus,1
MF-INB7-3,Scyliorhinidae,Aulohalaelurus,labiosus,1
MF-INB7-3,Pomacentridae,Chromis,klunzingeri,5
MF-INB7-3,Labridae,Coris,auricularis,17
MF-INB7-3,Dasyatidae,Dasyatis,brevicaudata,1
MF-INB7-3,Heterodontidae,Heterodontus,portusjacksoni,1
MF-INB7-3,Scorpididae,Neatypus,obliquus,10
MF-INB7-3,Labridae,Notolabrus,parilus,2
MF-INB7-3,Labridae,Ophthalmolepis,lineolatus,14
MF-INB7-3,Labridae,Pictilabrus,laticlavius,1
MF-INB7-3,Labridae,Pseudolabrus,biserialis,3
MF-INB7-3,Carangidae,Seriola,hippos,1
MF-INB7-3,Mullidae,Upeneichthys,vlamingii,1
MF-INB7-4,Labridae,Coris,auricularis,7
MF-INB7-4,Myliobatidae,Myliobatis,australis,2
MF-INB7-4,Gerreidae,Parequula,melbournensis,5
MF-INB7-4,Platycephalidae,Platycephalus,spp,2
MF-INB7-5,Labridae,Bodianus,frenchii,1
MF-INB7-5,Dasyatidae,Dasyatis,brevicaudata,1
MF-INB7-5,Dinolestidae,Dinolestes,lewini,1
MF-INB7-5,Muraenidae,Gymnothorax,woodwardi,1
MF-INB7-5,Labridae,Notolabrus,parilus,1
MF-INB7-5,Odacidae,Odax,cyanomelas,2
MF-INB7-5,Labridae,Ophthalmolepis,lineolatus,12
MF-INB7-5,Labridae,Pseudolabrus,biserialis,2
MF-WC002,Labridae,Coris,auricularis,4
MF-WC002,Triakidae,Mustelus,antarcticus,1
MF-WC002,Scorpididae,Neatypus,obliquus,5
MF-WC002,Labridae,Ophthalmolepis,lineolatus,4
MF-WC002,Gerreidae,Parequula,melbournensis,1
MF-WC002,Carangidae,Pseudocaranx,spp,4
MF-WC003,Serranidae,Caesioperca,sp,6
MF-WC003,Labridae,Cirrhilabrus,temminckii,1
MF-WC003,Labridae,Coris,auricularis,21
MF-WC003,Myliobatidae,Myliobatis,australis,2
MF-WC003,Labridae,Ophthalmolepis,lineolatus,2
MF-WC003,Gerreidae,Parequula,melbournensis,1
MF-WC003,Scorpididae,Tilodon,sexfasciatus,1
MF-WC003,Mullidae,Upeneichthys,vlamingii,4
MF-WC004,Labridae,Coris,auricularis,2
MF-WC004,Myliobatidae,Myliobatis,australis,2
MF-WC004,Platycephalidae,Platycephalus,spp,1
MF-WC004,Carangidae,Pseudocaranx,spp,1
MF-WC004,Sillaginidae,Sillaginodes,punctata,2
MF-WC004,Rhinobatidae,Trygonorrhina,fasciata,1
MF-WC005,Aplodactylidae,Aplodactylus,westralis,1
MF-WC005,Labridae,Bodianus,frenchii,1
MF-WC005,Serranidae,Caesioperca,rasor,3
MF-WC005,Serranidae,Caesioperca,sp,1
MF-WC005,Chaetodontidae,Chelmonops,curiosus,1
MF-WC005,Pomacentridae,Chromis,klunzingeri,5
MF-WC005,Labridae,Coris,auricularis,1
MF-WC005,Enoplosidae,Enoplosus,armatus,2
MF-WC005,Monacanthidae,Meuschenia,freycineti,2
MF-WC005,Monacanthidae,Meuschenia,galii,2
MF-WC005,Monacanthidae,Meuschenia,hippocrepis,1
MF-WC005,Scorpididae,Neatypus,obliquus,4
MF-WC005,Cheilodactylidae,Nemadactylus,valenciennesi,1
MF-WC005,Labridae,Notolabrus,parilus,1
MF-WC005,Labridae,Ophthalmolepis,lineolatus,5
MF-WC005,Pomacentridae,Parma,mccullochi,1
MF-WC005,Carangidae,Pseudocaranx,spp,44
MF-WC005,Labridae,Pseudolabrus,biserialis,3
MF-WC005,Scorpididae,Tilodon,sexfasciatus,1
MF-WC005,Plesiopidae,Trachinops,noarlungae,9
MF-WC007,Diodontidae,Allomycterus,pilatus,1
MF-WC007,Serranidae,Caesioperca,sp,6
MF-WC007,Labridae,Coris,auricularis,6
MF-WC007,Myliobatidae,Myliobatis,australis,1
MF-WC007,Labridae,Ophthalmolepis,lineolatus,5
MF-WC007,Gerreidae,Parequula,melbournensis,1
MF-WC007,Platycephalidae,Platycephalus,spp,1
MF-WC007,Carangidae,Pseudocaranx,spp,10
MF-WC007,Mullidae,Upeneichthys,vlamingii,1
MF-WC008,Labridae,Coris,auricularis,21
MF-WC008,Dasyatidae,Dasyatis,brevicaudata,1
MF-WC008,Muraenidae,Gymnothorax,prasinus,1
MF-WC008,Labridae,Ophthalmolepis,lineolatus,3
MF-WC008,Sparidae,Pagrus,auratus,3
MF-WC008,Platycephalidae,Platycephalus,spp,1
MF-WC008,Rhinobatidae,Trygonorrhina,fasciata,1
MF-WC009,Aplodactylidae,Aplodactylus,westralis,1
MF-WC009,Labridae,Coris,auricularis,2
MF-WC009,Monacanthidae,Meuschenia,galii,2
MF-WC009,Scorpididae,Neatypus,obliquus,1
MF-WC009,Labridae,Notolabrus,parilus,2
MF-WC009,Odacidae,Odax,cyanomelas,1
MF-WC009,Labridae,Ophthalmolepis,lineolatus,18
MF-WC009,Pempherididae,Pempheris,klunzingeri,33
MF-WC009,Labridae,Pseudolabrus,biserialis,1
MF-WC010,Labridae,Austrolabrus,maculatus,2
MF-WC010,Labridae,Coris,auricularis,4
MF-WC010,Labridae,Eupetrichthys,angustipes,1
MF-WC010,Labridae,Ophthalmolepis,lineolatus,2
MF-WC010,Gerreidae,Parequula,melbournensis,2
MF-WC010,Rhinobatidae,Trygonorrhina,fasciata,1
MF-WC010,Mullidae,Upeneichthys,vlamingii,1
MF-WC011,Serranidae,Caesioperca,rasor,1
MF-WC011,Labridae,Choerodon,rubescens,1
MF-WC011,Labridae,Coris,auricularis,1
MF-WC011,Dasyatidae,Dasyatis,brevicaudata,1
MF-WC011,Triakidae,Furgaleus,macki,1
MF-WC011,Myliobatidae,Myliobatis,australis,1
MF-WC011,Cheilodactylidae,Nemadactylus,valenciennesi,1
MF-WC011,Labridae,Ophthalmolepis,lineolatus,5
MF-WC011,Carangidae,Pseudocaranx,spp,4
MF-WC011,Labridae,Pseudolabrus,biserialis,2
MF-WC013,Labridae,Bodianus,frenchii,1
MF-WC013,Labridae,Coris,auricularis,2
MF-WC013,Girellidae,Girella,zebra,1
MF-WC013,Muraenidae,Gymnothorax,prasinus,1
MF-WC013,Monacanthidae,Meuschenia,galii,1
MF-WC013,Monacanthidae,Meuschenia,hippocrepis,1
