Sample,Family,Genus,Species,Count
MF-WC013,Myliobatidae,Myliobatis,australis,1
MF-WC013,Labridae,Notolabrus,parilus,1
MF-WC013,Odacidae,Odax,cyanomelas,2
MF-WC013,Labridae,Ophthalmolepis,lineolatus,12
MF-WC013,Serranidae,Othos,dentex,1
MF-WC013,Pomacentridae,Parma,victoriae,1
MF-WC013,Labridae,Pictilabrus,laticlavius,2
MF-WC013,Carangidae,Pseudocaranx,spp,1
MF-WC013,Labridae,Pseudolabrus,biserialis,3
MF-WC014,Labridae,Bodianus,frenchii,1
MF-WC014,Dinolestidae,Dinolestes,lewini,2
MF-WC014,Muraenidae,Gymnothorax,woodwardi,1
MF-WC014,Kyphosidae,Kyphosus,sydneyanus,1
MF-WC014,Monacanthidae,Meuschenia,flavolineata,2
MF-WC014,Monacanthidae,Meuschenia,galii,1
MF-WC014,Monacanthidae,Meuschenia,hippocrepis,2
MF-WC014,Labridae,Notolabrus,parilus,1
MF-WC014,Odacidae,Odax,cyanomelas,1
MF-WC014,Labridae,Ophthalmolepis,lineolatus,9
MF-WC014,Pomacentridae,Parma,mccullochi,1
MF-WC014,Carangidae,Pseudocaranx,spp,3
MF-WC014,Labridae,Pseudolabrus,biserialis,3
MF-WC014,Scorpididae,Scorpis,aequipinnis,1
MF-WC014,Scorpididae,Scorpis,georgiana,1
MF-WC016,Myliobatidae,Myliobatis,australis,1
MF-WC016,Platycephalidae,Platycephalus,spp,5
MF-WC017,Gerreidae,Parequula,melbournensis,1
MF-WC017,Platycephalidae,Platycephalus,spp,2
MF-WC017,Urolophidae,Trygonoptera,mucosa,1
MF-WC020,Labridae,Achoerodus,gouldii,1
MF-WC020,Aulopidae,Aulopus,purpurissatus,1
MF-WC020,Serranidae,Caesioperca,rasor,1
MF-WC020,Labridae,Coris,auricularis,1
MF-WC020,Dasyatidae,Dasyatis,brevicaudata,1
MF-WC020,Heterodontidae,Heterodontus,portusjacksoni,2
MF-WC020,Monacanthidae,Meuschenia,flavolineata,2
MF-WC020,Monacanthidae,Meuschenia,hippocrepis,1
MF-WC020,Cheilodactylidae,Nemadactylus,valenciennesi,1
MF-WC020,Labridae,Notolabrus,parilus,2
MF-WC020,Odacidae,Odax,cyanomelas,1
MF-WC020,Labridae,Ophthalmolepis,lineolatus,5
MF-WC020,Serranidae,Othos,dentex,1
MF-WC020,Carangidae,Pseudocaranx,spp,6
MF-WC020,Labridae,Pseudolabrus,biserialis,3
MF-WC020,Mullidae,Upeneichthys,vlamingii,1
MF-WC021,Diodontidae,Allomycterus,pilatus,1
MF-WC021,Labridae,Coris,auricularis,41
MF-WC021,Dasyatidae,Dasyatis,brevicaudata,1
MF-WC021,Scorpididae,Neatypus,obliquus,5
MF-WC021,Labridae,Ophthalmolepis,lineolatus,9
MF-WC021,Gerreidae,Parequula,melbournensis,1
MF-WC021,Carangidae,Pseudocaranx,spp,3
MF-WC021,Mullidae,Upeneichthys,vlamingii,1
MF-WC022,Labridae,Bodianus,frenchii,1
MF-WC022,Labridae,Coris,auricularis,1
MF-WC022,Muraenidae,Gymnothorax,prasinus,1
MF-WC022,Kyphosidae,Kyphosus,sydneyanus,1
MF-WC022,Monacanthidae,Meuschenia,flavolineata,2
MF-WC022,Monacanthidae,Meuschenia,galii,1
MF-WC022,Monacanthidae,Meuschenia,hippocrepis,2
MF-WC022,Myliobatidae,Myliobatis,australis,1
MF-WC022,Scorpididae,Neatypus,obliquus,12
MF-WC022,Cheilodactylidae,Nemadactylus,valenciennesi,1
MF-WC022,Labridae,Notolabrus,parilus,2
MF-WC022,Odacidae,Odax,cyanomelas,1
MF-WC022,Labridae,Ophthalmolepis,lineolatus,9
MF-WC022,Plesiopidae,Paraplesiops,meleagris,2
MF-WC022,Carangidae,Pseudocaranx,spp,2
MF-WC022,Labridae,Pseudolabrus,biserialis,5
MF-WC022,Rhinobatidae,Trygonorrhina,fasciata,1
MF-WC023,Serranidae,Caesioperca,sp,17
MF-WC023,Pomacentridae,Chromis,klunzingeri,10
MF-WC023,Labridae,Coris,auricularis,1
MF-WC023,Scorpididae,Neatypus,obliquus,15
MF-WC023,Labridae,Ophthalmolepis,lineolatus,6
MF-WC023,Gerreidae,Parequula,melbournensis,3
MF-WC023,Carangidae,Pseudocaranx,spp,2
MF-WC023,Labridae,Pseudolabrus,biserialis,2
MF-WC023,Mullidae,Upeneichthys,vlamingii,3
MF-WC025,Rhinobatidae,Aptychotrema,vincentiana,1
MF-WC025,Serranidae,Caesioperca,rasor,2
MF-WC025,Serranidae,Caesioperca,sp,1
MF-WC025,Labridae,Coris,auricularis,3
MF-WC025,Monacanthidae,Meuschenia,hippocrepis,1
MF-WC025,Cheilodactylidae,Nemadactylus,valenciennesi,2
MF-WC025,Labridae,Ophthalmolepis,lineolatus,9
MF-WC025,Carangidae,Pseudocaranx,spp,3
MF-WC025,Labridae,Pseudolabrus,biserialis,3
MF-WC025,Scorpididae,Tilodon,sexfasciatus,1
MF-WC026,Aulopidae,Aulopus,purpurissatus,1
MF-WC026,Labridae,Bodianus,frenchii,1
MF-WC026,Labridae,Coris,auricularis,2
MF-WC026,Monacanthidae,Meuschenia,galii,2
MF-WC026,Monacanthidae,Meuschenia,hippocrepis,2
MF-WC026,Cheilodactylidae,Nemadactylus,valenciennesi,1
MF-WC026,Labridae,Notolabrus,parilus,2
MF-WC026,Odacidae,Odax,cyanomelas,1
MF-WC026,Labridae,Ophthalmolepis,lineolatus,6
MF-WC026,Pomacentridae,Parma,mccullochi,1
MF-WC026,Platycephalidae,Platycephalus,spp,1
MF-WC026,Carangidae,Pseudocaranx,spp,2
MF-WC026,Labridae,Pseudolabrus,biserialis,3
MF-WC026,Mullidae,Upeneichthys,vlamingii,1
MF-WC027,Labridae,Coris,auricularis,60
MF-WC027,Cheilodactylidae,Nemadactylus,valenciennesi,2
MF-WC027,Labridae,Ophthalmolepis,lineolatus,3
MF-WC027,Carangidae,Pseudocaranx,spp,5
MF-WC027,Labridae,Pseudolabrus,biserialis,1
MF-WC027,Carangidae,Seriola,hippos,1
MF-WC027,Scorpididae,Tilodon,sexfasciatus,1
MF-WC029,Ostraciidae,Anoplocapros,lenticularis,1
MF-WC029,Labridae,Coris,auricularis,4
MF-WC029,Labridae,Eupetrichthys,angustipes,1
MF-WC029,Heterodontidae,Heterodontus,portusjacksoni,1
MF-WC029,Monacanthidae,Meuschenia,venusta,3
MF-WC029,Labridae,Ophthalmolepis,lineolatus,6
MF-WC029,Gerreidae,Parequula,melbournensis,4
MF-WC029,Carangidae,Pseudocaranx,spp,1
MF-WC029,Labridae,Pseudolabrus,biserialis,2
MF-WC029,Urolophidae,Trygonoptera,mucosa,1
MF-WC029,Mullidae,Upeneichthys,vlamingii,1
MF-WC030,Labridae,Coris,auricularis,5
MF-WC030,Myliobatidae,Myliobatis,australis,1
MF-WC030,Scorpaenidae,Neosebastes,pandus,1
MF-WC030,Gerreidae,Parequula,melbournensis,1
MF-WC030,Platycephalidae,Platycephalus,spp,3
MF-WC031,Labridae,Coris,auricularis,7
MF-WC031,Myliobatidae,Myliobatis,australis,1
MF-WC031,Rhinobatidae,Trygonorrhina,fasciata,1
MF-WC033,Labridae,Coris,auricularis,3
MF-WC033,Labridae,Eupetrichthys,angustipes,1
MF-WC033,Myliobatidae,Myliobatis,australis,1
MF-WC034,Labridae,Coris,auricularis,4
MF-WC034,Myliobatidae,Myliobatis,australis,1
MF-WC034,Labridae,Ophthalmolepis,lineolatus,3
MF-WC034,Gerreidae,Parequula,melbournensis,1
MF-WC034,Platycephalidae,Platycephalus,spp,2
MF-WC034,Carangidae,Pseudocaranx,spp,8
MF-WC034,Carangidae,Trachurus,novaezelandiae,1
MF-WC034,Urolophidae,Trygonoptera,mucosa,1
MF-WC035,Serranidae,Caesioperca,sp,2
MF-WC035,Pomacentridae,Chromis,klunzingeri,4
MF-WC035,Labridae,Coris,auricularis,3
MF-WC035,Dasyatidae,Dasyatis,brevicaudata,1
MF-WC035,Monacanthidae,Meuschenia,galii,2
MF-WC035,Scorpididae,Neatypus,obliquus,10
MF-WC035,Cheilodactylidae,Nemadactylus,valenciennesi,1
MF-WC035,Labridae,Notolabrus,parilus,1
MF-WC035,Labridae,Ophthalmolepis,lineolatus,10
MF-WC035,Carangidae,Pseudocaranx,spp,2
MF-WC035,Labridae,Pseudolabrus,biserialis,1
MF-WC035,Scorpididae,Tilodon,sexfasciatus,1
MF-WC035,Mullidae,Upeneichthys,vlamingii,1
MF-WC036,Aulopidae,Aulopus,purpurissatus,1
MF-WC036,Labridae,Bodianus,frenchii,2
MF-WC036,Labridae,Coris,auricularis,1
MF-WC036,Dasyatidae,Dasyatis,brevicaudata,2
MF-WC036,Girellidae,Girella,zebra,1
MF-WC036,Muraenidae,Gymnothorax,prasinus,1
MF-WC036,Muraenidae,Gymnothorax,woodwardi,1
MF-WC036,Monacanthidae,Meuschenia,flavolineata,1
MF-WC036,Monacanthidae,Meuschenia,galii,2
MF-WC036,Monacanthidae,Meuschenia,hippocrepis,2
MF-WC036,Myliobatidae,Myliobatis,australis,1
MF-WC036,Scorpididae,Neatypus,obliquus,2
MF-WC036,Cheilodactylidae,Nemadactylus,valenciennesi,1
MF-WC036,Labridae,Notolabrus,parilus,2
MF-WC036,Odacidae,Odax,cyanomelas,1
MF-WC036,Labridae,Ophthalmolepis,lineolatus,11
MF-WC036,Carangidae,Pseudocaranx,spp,2
MF-WC036,Labridae,Pseudolabrus,biserialis,2
MF-WC036,Rhinobatidae,Trygonorrhina,fasciata,1
MF-WC038,Labridae,Achoerodus,gouldii,1
MF-WC038,Ostraciidae,Anoplocapros,lenticularis,1
MF-WC038,Labridae,Bodianus,frenchii,1
MF-WC038,Serranidae,Caesioperca,rasor,2
MF-WC038,Dinolestidae,Dinolestes,lewini,25
MF-WC038,Serranidae,Epinephelides,armatus,1
MF-WC038,Glaucosomatidae,Glaucosoma,hebraicum,1
MF-WC038,Kyphosidae,Kyphosus,sydneyanus,1
MF-WC038,Monacanthidae,Meuschenia,galii,3
MF-WC038,Monacanthidae,Meuschenia,hippocrepis,5
MF-WC038,Myliobatidae,Myliobatis,australis,1
MF-WC038,Scorpididae,Neatypus,obliquus,10
MF-WC038,Cheilodactylidae,Nemadactylus,valenciennesi,2
MF-WC038,Labridae,Notolabrus,parilus,2
MF-WC038,Odacidae,Odax,cyanomelas,1
MF-WC038,Labridae,Ophthalmolepis,lineolatus,3
MF-WC038,Plesiopidae,Paraplesiops,meleagris,1
MF-WC038,Pomacentridae,Parma,mccullochi,2
MF-WC038,Pempherididae,Pempheris,klunzingeri,1
MF-WC038,Carangidae,Pseudocaranx,spp,5
MF-WC038,Labridae,Pseudolabrus,biserialis,5
MF-WC038,Scorpididae,Scorpis,georgiana,2
MF-WC039,Ostraciidae,Anoplocapros,lenticularis,1
MF-WC039,Labridae,Coris,auricularis,3
MF-WC039,Labridae,Eupetrichthys,angustipes,1
MF-WC039,Heterodontidae,Heterodontus,portusjacksoni,1
MF-WC039,Tetraodontidae,Lagocephalus,sceleratus,1
MF-WC039,Gerreidae,Parequula,melbournensis,2
MF-WC039,Carangidae,Trachurus,novaezelandiae,5
MF-WC039,Rhinobatidae,Trygonorrhina,fasciata,1
MF-WC039,Mullidae,Upeneichthys,vlamingii,1
MF-WC039,Zeidae,Zeus,faber,1
MF-WC040,Ostraciidae,Anoplocapros,lenticularis,1
MF-WC040,Labridae,Coris,auricularis,2
MF-WC040,Labridae,Eupetrichthys,angustipes,3
MF-WC040,Monacanthidae,Meuschenia,hippocrepis,1
MF-WC040,Sparidae,Pagrus,auratus,1
MF-WC040,Carangidae,Pseudocaranx,spp,13
MF-WC041,Labridae,Coris,auricularis,6
MF-WC041,Monacanthidae,Nelusetta,ayraudi,1
MF-WC041,Gerreidae,Parequula,melbournensis,1
MF-WC041,Platycephalidae,Platycephalus,spp,2
MF-WC041,Sillaginidae,Sillaginodes,punctata,50
MF-WC041,Carangidae,Trachurus,novaezelandiae,58
MF-WC041,Rhinobatidae,Trygonorrhina,fasciata,1
MF-WC042,Labridae,Bodianus,frenchii,1
MF-WC042,Serranidae,Caesioperca,sp,5
MF-WC042,Pomacentridae,Chromis,klunzingeri,16
MF-WC042,Labridae,Coris,auricularis,2
MF-WC042,Scorpididae,Neatypus,obliquus,11
MF-WC042,Cheilodactylidae,Nemadactylus,valenciennesi,1
MF-WC042,Labridae,Ophthalmolepis,lineolatus,8
MF-WC042,Oplegnathidae,Oplegnathus,woodwardi,1
MF-WC042,Gerreidae,Parequula,melbournensis,1
MF-WC042,Carangidae,Pseudocaranx,spp,10
MF-WC042,Labridae,Pseudolabrus,biserialis,4
MF-WC042,Mullidae,Upeneichthys,vlamingii,1
MF-WC043,Labridae,Coris,auricularis,7
MF-WC043,Labridae,Eupetrichthys,angustipes,1
MF-WC044,Aplodactylidae,Aplodactylus,westralis,1
MF-WC044,Labridae,Bodianus,frenchii,1
MF-WC044,Labridae,Choerodon,rubescens,1
MF-WC044,Pomacentridae,Chromis,klunzingeri,1
MF-WC044,Labridae,Coris,auricularis,2
MF-WC044,Dasyatidae,Dasyatis,brevicaudata,1
MF-WC044,Enoplosidae,Enoplosus,armatus,2
MF-WC044,Monacanthidae,Meuschenia,flavolineata,1
MF-WC044,Monacanthidae,Meuschenia,galii,1
MF-WC044,Monacanthidae,Meuschenia,hippocrepis,1
MF-WC044,Scorpididae,Neatypus,obliquus,14
MF-WC044,Cheilodactylidae,Nemadactylus,valenciennesi,2
MF-WC044,Labridae,Ophthalmolepis,lineolatus,7
MF-WC044,Serranidae,Othos,dentex,1
MF-WC044,Carangidae,Pseudocaranx,spp,4
MF-WC044,Labridae,Pseudolabrus,biserialis,2
MF-WC044,Monacanthidae,Scobinichthys,granulatus,1
MF-WC044,Scorpididae,Tilodon,sexfasciatus,1
MF-WC044,Urolophidae,Trygonoptera,ovalis,1
MF-WC045,Labridae,Coris,auricularis,5
MF-WC045,Dasyatidae,Dasyatis,brevicaudata,1
MF-WC045,Labridae,Ophthalmolepis,lineolatus,1
MF-WC045,Sparidae,Pagrus,auratus,1
MF-WC045,Carangidae,Pseudocaranx,spp,3
MF-WC045,Carangidae,Seriola,hippos,1
MF-WC045,Urolophidae,Trygonoptera,mucosa,1
MF-WC046,Labridae,Coris,auricularis,6
MF-WC046,Monacanthidae,Nelusetta,ayraudi,3
MF-WC046,Gerreidae,Parequula,melbournensis,2
MF-WC046,Platycephalidae,Platycephalus,spp,3
MF-WC046,Carangidae,Seriola,hippos,2
MF-WC046,Mullidae,Upeneichthys,vlamingii,1
MF-WC046,Zeidae,Zeus,faber,1
MF-WC047,Serranidae,Caesioperca,sp,3
MF-WC047,Labridae,Coris,auricularis,1
MF-WC047,Labridae,Eupetrichthys,angustipes,1
MF-WC047,Monacanthidae,Meuschenia,galii,1
MF-WC047,Labridae,Ophthalmolepis,lineolatus,6
MF-WC047,Gerreidae,Parequula,melbournensis,1
MF-WC047,Carangidae,Pseudocaranx,spp,2
MF-WC049,Labridae,Austrolabrus,maculatus,2
MF-WC049,Pomacentridae,Chromis,klunzingeri,1
MF-WC049,Labridae,Ophthalmolepis,lineolatus,5
MF-WC049,Carangidae,Pseudocaranx,spp,3
MF-WC049,Labridae,Pseudolabrus,biserialis,1
MF-WC049,Carangidae,Trachurus,novaezelandiae,7
MF-WC050,Labridae,Coris,auricularis,12
MF-WC050,Monacanthidae,Nelusetta,ayraudi,3
MF-WC050,Gerreidae,Parequula,melbournensis,2
MF-WC050,Platycephalidae,Platycephalus,spp,1
MF-WC050,Urolophidae,Trygonoptera,mucosa,1
MF-WC050,Mullidae,Upeneichthys,vlamingii,1
MF-WC051,Labridae,Coris,auricularis,4
MF-WC051,Labridae,Eupetrichthys,angustipes,1
MF-WC051,Myliobatidae,Myliobatis,australis,1
MF-WC051,Monacanthidae,Nelusetta,ayraudi,15
MF-WC051,Gerreidae,Parequula,melbournensis,12
MF-WC051,Platycephalidae,Platycephalus,spp,3
MF-WC051,Sillaginidae,Sillaginodes,punctata,2
MF-WC051,Sillaginidae,Sillago,spp,13
MF-WC051,Mullidae,Upeneichthys,vlamingii,2
MF-WC052,Diodontidae,Allomycterus,pilatus,2
MF-WC052,Cheilodactylidae,Dactylophora,nigricans,1
MF-WC052,Platycephalidae,Platycephalus,spp,1
MF-WC052,Urolophidae,Trygonoptera,mucosa,1
MF-WC053,Carcharhinidae,Carcharhinus,brachyurus,1
MF-WC053,Labridae,Eupetrichthys,angustipes,1
MF-WC053,Monacanthidae,Nelusetta,ayraudi,1
MF-WC053,Platycephalidae,Platycephalus,spp,2
MF-WC053,Sillaginidae,Sillaginodes,punctata,3
MF-WC053,Sillaginidae,Sillago,spp,6
MF-WC053,Carangidae,Trachurus,novaezelandiae,14
MF-WC053,Urolophidae,Trygonoptera,mucosa,1
MF-WC054,Diodontidae,Allomycterus,pilatus,1
MF-WC054,Myliobatidae,Myliobatis,australis,1
MF-WC054,Gerreidae,Parequula,melbournensis,9
MF-WC054,Platycephalidae,Platycephalus,spp,3
MF-WC054,Carangidae,Pseudocaranx,spp,1
MF-WC054,Carangidae,Trachurus,novaezelandiae,1
MF-WC054,Urolophidae,Trygonoptera,mucosa,1
MF-WC055,Labridae,Coris,auricularis,1
MF-WC055,Monacanthidae,Meuschenia,galii,1
MF-WC055,Monacanthidae,Meuschenia,hippocrepis,1
MF-WC055,Odacidae,Odax,cyanomelas,2
MF-WC055,Labridae,Ophthalmolepis,lineolatus,6
MF-WC055,Labridae,Pictilabrus,laticlavius,1
MF-WC055,Carangidae,Pseudocaranx,spp,8
MF-WC055,Labridae,Pseudolabrus,biserialis,1
MF-WC056,Labridae,Coris,auricularis,2
MF-WC057,Serranidae,Caesioperca,rasor,4
MF-WC057,Serranidae,Caesioperca,sp,2
MF-WC057,Labridae,Coris,auricularis,2
MF-WC057,Serranidae,Epinephelides,armatus,2
MF-WC057,Kyphosidae,Kyphosus,sydneyanus,1
MF-WC057,Monacanthidae,Meuschenia,flavolineata,1
MF-WC057,Monacanthidae,Meuschenia,galii,2
MF-WC057,Labridae,Ophthalmolepis,lineolatus,2
MF-WC057,Serranidae,Othos,dentex,1
MF-WC057,Sparidae,Pagrus,auratus,1
MF-WC057,Carangidae,Pseudocaranx,spp,15
MF-WC057,Labridae,Pseudolabrus,biserialis,4
MF-WC057,Carangidae,Seriola,hippos,1
MF-WC057,Rhinobatidae,Trygonorrhina,fasciata,1
MF-WC058,Labridae,Coris,auricularis,1
MF-WC058,Monacanthidae,Meuschenia,galii,1
MF-WC058,Monacanthidae,Meuschenia,hippocrepis,1
MF-WC058,Scorpididae,Neatypus,obliquus,1
MF-WC058,Labridae,Notolabrus,parilus,1
MF-WC058,Odacidae,Odax,cyanomelas,2
MF-WC058,Labridae,Ophthalmolepis,lineolatus,12
MF-WC058,Carangidae,Pseudocaranx,spp,5
MF-WC058,Labridae,Pseudolabrus,biserialis,3
MF-WC059,Labridae,Bodianus,frenchii,2
MF-WC059,Serranidae,Caesioperca,rasor,1
MF-WC059,Serranidae,Caesioperca,sp,1
MF-WC059,Berycidae,Centroberyx,gerrardi,1
MF-WC059,Berycidae,Centroberyx,lineatus,9
MF-WC059,Labridae,Choerodon,rubescens,1
MF-WC059,Labridae,Coris,auricularis,2
MF-WC059,Dasyatidae,Dasyatis,brevicaudata,1
MF-WC059,Serranidae,Epinephelides,armatus,1
MF-WC059,Monacanthidae,Meuschenia,flavolineata,2
MF-WC059,Cheilodactylidae,Nemadactylus,valenciennesi,2
MF-WC059,Sparidae,Pagrus,auratus,1
MF-WC059,Labridae,Pseudolabrus,biserialis,2
MF-WC059,Carangidae,Seriola,hippos,1
MF-WC059,Rhinobatidae,Trygonorrhina,fasciata,1
MF-WC060,Labridae,Achoerodus,gouldii,1
MF-WC060,Labridae,Bodianus,frenchii,2
MF-WC060,Serranidae,Caesioperca,rasor,3
MF-WC060,Serranidae,Caesioperca,sp,4
MF-WC060,Chaetodontidae,Chelmonops,curiosus,2
MF-WC060,Labridae,Coris,auricularis,2
MF-WC060,Cheilodactylidae,Nemadactylus,valenciennesi,1
MF-WC060,Sparidae,Pagrus,auratus,2
MF-WC060,Labridae,Pseudolabrus,biserialis,4
MF-WC061,Labridae,Coris,auricularis,5
MF-WC061,Urolophidae,Trygonoptera,personata,1
MF-WC062,Myliobatidae,Myliobatis,australis,1
MF-WC062,Platycephalidae,Platycephalus,spp,1
MF-WC062,Urolophidae,Trygonoptera,mucosa,1
MF-WC063,Labridae,Coris,auricularis,2
MF-WC063,Heterodontidae,Heterodontus,portusjacksoni,1
MF-WC063,Kyphosidae,Kyphosus,sydneyanus,3
MF-WC063,Monacanthidae,Meuschenia,flavolineata,2
MF-WC063,Myliobatidae,Myliobatis,australis,1
MF-WC063,Cheilodactylidae,Nemadactylus,valenciennesi,1
MF-WC063,Labridae,Notolabrus,parilus,2
MF-WC063,Labridae,Ophthalmolepis,lineolatus,6
MF-WC063,Orectolobidae,Orectolobus,ornatus,1
MF-WC063,Carangidae,Pseudocaranx,spp,10
MF-WC063,Labridae,Pseudolabrus,biserialis,1
MF-WC063,Scorpididae,Scorpis,aequipinnis,1
MF-WC063,Scorpididae,Scorpis,georgiana,1
MF-WC063,Carangidae,Seriola,hippos,1
MF-WC063,Urolophidae,Trygonoptera,mucosa,1
MF-WC065,Scyliorhinidae,Aulohalaelurus,labiosus,1
MF-WC065,Aulopidae,Aulopus,purpurissatus,1
MF-WC065,Labridae,Austrolabrus,maculatus,1
MF-WC065,Labridae,Bodianus,frenchii,1
MF-WC065,Chaetodontidae,Chelmonops,curiosus,2
MF-WC065,Labridae,Coris,auricularis,1
MF-WC065,Glaucosomatidae,Glaucosoma,hebraicum,1
MF-WC065,Muraenidae,Gymnothorax,prasinus,1
MF-WC065,Monacanthidae,Meuschenia,galii,2
MF-WC065,Monacanthidae,Meuschenia,hippocrepis,4
MF-WC065,Labridae,Notolabrus,parilus,1
MF-WC065,Odacidae,Odax,cyanomelas,1
MF-WC065,Labridae,Ophthalmolepis,lineolatus,15
MF-WC065,Pomacentridae,Parma,mccullochi,1
MF-WC065,Labridae,Pseudolabrus,biserialis,4
MF-WC065,Scorpididae,Scorpis,georgiana,1
MF-WC069,Labridae,Bodianus,frenchii,1
MF-WC069,Monacanthidae,Meuschenia,galii,1
MF-WC069,Monacanthidae,Meuschenia,hippocrepis,3
MF-WC069,Myliobatidae,Myliobatis,australis,1
MF-WC069,Cheilodactylidae,Nemadactylus,valenciennesi,1
MF-WC069,Labridae,Notolabrus,parilus,1
MF-WC069,Odacidae,Odax,cyanomelas,1
MF-WC069,Labridae,Ophthalmolepis,lineolatus,4
MF-WC069,Pomacentridae,Parma,mccullochi,1
MF-WC069,Carangidae,Pseudocaranx,spp,2
MF-WC069,Labridae,Pseudolabrus,biserialis,7
