Sample,Latitude,Longitude,Status,Date,Time,Site,Location,Depth,UWA.con.number,Commonwealth.zone,State.zone,Maxn.analyst,Maxn.complete.yyyymmdd,Maxn.checker,Curtin.Observer,Curtin.length.analyst,Observer,Successful.count,Successful.length,Priority,Left.cam,Right.cam,Video.notes,Con.hdd.number,Raw.hdd.number,Habitat.image.saved,Vis.in.metres,Habitat.classification ,Length.analyst,Length.complete.date.yyyymmdd,Notes,Old.dates
1,-33.3635,115.2142,Fished,2014-12-10,13:20:00,Geographe Bay,Geographe Bay,40,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200623,Brooke Gibbons & Claude,Lizzy,Laura,Hayley,Yes,,Measure target spp,13,14,Y,1,,,,,,,,23.06.20
2,-33.4405,115.101,Fished,2014-12-10,06:29:00,Geographe Bay,Geographe Bay,40.5,1,Special Purpose Zone (Mining Exclusion),NA,Test video ,20220622,Brooke Gibbons & Claude,Lizzy,Laura,Test video ,Yes,,Measure target spp,15,16,y,1,,,,,,,,
3,-33.4921,115.3549,Fished,2014-12-13,08:41:00,Geographe Bay,Geographe Bay,24.8,1,Multiple Use Zone,NA,Hayley ,20200625,Brooke Gibbons & Claude,Lizzy,Damo,Hayley ,Yes,,Measure target spp,15,16,,3,,,,,,,Right out early,25.06.20
4,-33.3921,115.2281,Fished,2014-12-10,14:13:00,Geographe Bay,Geographe Bay,38.4,1,Special Purpose Zone (Mining Exclusion),NA,Hayley ,20200625,Brooke Gibbons & Claude,Lizzy,Tamy,Hayley ,Yes,,Measure target spp,11,12,Y,2,,,,,,,,25.06.20
5,-33.3628,115.455,Fished,2014-12-11,09:43:00,Geographe Bay,Geographe Bay,25.7,1,Special Purpose Zone (Mining Exclusion),NA,test video,20220622,Claude,Lizzy,Ronen,test video,Yes,,Measure target spp,23,24,Y,1,,,,,,,,
6,-33.4071,115.1204,Fished,2014-12-10,07:55:00,Geographe Bay,Geographe Bay,41.8,1,Special Purpose Zone (Mining Exclusion),NA,Hayley ,20200625,Brooke Gibbons & Claude,Lizzy,Laura,Hayley ,Yes,,Measure target spp,25,26,Y,1,,,,,,,,25.06.20
7,-33.4205,115.4457,Fished,2014-12-13,11:04:00,Geographe Bay,Geographe Bay,23.2,3,Special Purpose Zone (Mining Exclusion),NA,Logan,20200819,Brooke Gibbons & Claude,Lizzy,Damon,Logan,Yes,,Measure target spp,11,12,,5,,,,,,,,19.08.20
9,-33.3643,115.1361,Fished,2014-12-10,10:04:00,Geographe Bay,Geographe Bay,41.8,3,Special Purpose Zone (Mining Exclusion),NA,Molly,20220711,Claude,Lauren,N/A,Molly,Yes,No,,25,26,R cam cut out on seabed,2,,,,,,,did not film sheet,
10,-33.5282,115.3313,Fished,2014-12-12,10:48:00,Geographe Bay,Geographe Bay,22.7,1,Multiple Use Zone,NA,Hayley ,20200626,Brooke Gibbons & Claude,Lauren,Ronen,Hayley ,Yes,,Measure target spp,21,22,,1,,,,,,,,26.06.20
11,-33.5712,115.2958,Fished,2014-12-12,08:59:00,Geographe Bay,Geographe Bay,21.7,1,Multiple Use Zone,NA,Hayley ,20200629,Brooke Gibbons & Claude,Lauren,Tamy,Hayley ,Yes,,Measure target spp,13,14,,2,,,,,,,,29.06.20
12,-33.404,115.2616,Fished,2014-12-10,14:00:00,Geographe Bay,Geographe Bay,38.7,1,Special Purpose Zone (Mining Exclusion),NA,Hayley ,20200629,Brooke Gibbons & Claude,Lauren,Ronen,Hayley ,Yes,,Measure target spp,17,18,Y,2,,,,,,,,29.06.20
13,-33.4502,115.0925,Fished,2014-12-09,13:41:00,Geographe Bay,Geographe Bay,42.4,1,Special Purpose Zone (Mining Exclusion),NA,Hayley ,20200629,Brooke Gibbons & Claude,Lauren,Ronen,Hayley ,Yes,,Measure target spp,21,22,Y,1,,,,,,,"BLUE HOUSING, FACING UP A BIT, CHECK",29.06.20
14,-33.5297,115.413,Fished,2014-12-13,05:56:00,Geographe Bay,Geographe Bay,13.2,2,Multiple Use Zone,NA,Logan,20200708,Brooke Gibbons & Claude,Lizzy,Lauren,Logan,Yes,,Measure target spp,21,22,,4,,,,,,,,08.07.20
15,-33.5782,115.2148,Fished,2014-12-12,06:27:00,Geographe Bay,Geographe Bay,26.2,2,Habitat Protection Zone,NA,Logan,20200708,Brooke Gibbons & Claude,laura,Lauren,Logan,Yes,,Measure target spp,23,24,,4,,,,,,,,08.07.20
16,-33.3889,115.4986,Fished,2014-12-11,12:21:00,Geographe Bay,Geographe Bay,20,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200629,Brooke Gibbons & Claude,Lauren,Laura,Hayley,Yes,,Measure target spp,25,26,Y,1,,,,,,,,29.06.20
17,-33.3636,115.2327,Fished,2014-12-10,13:27:00,Geographe Bay,Geographe Bay,38.8,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200630,Brooke Gibbons & Claude,Laura,Tamy,Hayley,Yes,,Measure target spp,21,22,Y,2,,,,,,,,30.06.20
18,-33.3926,115.0981,Fished,2014-12-10,07:44:00,Geographe Bay,Geographe Bay,42.4,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200630,Brooke Gibbons & Claude,Lizzy,Ronen,Hayley,Yes,,Measure target spp,23,24,Y,1,,,,,,,,30.06.20
19,-33.4605,115.3618,Fished,2014-12-13,10:33:00,Geographe Bay,Geographe Bay,26,2,Special Purpose Zone (Mining Exclusion),NA,Logan,20200709,Brooke Gibbons & Claude,Lauren,Lauren,Logan,Yes,,Measure target spp,19,20,,4,,,,,,,Snapper present,9.7.20
20,-33.4339,115.2221,Fished,2014-12-10,11:09:00,Geographe Bay,Geographe Bay,36,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200701,Brooke Gibbons & Claude,Laura,Ronen,Hayley,Yes,,Measure target spp,5,6,Y,2,,,,,,,,1.7.20
21,-33.3857,115.3977,Fished,2014-12-14,06:54:00,Geographe Bay,Geographe Bay,15.7,,Special Purpose Zone (Mining Exclusion),NA,,,,Lauren,Laura,,No,No,,23,24,,BH,,,,,,,,
22,-33.5746,115.1807,Fished,2014-12-09,07:10:00,Geographe Bay,Geographe Bay,22.6,1,Multiple Use Zone,NA,test video,20220622,Claude,Lizzy,Ronen,test video,Yes,,Measure target spp,17,18,Y,2,,,,,,,,
23,-33.5042,115.4289,Fished,2014-12-13,06:13:00,Geographe Bay,Geographe Bay,13.6,,Multiple Use Zone,NA,,,,N/A,N/A,,No,No,,17,18,,,,,,,,,Facing up,
23,-33.5042,115.4289,Fished,2014-12-16,11:29:00,Geographe Bay,Geographe Bay,13.6,1,Multiple Use Zone,NA,Hayley,20200701,Brooke Gibbons & Claude,Lauren,Laura,Hayley,Yes,,Measure target spp,11,12,,3,,,,,,,,1.7.20
24,-33.4712,115.2862,Fished,2014-12-09,06:05:00,Geographe Bay,Geographe Bay,29.2,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200701,Brooke Gibbons & Claude,Lizzy,Laura,Hayley,Yes,,Measure target spp,9,10,Y,1,,,,,,,,1.7.20
25,-33.3833,115.0828,Fished,2014-12-10,07:10:00,Geographe Bay,Geographe Bay,42.5,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200702,Brooke Gibbons & Claude,Lauren,Lizzy,Hayley,Yes,,Measure target spp,19,20,Y,2,,,,,,,,2.7.20
26,-33.55,115.3236,Fished,2014-12-12,11:02:00,Geographe Bay,Geographe Bay,20.5,1,Multiple Use Zone,NA,Hayley,20200703,Brooke Gibbons & Claude,Laura,Damo,Hayley,Yes,,Measure target spp,9,10,,3,,,,,,,,3.7.20
27,-33.5464,115.1884,Fished,2014-12-09,07:00:00,Geographe Bay,Geographe Bay,28.2,1,Multiple Use Zone,NA,Hayley,20200703,Brooke Gibbons & Claude,Lauren,Ronen,Hayley,Yes,,Measure target spp,23,24,Y,1,,,,,,,1B=BLUE HOUSING,3.7.20
28,-33.4272,115.2873,Fished,2014-12-11,07:07:00,Geographe Bay,Geographe Bay,34,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200703,Brooke Gibbons & Claude,Lizzy,Lizzy,Hayley,Yes,,Measure target spp,15,16,Y,2,,,,,,,,3.7.20
29,-33.487,115.1764,Fished,2014-12-09,10:30:00,Geographe Bay,Geographe Bay,34.3,1,Multiple Use Zone,NA,Hayley,20200703,Logan Penman & Claude,Lauren,Lizzy,Hayley,Yes,,Measure target spp,23,24,Y,2,,,,,,,,3.7.20
30,-33.4241,115.3341,Fished,2014-12-11,06:37:00,Geographe Bay,Geographe Bay,31.8,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200713,Logan Penman & Claude,Lizzy,Lauren,Hayley,Yes,,Measure target spp,9,10,Y,2,,,,,,,,13.7.20
31,-33.5986,115.2369,Fished,2014-12-12,05:55:00,Geographe Bay,Geographe Bay,26.3,2,Multiple Use Zone,NA,Logan,20200709,Brooke Gibbons & Claude,laura,Lauren,Logan,Yes,,Measure target spp,15,16,,4,,,,,,,,9.7.20
32,-33.4808,115.4621,Fished,2014-12-13,07:53:00,Geographe Bay,Geographe Bay,14.1,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200713,Logan Penman & Claude,Laura,Lizzy,Hayley,Yes,,Measure target spp,11,12,,3,,,,,,,,13.7.20
33,-33.3528,115.3205,Fished,2014-12-11,08:54:00,Geographe Bay,Geographe Bay,34.1,3,Special Purpose Zone (Mining Exclusion),NA,Molly,20220711,Claude,Lauren,N/A,Molly,Yes,No,,13,14,R=FAIL,1L,,,,,,,,
34,-33.3845,115.0739,Fished,2014-12-10,07:05:00,Geographe Bay,Geographe Bay,43,3,Special Purpose Zone (Mining Exclusion),NA,Curtin,20220713,Claude,Lizzy,N/A,Curtin,Yes,No,,5,6,Right=FAIL,2L,,,,,,,,
35,-33.4055,115.4157,Fished,2014-12-13,11:14:00,Geographe Bay,Geographe Bay,27.9,3,Special Purpose Zone (Mining Exclusion),NA,Logan,20200819,Brooke Gibbons & Claude,Lizzy,Lizzy,Logan,Yes,,Measure target spp,25,26,,5,,,,,,,,19.08.20
36,-33.4269,115.2077,Fished,2014-12-10,11:17:00,Geographe Bay,Geographe Bay,38.2,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200713,Logan Penman & Claude,Laura,Lizzy,Hayley,Yes,,Measure target spp,13,14,Y,2,,,,,,,,13.7.20
37,-33.3585,115.3721,Fished,2014-12-11,09:11:00,Geographe Bay,Geographe Bay,30.3,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200714,Logan Penman & Claude,Lizzy,Laura,Hayley,Yes,,Measure target spp,19,20,Y,1,,,,,,,,14.07.20
38,-33.5037,115.1274,Fished,2014-12-09,12:45:00,Geographe Bay,Geographe Bay,34.5,1,Multiple Use Zone,NA,Hayley ,20200716,Logan Penman & Claude,Lizzy,Ronen,Hayley ,Yes,,Measure target spp,11,12,Y,1,,,,,,,,16.07.20
39,-33.465,115.4329,Fished,2014-12-11,13:20:00,Geographe Bay,Geographe Bay,19.8,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200716,Logan Penman & Claude,Lizzy,Laura,Hayley,Yes,,Measure target spp,15,16,Y,1,,,,,,,,16.07.20
40,-33.472,115.2287,Fished,2014-12-09,09:57:00,Geographe Bay,Geographe Bay,33.7,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200716,Logan Penman & Claude,Lauren,Laura,Hayley,Yes,,Measure target spp,19,20,Y,1,,,,,,,,16.07.20
41,-33.3679,115.0986,Fished,2014-12-10,07:35:00,Geographe Bay,Geographe Bay,42.5,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200716,Logan Penman & Claude,Laura,Damo,Hayley,Yes,,Measure target spp,17,18,Y,1,,,,,,,,16.07.20
42,-33.5425,115.3862,No-take,2014-12-12,13:13:00,Geographe Bay,Geographe Bay,13,2,National Park Zone,NA,Logan,20200713,Brooke Gibbons & Claude,laura,Lauren,Logan,Yes,,Measure target spp,23,24,,4,,,,,,,,13.07.20
44,-33.3984,115.3097,Fished,2014-12-11,06:54:00,Geographe Bay,Geographe Bay,34.4,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200717,Logan Penman & Claude,Lauren,Lauren,Hayley,Yes,,Measure target spp,21,22,Y,2,,,,,,,,17.07.20
45,-33.4446,115.1317,Fished,2014-12-09,13:28:00,Geographe Bay,Geographe Bay,41.1,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200717,Logan Penman & Claude,Lauren,Laura,Hayley,Yes,,Measure target spp,5,6,Y,1,,,,,,,,17.07.20
46,-33.4028,115.3493,Fished,2014-12-14,06:35:00,Geographe Bay,Geographe Bay,18,,Special Purpose Zone (Mining Exclusion),NA,,,,Lauren,Laura,,No,No,,19,20,,BH,,,,,,,, 
47,-33.5485,115.2878,Fished,2014-12-12,10:29:00,Geographe Bay,Geographe Bay,24.3,1,Multiple Use Zone,NA,Hayley ,20200717,Logan Penman & Claude,Lauren,Laura,Hayley ,Yes,,Measure target spp,15,16,,3,,,,,,,,17.07.20
48,-33.4028,115.5134,Fished,2014-12-11,12:31:00,Geographe Bay,Geographe Bay,17.2,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200717,Logan Penman & Claude,Lizzy,Lauren,Hayley,Yes,,Measure target spp,23,24,Y,2,,,,,,,Rear fail,17.07.20
49,-33.3809,115.2721,Fished,2014-12-10,13:51:00,Geographe Bay,Geographe Bay,37.7,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200717,Logan Penman & Claude,Laura,Lizzy,Hayley,Yes,,Measure target spp,9,10,Y,2,,,,,,,,17.07.20
50,-33.4108,115.1742,Fished,2014-12-10,10:29:00,Geographe Bay,Geographe Bay,40.5,3,Special Purpose Zone (Mining Exclusion),NA,Curtin,20220713,Claude,Lizzy,N/A,Curtin,Yes,No,,17,18,R=FAIL WHEN HIT SEABED,2L,,,,,,,,
51,-33.4316,115.4137,Fished,2014-12-13,10:52:00,Geographe Bay,Geographe Bay,25.4,1,Special Purpose Zone (Mining Exclusion),NA,Curtin,20220707,Claude,Damon,N/A,,Yes,No,,17,18,R=FAIL,,,,,,,,Snapper come in late,
52,-33.4927,115.2982,Fished,2014-12-09,06:14:00,Geographe Bay,Geographe Bay,29.7,3,Multiple Use Zone,NA,Curtin,20220708,Claude,Lizzy,N/A,Curtin,Yes,No,,19,20,L YES R FAIL,1 Left only,,,,,,,,
53,-33.3582,115.3565,Fished,2014-12-11,09:04:00,Geographe Bay,Geographe Bay,31.4,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200719,Logan Penman & Claude,Lizzy,Ronen,Hayley,Yes,,Measure target spp,21,22,Y,1,,,,,,,,19.07.20
54,-33.5131,115.1532,Fished,2014-12-09,10:47:00,Geographe Bay,Geographe Bay,33.1,1,Multiple Use Zone,NA,Hayley ,20200719,Logan Penman & Claude,Lizzy,Laura,Hayley ,Yes,,Measure target spp,25,26,Y,1,,,,,,,,19.07.20
55,-33.5709,115.2801,Fished,2014-12-12,09:05:00,Geographe Bay,Geographe Bay,22.2,1,Multiple Use Zone,NA,Hayley,20200719,Logan Penman & Claude,Lizzy,Ronen,Hayley,Yes,,Measure target spp,15,16,,2,,,,,,,REAR FAIL,19.07.20
56,-33.4953,115.2224,Fished,2014-12-09,09:49:00,Geographe Bay,Geographe Bay,32,3,Multiple Use Zone,NA,Curtin,20220708,Claude,Lizzy,N/A,Curtin,Yes,No,,5,6,Right = Fail,1 Left only,,,,,,,,
58,-33.5697,115.3796,No-take,2014-12-12,13:02:00,Geographe Bay,Geographe Bay,13.5,1,National Park Zone,NA,Hayley,20200719,Logan Penman & Claude,Lauren,Laura,Hayley,Yes,,Measure target spp,25,26,,3,,,,,,,,19.07.20
60,-33.3626,115.5049,Fished,2014-12-11,09:55:00,Geographe Bay,Geographe Bay,21.5,1,Special Purpose Zone (Mining Exclusion),NA,Hayley ,20200720,Logan Penman & Claude,Lizzy,Laura,Hayley ,Yes,,Measure target spp,11,12,Y,1,,,,,,,,20.07.20
61,-33.4993,115.1345,Fished,2014-12-09,12:50:00,Geographe Bay,Geographe Bay,34.8,1,Multiple Use Zone,NA,Hayley,20200720,Logan Penman & Claude,Lauren,Ronen,Hayley,Yes,,Measure target spp,23,24,Y,1,,,,,,,,20.07.20
62,-33.4505,115.3307,Fished,2014-12-11,06:24:00,Geographe Bay,Geographe Bay,29.3,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200721,Logan Penman & Claude,Lizzy,Tamy,Hayley,Yes,,Measure target spp,23,24,Y,2,,,,,,,,21.07.20
63,-33.5039,115.2562,Fished,2014-12-09,06:29:00,Geographe Bay,Geographe Bay,30,1,Multiple Use Zone,NA,Hayley,20200721,Logan Penman & Claude,Lauren,Lauren,Hayley,Yes,,Measure target spp,21,22,Y,2,,,,,,,BACK REC TO CAM|BLUE HOUSING,21.07.20
64,-33.4364,115.5095,Fished,2014-12-11,12:54:00,Geographe Bay,Geographe Bay,14.2,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200721,Logan Penman & Claude,Lauren,Laura,Hayley,Yes,,Measure target spp,5,6,Y,1,,,,,,,,21.07.20
65,-33.3597,115.2048,Fished,2014-12-10,13:15:00,Geographe Bay,Geographe Bay,39.4,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200721,Logan Penman & Claude,Lauren,Ronen,Hayley,Yes,,Measure target spp,15,16,Y,2,,,,,,,,21.07.20
67,-33.4783,115.0859,Fished,2014-12-13,10:10:00,Geographe Bay,Geographe Bay,21.4,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200722,Logan Penman & Claude,Lauren,Damo,Hayley,Yes,,Measure target spp,13,14,,5,,,,,,,,22.07.20 
68,-33.3882,115.2426,Fished,41983,0.588194444,Geographe Bay,Geographe Bay,38.9,3,Special Purpose Zone (Mining Exclusion),NA,Molly,20220711,Claude,Lauren,N/A,Molly,Yes,No,,23,24,R=CUT OUT at 12min,2,,,,,,,,R camera finishes at 10mins
69,-33.3534,115.404,Fished,2014-12-11,09:23:00,Geographe Bay,Geographe Bay,28.7,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200723,Logan Penman & Claude,Lizzy,Lauren,Hayley,Yes,,Measure target spp,9,10,Y,1,,,,,,,,23.07.20
70,-33.4159,115.1514,Fished,2014-12-10,10:46:00,Geographe Bay,Geographe Bay,41,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200723,Logan Penman & Claude,Lauren,Lizzy,Hayley,Yes,,Measure target spp,9,10,Y,2,,,,,,,,23.07.20
71,-33.4271,115.4287,Fished,2014-12-13,10:58:00,Geographe Bay,Geographe Bay,24.4,3,Special Purpose Zone (Mining Exclusion),NA,Logan,20200819,Brooke Gibbons & Claude,Lizzy,Damo,Logan,Yes,,Measure target spp,23,24,,5,,,,,,,,19.08.20
72,-33.4625,115.3224,Fished,2014-12-11,06:07:00,Geographe Bay,Geographe Bay,29.4,1,Special Purpose Zone (Mining Exclusion),NA,Hayley ,20200723,Logan Penman & Claude,Lizzy,Ronen,Hayley ,Yes,,Measure target spp,25,26,Y,2,,,,,,,,23.07.20
73,-33.3718,115.1456,Fished,2014-12-10,10:10:00,Geographe Bay,Geographe Bay,41.5,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200723,Logan Penman & Claude,Lauren,Lizzy,Hayley,Yes,,Measure target spp,11,12,Y,2,,,,,,,,23.07.20
75,-33.5893,115.2946,Fished,2014-12-12,08:52:00,Geographe Bay,Geographe Bay,16.6,1,Multiple Use Zone,NA,Hayley,20200727,Logan Penman & Claude,Lauren,Lizzy,Hayley,Yes,,Measure target spp,21,22,,2,,,,,,,,27.07.20
