CODE,DESCRIPTION,FUNCTIONAL GROUP
SPEBAWS15,Sponges: Erect Forms: Branching: Arborescent White Short,10000915_6
SPEBASG17,Sponges: Erect Forms: Branching: Arborescent Stumpy Grey,10000915_7
SPEBAG2,Sponges: Erect Forms: Branching: Arborescent Grey,10000915_8
SPEBAPT3,Sponges: Erect Forms: Branching: Arborescent Purple Thin,10000915_9
SPEBAW5,Sponges: Erect Forms: Branching: Arborescent White,10000915_10
SPEBAY6,Sponges: Erect Forms: Branching: Arborescent Yellow,10000915_11
SPEBAP7,Sponges: Erect Forms: Branching: Arborescent Purple,10000915_12
SPEBAT8,Sponges: Erect Forms: Branching: Arborescent Tan,10000915_13
SPEBAOT9,Sponges: Erect Forms: Branching: Arborescent Orange Thin,10000915_14
SPEBAPI,Sponges: Erect Forms: Branching: Arborescent Purple Irregular,10000915_15
SPEBBO1,Sponges: Erect Forms: Branching: Branching Orange,10000915_16
SPEBBB2,Sponges: Erect Forms: Branching: Branching Brown 2,10000915_17
SPEBBP3,Sponges: Erect Forms: Branching: Branching Purple,10000915_18
SPEBBB4,Sponges: Erect Forms: Branching: Branching Brown 4,10000915_19
SPEBBBC,Sponges: Erect Forms: Branching: Branching Cream,10000915_20
SPEBBBF,Sponges: Erect Forms: Branching: Branching Beige Fine,10000915_21
SPEBBBFr,Sponges: Erect Forms: Branching: Branching Beige Frilly,10000915_22
SPEBBBS,Sponges: Erect Forms: Branching: Branching Beige Spindles,10000915_23
SPEBBBSt,Sponges: Erect Forms: Branching: Branching Beige Stumpy,10000915_24
SPEBBBlkF,Sponges: Erect Forms: Branching: Branching Black Fingers,10000915_25
SPEBBGFR,Sponges: Erect Forms: Branching: Branching Gray Fine Repent Like,10000915_26
SPEBBGRL,Sponges: Erect Forms: Branching: Branching Grey Repent Like,10000915_27
SPEBBGS,Sponges: Erect Forms: Branching: Branching Grey Stumpy,10000915_28
SPEBBGT,Sponges: Erect Forms: Branching: Branching Grey Thorny,10000915_29
SPEBBOF,Sponges: Erect Forms: Branching: Branching Orange Frilly,10000915_30
SPEBBOLF,Sponges: Erect Forms: Branching: Branching Orange Long Fine,10000915_31
SPEBBOL,Sponges: Erect Forms: Branching: Branching Orange Lumpy,10000915_32
SPEBBOP,Sponges: Erect Forms: Branching: Branching Orange Prostrate,10000915_33
SPEBBPRL,Sponges: Erect Forms: Branching: Branching Purple Remose Like,10000915_34
SPEBBWP,Sponges: Erect Forms: Branching: Branching White Pointed,10000915_35
SPEBBWS,Sponges: Erect Forms: Branching: Branching White Stubby,10000915_36
SPEBBWTL,Sponges: Erect Forms: Branching: Branching White Thorny Lumps,10000915_37
SPEBFB2,Sponges: Erect Forms: Branching: Fan Brown,10000915_38
SPEBLPS1,Sponges: Erect Forms: Branching: Lumpy Purple Stumps,10000915_39
SPEBTOT10,Sponges: Erect Forms: Branching: Tubular Orange Thorny,10000915_40
SPEBTPSO9,Sponges: Erect Forms: Branching: Tubular Pink Small Oscules,10000915_41
SPEBYFF1,Sponges: Erect Forms: Branching: Yellow French Fries,10000915_42
SPEBOWP,Sponges: Erect Forms: Branching: Orange white patches,10000915_43
SPEBYBC,Sponges: Erect Forms: Branching: Yellow branching column,10000915_44
SPEBAYT,Sponges: Erect Forms: Branching: Arborescent yellow thin,10000915_45
SPES,Sponges: Erect Forms: Simple,10000916_1
SPESSEC1,Sponges: Erect Forms: Simple: Simple Erect Cream,10000916_2
SPESSEP2,Sponges: Erect Forms: Simple: Simple Erect Pink,10000916_3
SPESSEO,Sponges: Erect Forms: Simple: Simple Erect Orange,10000916_4
SPESSEW,Sponges: Erect Forms: Simple: Simple Erect White,10000916_5
SPCCR,Sponges: Crusts: Creeping / Ramose,10000917_1
SPCCRBRYSPOMAT,Sponges: Crusts: Creeping / Ramose: Bryozoa / Sponge Matrix,10000917_2
SPCCRCFW,Sponges: Crusts: Creeping / Ramose: Creeping Fat White,10000917_3
SPCCRLSG,Sponges: Crusts: Creeping / Ramose: Lumpy Shapeless Grey,10000917_4
SPCCRRSC,Sponges: Crusts: Creeping / Ramose: Remose Single Cream,10000917_5
SPCCRRB1,Sponges: Crusts: Creeping / Ramose: Repent 1 Brown,10000917_6
SPCCRRB2,Sponges: Crusts: Creeping / Ramose: Repent 2 Brown,10000917_7
SPCCRRO,Sponges: Crusts: Creeping / Ramose: Repent Orange,10000917_8
SPCCRRP,Sponges: Crusts: Creeping / Ramose: Repent Purple,10000917_9
SPCCRRY,Sponges: Crusts: Creeping / Ramose: Repent Yellow,10000917_10
SPCCRWT,Sponges: Crusts: Creeping / Ramose: White Tempura,10000917_11
SPCLCI,Sponges: Cup-Likes: Cups: Incomplete Cup / Curled Fan,10000918_1
SPCLCIFOF13,Sponges: Cup-Likes: Cups: Incomplete Cup / Curled Fan: Fan Orange Frilly,10000918_2
SPCLCIFF4,Sponges: Cup-Likes: Cups: Incomplete Cup / Curled Fan: Fan Pink,10000918_3
SPCLCG,Sponges: Cup-Likes: Cups: Cup / Goblet,10000919_1
SPCLCGCW1,Sponges: Cup-Likes: Cups: Cup White,10000919_2
SPCLCGCWF2,Sponges: Cup-Likes: Cups: Cup White Frilly,10000919_3
SPCLCGCB3,Sponges: Cup-Likes: Cups: Cup Blue,10000919_4
SPCLCGCBT4,Sponges: Cup-Likes: Cups: Cup Blue Thick,10000919_5
SPCLCGCR5,Sponges: Cup-Likes: Cups: Cup Red,10000919_6
SPCLCGCLPFT7,Sponges: Cup-Likes: Cups: Cup Light Pink Flat Thick,10000919_7
SPCLCGCY8,Sponges: Cup-Likes: Cups: Cup Yellow,10000919_8
SPCLCGCBSI,Sponges: Cup-Likes: Cups: Cup Beige Shallow Irrigular,10000919_9
SPCLCGCBT,Sponges: Cup-Likes: Cups: Cup Beige Thick,10000919_10
SPCLCGCBlkSI,Sponges: Cup-Likes: Cups: Cup Black Smooth,10000919_11
SPCLCGCBBI,Sponges: Cup-Likes: Cups: Cup Brown Irrigular,10000919_12
SPCLCGCRS,Sponges: Cup-Likes: Cups: Cup Red Smooth,10000919_13
SPCLCGCR,Sponges: Cup-Likes: Cups: Cup Red Thick,10000919_14
SPCLCGCS,Sponges: Cup-Likes: Cups: Cup Stalked Purple,10000919_15
SPCLCGPTS,Sponges: Cup-Likes: Cups: Cup Pink Thin Smooth,10000919_16
SPCLCGLTS,Sponges: Cup-Likes: Cups: Cup Lavender Thin Smooth,10000919_17
SPCLCT,Sponges: Cup-Likes: Cups: Tables / Discs,10000920_1
SPCEB,Sponges: Crusts: Endolithic / Bioeroding,10000921_1
JH,Jellies: Hydromedusae,11000901_1
CNHYD,Cnidaria: Hydroids,11001000_1
CNHYDBRYCNIHY1,Cnidaria: Hydroids: Bryozoa / Cnidaria: Hydroid Dark Grey,11001000_2
CNHYDBRYCNIMAT,Cnidaria: Hydroids: Bryozoa / Cnidaria Matrix,11001000_3
CNHYDHO2D,Cnidaria: Hydroids: Hydriod Orange 2D,11001000_4
CNHYDH1,Cnidaria: Hydroids: Hydroid 1,11001000_5
CNHYDH2,Cnidaria: Hydroids: Hydroid 2,11001000_6
CNHYDHBF,Cnidaria: Hydroids: Hydroid Brown Feathers,11001000_7
CNHYDHW,Cnidaria: Hydroids: Hydroid White,11001000_8
CNHYDHY,Cnidaria: Hydroids: Hydroid Yellowish,11001000_9
CNHYDHRBM,Cnidaria: Hydroids: Hydroid Red-Brown Mossy,11001000_10
CNHYDHBTF,Cnidaria: Hydroids: Hydroid Blond Tip Feathers,11001000_11
CNHYDHDRF,Cnidaria: Hydroids: Hydroid Dark Red Feathers,11001000_12
CNHYDHBBkF,Cnidaria: Hydroids: Hydroid Branching Black Feathers,11001000_13
CNHYDHBBF,Cnidaria: Hydroids: Hydroid Branching Brown Feathers,11001000_14
CNHYDHBGF,Cnidaria: Hydroids: Hydroid Branching Golden Feathers,11001000_15
CNHYC,Cnidaria: Hydrocorals,11077000_1
CNHYCB,Cnidaria: Hydrocorals: Branching,11077906_1
CNHYCS,Cnidaria: Hydrocorals: Submassive / Encrusting,11077907_1
JSI,Jellies: Siphonophores,11090000_1
JSC,Jellies: Scyphozoa,11120000_1
JCU,Jellies: Cubozoa,11150000_1
CNTU,Cnidaria: Tube Anemones,11164000_1
C,Cnidaria: Corals,11168000_1
CB,Cnidaria: Corals: Black & Octocorals,11168901_1
CBOC7,Cnidaria: Corals: Black & Octocorals: Coral 7 Soft Coral,11168901_2
CBB,Cnidaria: Corals: Black & Octocorals: Branching (3D),11168902_1
CBBN,Cnidaria: Corals: Black & Octocorals: Branching (3D): Non-Fleshy,11168903_1
CBBNA,Cnidaria: Corals: Black & Octocorals: Branching (3D): Non-Fleshy: Arborescent,11168904_1
CBBNAAcasp,Cnidaria: Corals: Black & Octocorals: Branching (3D): Non-Fleshy: Arborescent: Bramble Acabaria Sp,11168904_2
CBBNAAspkar,Cnidaria: Corals: Black & Octocorals: Branching (3D): Non-Fleshy: Arborescent: Bramble Asperaxis Kareni,11168904_3
CBBNAPR,Cnidaria: Corals: Black & Octocorals: Branching (3D): Non-Fleshy: Arborescent: Paragorgia like Red,11168904_4
CBNB,Cnidaria: Corals: Black & Octocorals: Branching (3D): Non-Fleshy: Bottle-Brush,11168905_1
CBNBS,Cnidaria: Corals: Black & Octocorals: Branching (3D): Non-Fleshy: Bottle-Brush: Simple,11168906_1
CBNBC,Cnidaria: Corals: Black & Octocorals: Branching (3D): Non-Fleshy: Bottle-Brush: Complex,11168907_1
CBNBCO,Cnidaria: Corals: Black & Octocorals: Branching (3D): Non-Fleshy: Bottle-Brush: Complex: Branching Grey Octocoral,11168907_2
CBNBU,Cnidaria: Corals: Black & Octocorals: Branching (3D): Non-Fleshy: Bushy,11168908_1
CBBF,Cnidaria: Corals: Black & Octocorals: Branching (3D): Fleshy,11168909_1
CBBFM,Cnidaria: Corals: Black & Octocorals: Branching (3D): Fleshy: Mushroom,11168910_1
CBBFMA,Cnidaria: Corals: Black & Octocorals: Branching (3D): Fleshy: Mushroom: Anthomastus Like Coral,11168910_2
CBBFA,Cnidaria: Corals: Black & Octocorals: Branching (3D): Fleshy: Arborescent,11168911_1
CBBFAC2,Cnidaria: Corals: Black & Octocorals: Branching (3D): Fleshy: Arborescent: Coral 2 Soft Capnella Like,11168911_2
CBBFAC6,Cnidaria: Corals: Black & Octocorals: Branching (3D): Fleshy: Arborescent: Coral 6 Soft Blue,11168911_3
CBBFAC3,Cnidaria: Corals: Black & Octocorals: Branching (3D): Fleshy: Arborescent: Soft Coral 3 Dark Red,11168911_4
CBBFASP,Cnidaria: Corals: Black & Octocorals: Branching (3D): Fleshy: Arborescent: Soft Purple,11168911_5
CBF,Cnidaria: Corals: Black & Octocorals: Fan (2D),11168912_1
CBFF,Cnidaria: Corals: Black & Octocorals: Fan (2D): Fern-Frond,11168913_1
CBFFS,Cnidaria: Corals: Black & Octocorals: Fan (2D): Fern-Frond: Simple,11168914_1
CBFFSBRB,Cnidaria: Corals: Black & Octocorals: Fan (2D): Fern-Frond: Simple: Arborescent: Blackish Fern Branch,11168914_2
CBFFC,Cnidaria: Corals: Black & Octocorals: Fan (2D): Fern-Frond: Complex,11168915_1
CBFFGP1,Cnidaria: Corals: Black & Octocorals: Fan (2D): Fern-Frond: Complex: Gorgonian Pink,11168915_2
CBFFGR2,Cnidaria: Corals: Black & Octocorals: Fan (2D): Fern-Frond: Complex: Gorgonian Red,11168915_3
CBFFDP,Cnidaria: Corals: Black & Octocorals: Fan (2D): Fern-Frond: Complex: Dark purple octocoral,11168915_4
CBFFML,Cnidaria: Corals: Black & Octocorals: Fan (2D): Fern-Frond: Complex: Gorganian Red Mopsella like,11168915_5
CBFFBRC,Cnidaria: Corals: Black & Octocorals: Fan (2D): Fern-Frond: Complex: Blackish Red Complex Fern,11168915_6
CBFR,Cnidaria: Corals: Black & Octocorals: Fan (2D): Rigid,11168916_1
CBW,Cnidaria: Corals: Black & Octocorals: Whip,11168917_1
CBWS1,Cnidaria: Corals: Black & Octocorals: Whip: Sea Whip,11168917_2
CBQ,Cnidaria: Corals: Black & Octocorals: Quill (Seapen),11168918_1
CBE,Cnidaria: Corals: Black & Octocorals: Encrusting,11168919_1
CBM,Cnidaria: Corals: Black & Octocorals: Massive Soft Corals,11168920_1
CBBH,Cnidaria: Corals: Black & Octocorals: Blue Coral (Heliopora),11171000_1
CBOT,Cnidaria: Corals: Black & Octocorals: Organ Pipe Coral (Tubipora),11201901_1
CNTR,Cnidaria: True Anemones,11229000_1
CNTRGSEL,Cnidaria: True Anemones: Grey Striated Edwardsia Like,11229000_2
CNTFT,Cnidaria: True Anemones: Flytrap,11229901_1
CNTFL,Cnidaria: True Anemones: Fourlobed,11229902_1
CNTRO,Cnidaria: True Anemones: Other Anemones,11229903_1
CNTROAnesp1,Cnidaria: True Anemones: Other Anemones: Anemone Sp1,11229903_2
CNCAC,Cnidaria: Colonial Anemones: Corallimorphs,11280000_1
CNCAZ,Cnidaria: Colonial Anemones: Zoanthids,11284000_1
CNCAZParsp1,Cnidaria: Colonial Anemones: Zoanthids: Parazoanthus 1,11284000_2
CNCAZZ1Epi,Cnidaria: Colonial Anemones: Zoanthids: Zooanthid 1 Cf Epizooanthus,11284000_3
CS,Cnidaria: Corals: Stony Corals,11290000_1
CSB,Cnidaria: Corals: Stony Corals: Bleached,11290000_2
CSSO,Cnidaria: Corals: Stony Corals: Solitary,11290901_1
CSSOB,Cnidaria: Corals: Stony Corals: Solitary: Bleached,11290901_2
CSSOF,Cnidaria: Corals: Stony Corals: Solitary: Free-Living,11290902_1
CSSOFB,Cnidaria: Corals: Stony Corals: Solitary: Free-Living: Bleached,11290902_2
CSSOA,Cnidaria: Corals: Stony Corals: Solitary: Attached,11290903_1
CSSOAB,Cnidaria: Corals: Stony Corals: Solitary: Attached: Bleached,11290903_2
CSBO,Cnidaria: Corals: Stony Corals: Bottlebrush,11290904_1
CSBOB,Cnidaria: Corals: Stony Corals: Bottlebrush: Bleached,11290904_2
CSSU,Cnidaria: Corals: Stony Corals: Sub-Massive,11290905_1
CSSUB,Cnidaria: Corals: Stony Corals: Sub-Massive: Bleached,11290905_2
CSM,Cnidaria: Corals: Stony Corals: Massive,11290906_1
CSMB,Cnidaria: Corals: Stony Corals: Massive: Bleached,11290906_2
CSF,Cnidaria: Corals: Stony Corals: Foliose / Plate,11290907_1
CSFB,Cnidaria: Corals: Stony Corals: Foliose / Plate: Bleached,11290907_2
CSE,Cnidaria: Corals: Stony Corals: Encrusting,11290908_1
CSEB,Cnidaria: Corals: Stony Corals: Encrusting: Bleached,11290908_2
CSD,Cnidaria: Corals: Stony Corals: Digitate,11290909_1
CSDB,Cnidaria: Corals: Stony Corals: Digitate: Bleached,11290909_2
CSCOR,Cnidaria: Corals: Stony Corals: Corymbose,11290910_1
CSCORB,Cnidaria: Corals: Stony Corals: Corymbose: Bleached,11290910_2
CST,Cnidaria: Corals: Stony Corals: Tabulate,11290911_1
CSTB,Cnidaria: Corals: Stony Corals: Tabulate: Bleached,11290911_2
CSBR,Cnidaria: Corals: Stony Corals: Branching,11290912_1
CSBRB,Cnidaria: Corals: Stony Corals: Branching: Bleached,11290912_2
CSST,Cnidaria: Corals: Stony Corals: Staghorn,11290913_1
CSSTB,Cnidaria: Corals: Stony Corals: Staghorn: Bleached,11290913_2
CSCOL,Cnidaria: Corals: Stony Corals: Columnar,11290915_1
CSCOLB,Cnidaria: Corals: Stony Corals: Columnar: Bleached,11290915_2
CSSOM,Cnidaria: Corals: Stony Corals: Solitary: Mushroom (Fungiidae),11298000_1
CSSOMOS,Cnidaria: Corals: Stony Corals: Solitary: Mushroom (Fungiidae): Coral Orange Solitary,11298000_2
CN,Cnidaria,11500000_1
CN/BRY/HYDH1,Cnidaria: Bryozoa / Cnidaria / Hydroid: Hydroid Dark Grey,11500000_2
CNCA,Cnidaria: Colonial Anemones,11500901_1
JCT,Jellies: Ctenophores,12000000_1
WF,Worms: Flatworms,13000000_1
WFFWsp1,Worms: Flatworms: Flatworm White Sp1,13000000_2
WPE,Worms: Penisworms,15400000_1
WES,Worms: Sipuncula,17000000_1
WEE,Worms: Echiura,17020000_1
BRA,Brachiopods,19100000_1
BRY,Bryozoa,20000000_1
BRYCNIHYDH1,Bryozoa: Bryozoa / Cnidaria: Hydroid: Hydroid Dark Grey,20000000_2
BRYSPOMAT,Bryozoa: Bryozoa / Sponge Matrix,20000000_3
BRYH,Bryozoa: Hard,20000901_1
BRYHE,Bryozoa: Hard: Encrusting,20000902_1
BRYHF,Bryozoa: Hard: Fenestrate,20000903_1
BRYHFBHS,Bryozoa: Hard: Fenestrate: Bryozoa Hard Sparce,20000903_2
BRYHFBSL1,Bryozoa: Hard: Fenestrate: Bryozoan Steginoprella Like,20000903_3
BRYHFBHCL4,Bryozoa: Hard: Fenestrate: Bryozoan Hard Celleporaria Like,20000903_4
BRYHFBL5,Bryozoa: Hard: Fenestrate: Bryozoan Lace,20000903_5
BRYHFBH7,Bryozoa: Hard: Fenestrate: Bryozoan Hard,20000903_6
BRYHFBAdegri,Bryozoa: Hard: Fenestrate: Bryozoan Adeona Grisea,20000903_7
BRYHFBWLF,Bryozoa: Hard: Fenestrate: Bryozoan White Lace Fan,20000903_8
BRYHFBPL,Bryozoa: Hard: Fenestrate: Bryozoan Purple Lettuce,20000903_9
BRYHM,Bryozoa: Hard: Massive,20000904_1
BRYS,Bryozoa: Soft,20000905_1
BRYSD,Bryozoa: Soft: Dendroid,20000906_1
BRYSDSRBD,Bryozoa: Soft: Dendroid: Soft Red-Brown Dendroid,20000906_2
BRYSF,Bryozoa: Soft: Foliaceous,20000907_1
BRYSFBSOL5,Bryozoa: Soft: Foliaceous: Bryozoan Soft Orthoscuticella Like,20000907_2
BRYSFBSAL,Bryozoa: Soft: Foliaceous: Bryozoan Soft Amathia Like,20000907_3
BRYSFBSBF,Bryozoa: Soft: Foliaceous: Bryozoan Soft Beige Fluffy,20000907_4
BRYSFBSDR,Bryozoa: Soft: Foliaceous: Bryozoan Soft Dark Red,20000907_5
BRYSFBSO,Bryozoa: Soft: Foliaceous: Bryozoan Soft Orange,20000907_6
BRYSFBSPW,Bryozoa: Soft: Foliaceous: Bryozoan Soft Pinky White,20000907_7
BRYSFBUS,Bryozoa: Soft: Foliaceous: Bryozoan Unknown Soft,20000907_8
BRYSFBSGP,Bryozoa: Soft: Foliaceous: Bryozoan Soft Grey Pink,20000907_9
BRYHB,Bryozoa: Hard: Branching,20000908_1
WPO,Worms: Polychaetes,22000000_1
WPOTWFSeb,Worms: Polychaetes: Tube Worms: Fanworm Sabella Like.,22000000_2
WPOTWTWsp1,Worms: Polychaetes: Tube Worms: Tube Worm Sp1,22000000_3
WPOT,Worms: Polychaetes: Tube Worms,22000901_1
WPOO,Worms: Polychaetes: Other Polychaetes,22000902_1
MO,Molluscs,23000000_1
MOCH,Molluscs: Chitons,23100000_1
MOB,Molluscs: Bivalves,23199000_1
MOBS,Molluscs: Bivalves: Scallop,23199000_2
MOCE,Molluscs: Cephalopods,23590000_1
MOCEC,Molluscs: Cephalopods: Cuttlefish,23607000_1
MOCES,Molluscs: Cephalopods: Squid,23615000_1
MOCEO,Molluscs: Cephalopods: Octopods,23650000_1
MOG,Molluscs: Gastropods,24000000_1
MOGAb,Molluscs: Gastropods: Abalone,24000000_2
MOGNZ,Molluscs: Gastropods: Nz Screw Shell,24000000_3
MOGSS,Molluscs: Gastropods: Spindle Shell,24000000_4
