CODE,DESCRIPTION,FUNCTIONAL GROUP
MOGV,Molluscs: Gastropods: Volute,24000000_5
MOGC,Molluscs: Gastropods: Cowries Zoila like,24000000_6
E,Echinoderms,25000000_1
EF,Echinoderms: Feather Stars,25001000_1
EFS,Echinoderms: Feather Stars: Stalked Crinoids,25001901_1
EFU,Echinoderms: Feather Stars: Unstalked Crinoids,25001902_1
EFUCenspp,Echinoderms: Feather Stars: Unstalked Crinoids: Cenolia Spp,25001902_2
ESS,Echinoderms: Sea Stars,25102000_1
EO,Echinoderms: Ophiuroids,25160000_1
EOBSS,Echinoderms: Ophiuroids: Brittle / Snake Stars,25160901_1
EOBS,Echinoderms: Ophiuroids: Basket Stars,25160902_1
ESU,Echinoderms: Sea Urchins,25200000_1
ESUR,Echinoderms: Sea Urchins: Regular Urchins,25200901_1
ESUI,Echinoderms: Sea Urchins: Irregular Urchins,25200902_1
ESC,Echinoderms: Sea Cucumbers,25400000_1
ESCB,Echinoderms: Sea Cucumbers: Benthic,25400901_1
ESCP,Echinoderms: Sea Cucumbers: Pelagic / Swimming,25400902_1
CR,Crustacea,27000000_1
CRB,Crustacea: Barnacles,27500000_1
CRBS,Crustacea: Barnacles: Stalked,27500901_1
CRBA,Crustacea: Barnacles: Acorn,27500902_1
CRP,Crustacea: Prawns / Shrimps / Mysids,28000901_1
CRL,Crustacea: Lobsters,28000902_1
CRC,Crustacea: Crabs,28000903_1
CRLT,Crustacea: Lobsters: True Lobsters,28786000_1
CRLR,Crustacea: Lobsters: Rock Lobsters,28820000_1
CRLRJasedw,Crustacea: Lobsters: Rock Lobsters: Jasus Edwardsii,28820000_2
CRLSL,Crustacea: Lobsters: Slipper Lobsters / Bugs,28821000_1
CRH,Crustacea: Hermit Crabs,28825901_1
CRHGS,Crustacea: Hermit Crabs: With Shell Or Stone Home,28825902_1
CRHWZ,Crustacea: Hermit Crabs: With Anemones,28825903_1
CRLSQ,Crustacea: Lobsters: Squat Lobsters,28825904_1
CRLSQE,Crustacea: Lobsters: Squat Lobsters: Squat Lobster Eumundia like,28825904_2
CRCK,Crustacea: Crabs: King Crabs,28836000_1
CRCP,Crustacea: Crabs: Porcelain Crabs,28843000_1
CRCT,Crustacea: Crabs: True Crabs,28850000_1
SS,Sea Spiders,33000000_1
A,Ascidians,35000000_1
AU,Ascidians: Unstalked,35000901_1
AUS,Ascidians: Unstalked: Solitary,35000902_1
AUSAS5,Ascidians: Unstalked: Solitary: Ascidian Solitary 5,35000902_2
AUSART6,Ascidians: Unstalked: Solitary: Ascidian Red Throated 6,35000902_3
AUSAS7,Ascidians: Unstalked: Solitary: Ascidian Solitary 7,35000902_4
AUSART,Ascidians: Unstalked: Solitary: Ascidian Red Throated,35000902_5
AUSASG,Ascidians: Unstalked: Solitary: Ascidian Solitary Grey,35000902_6
AUSAUS,Ascidians: Unstalked: Solitary: Ascidian Unknown Solitary,35000902_7
AUSASY,Ascidians: Unstalked: Solitary: Ascidian Soliary Yellow,35000902_8
AUSASOY,Ascidians: Unstalked: Solitary: Ascidian Soliary Orange-Yellow,35000902_9
AUC,Ascidians: Unstalked: Colonial,35000903_1
AUCACL1,Ascidians: Unstalked: Colonial: Ascidian Clavelina Like 1,35000903_2
AUCACP10,Ascidians: Unstalked: Colonial: Ascidian Colonial Purple,35000903_3
AUCACR12,Ascidians: Unstalked: Colonial: Ascidian Colonial Red,35000903_5
AUCACL2,Ascidians: Unstalked: Colonial: Ascidian Clavelina Like 2,35000903_6
AUCAO3,Ascidians: Unstalked: Colonial: Ascidian Orange,35000903_7
AUCASL4,Ascidians: Unstalked: Colonial: Ascidian Sycozoa Like,35000903_8
AUCAUCE,Ascidians: Unstalked: Colonial: Ascidian Unstalked Colonial Encrusting,35000903_11
AUCAUCYF,Ascidians: Unstalked: Colonial: Ascidian Unstalked Colonial Yellow Fingers,35000903_12
AS,Ascidians: Stalked,35000904_1
ASS,Ascidians: Stalked: Solitary,35000905_1
ASSASPPL,Ascidians: Stalked: Solitary: Ascidian Stalked Purple Pyura Like,35000905_2
ASC,Ascidians: Stalked: Colonial,35000906_1
JSA,Jellies: Salps,35100000_1
JP,Jellies: Pyrosomes,35101000_1
WA,Worms: Acorn Worms,36110000_1
F,Fishes,37000000_1
FELS,Fishes: Elasmobranchs: Sharks,37990016_1
FELSHetpor,Fishes: Elasmobranchs: Sharks: Heterodontus Portusjacksoni (Caab 37007001),37990016_2
FEE,Fishes: Eels,37990025_1
FELC,Fishes: Elasmobranchs: Chimaeras,37990028_1
FELR,Fishes: Elasmobranchs: Rays & Skates,37990030_1
FELRUropau,Fishes: Elasmobranchs: Rays & Skates: Urolophus Paucimaculatus (Caab 37038004),37990030_2
FELRUrocru,Fishes: Elasmobranchs: Rays & Skates: Urolophus Cruciatus (Caab 37038002),37990030_3
FEL,Fishes: Elasmobranchs,37990082_1
FB,Fishes: Bony Fishes,37990083_1
FBCaelep,"Fishes: Bony Fishes: Caesioperca Lepidoptera (Butterfly Perch, Caab 37311002)",37990083_2
FBHelper,"Fishes: Bony Fishes: Helicolenus Percoides (Red Gurnard Perch, Caab 37287001)",37990083_3
FBNeosco,"Fishes: Bony Fishes: Neosebastes scorpaenoides (Smooth Gurnard Perch, Caab 37287005)",37990083_4
FBUpevla,"Fishes: Bony Fishes: Upeneichthys vlamingii (Bluespot Goatfish, Caab 37355029)",37990083_5
FBPtepol,"Fishes: Bony Fishes: Pterygotrigla polyommata (Latchet, Caab 37288006)",37990083_6
FBParmel,"Fishes: Bony Fishes: Parequula melbournensis (Silverbelly, Caab 37349001)",37990083_7
FBPsesspp,"Fishes: Bony Fishes: Pseudophycis spp (Rock cod, Caab 37224006)",37990083_8
FBAraaur,"Fishes: Bony Fishes: Aracana aurita (Shaws cowfish, Caab 37466003)",37990083_9
FBCaeras,"Fishes: Bony Fishes: Caesioperca rasor (Barber Perch, Caab 37311003)",37990083_10
FBParmac,"Fishes: Bony Fishes: Paratrachichthys macleayi (Sandpaper fish, Caab 37255003)",37990083_11
FBParall,"Fishes: Bony Fishes: Parapercis allporti (Barred Grubfish, Caab 37390001)",37990083_12
FBLatpur,"Fishes: Bony Fishes: Latropiscis purpurissatus (Sergeant Baker, Caab 37117001)",37990083_13
FBCapuni,"Fishes: Bony Fishes: Capropygia unistriata (Spiny Boxfish, Caab 37466011)",37990083_14
FBTriSco,Fishes: Bony Fishes: Triglidae/Scorpaenidae unidentifiable (Unidentifiable gurnard form),37990083_15
FBThyutu,"Fishes: Bony Fishes: Thyrisites atun (Couta, Caab 37439001)",37990083_16
FBCytaus,"Fishes: Bony Fishes: Cyttus australis (Silver dory, Caab 37264002)",37990083_17
FBDionic,"Fishes: Bony Fishes: Diodon nicthemerus (Globe fish, Caab 37469001)",37990083_18
FBCaespp,"Fishes: Bony Fishes: Caesioperca spp (Perch, Caab 37311002/37311003)",37990083_19
SEAG,Seagrasses,63600901_1
SEAGE,Seagrasses: Elliptical Leaves,63600902_1
SEAGEH,Seagrasses: Elliptical Leaves: Halophila sp. (Caab 63600902),63600902_2
SEAGEHEA,Seagrasses: Elliptical Leaves: Halophila sp. (Caab 63600902): epiphytes: algae,63600902_3
SEAGEHEO,Seagrasses: Elliptical Leaves: Halophila sp. (Caab 63600902): epiphytes: other,63600902_4
SEAGS,Seagrasses: Strap-Like Leaves,63600903_1
SEAGSEA,Seagrasses: Strap-Like Leaves: epiphytes: algae,63600903_2
SEAGSEO,Seagrasses: Strap-Like Leaves: epiphytes: other,63600903_3
SEAGSA,Seagrasses: Strap-Like Leaves: Amphibolis sp. (Caab 63600903),63600903_4
SEAGSAEA,Seagrasses: Strap-Like Leaves: Amphibolis sp. (Caab 63600903): epiphytes: algae,63600903_5
SEAGSAEO,Seagrasses: Strap-Like Leaves: Amphibolis sp. (Caab 63600903): epiphytes: other,63600903_6
SEAGSP,Seagrasses: Strap-Like Leaves: Posidonia sp. (Caab 63600903),63600903_7
SEAGSPEA,Seagrasses: Strap-Like Leaves: Posidonia sp. (Caab 63600903): epiphytes: algae,63600903_8
SEAGSPEO,Seagrasses: Strap-Like Leaves: Posidonia sp. (Caab 63600903): epiphytes: other,63600903_9
SEAGSZ,Seagrasses: Strap-Like Leaves: Zostera sp. (Caab 63600903),63600903_10
SEAGSZEA,Seagrasses: Strap-Like Leaves: Zostera sp. (Caab 63600903): epiphytes: algae,63600903_11
SEAGSZEO,Seagrasses: Strap-Like Leaves: Zostera sp. (Caab 63600903): epiphytes: other,63600903_12
SEAGSR,Seagrasses: Strap-Like Leaves: Rupia sp. (Caab 63600903),63600903_13
SEAGSREA,Seagrasses: Strap-Like Leaves: Rupia sp. (Caab 63600903): epiphytes: algae,63600903_14
SEAGSREO,Seagrasses: Strap-Like Leaves: Rupia sp. (Caab 63600903): epiphytes: other,63600903_15
BMC,Bacterial Mats: Cyanobacteria,70000901_1
BM,Bacterial Mats,72000901_1
BMO,Bacterial Mats: Other,72000902_1
BIOTA,Biota,80000000_1
BGUB,Biota: General Unknown Biology,80000000_2
MA,Macroalgae,80300000_1
MAD,Macroalgae: Drift Algae,80300000_2
MALC,Macroalgae: Large Canopy-Forming,80300901_1
MALCB,Macroalgae: Large Canopy-Forming: Brown,80300902_1
MALCBOCF,Macroalgae: Large Canopy-Forming: Brown: Brown Other Canopy Forming Sp,80300902_2
MALCBEckrad,Macroalgae: Large Canopy-Forming: Brown: Ecklonia Radiata,80300902_3
MALCBPhyspp,Macroalgae: Large Canopy-Forming: Brown: Phyllospora Spp,80300902_4
MAEC,Macroalgae: Erect Coarse Branching,80300903_1
MAECB,Macroalgae: Erect Coarse Branching: Brown,80300904_1
MAECBD,Macroalgae: Erect Coarse Branching: Brown: Drift,80300904_2
MAECBSarspp,Macroalgae: Erect Coarse Branching: Brown: Sargassum Spp,80300904_3
MAECG,Macroalgae: Erect Coarse Branching: Green,80300905_1
MAECGCodspp,Macroalgae: Erect Coarse Branching: Green: Codium Spp,80300905_2
MAECGCauspp,Macroalgae: Erect Coarse Branching: Green: Caulerpa Spp,80300905_3
MAECR,Macroalgae: Erect Coarse Branching: Red,80300906_1
MAECRF,Macroalgae: Erect Coarse Branching: Red: Foliose,80300906_2
MAEF,Macroalgae: Erect Fine Branching,80300907_1
MAEFB,Macroalgae: Erect Fine Branching: Brown,80300908_1
MAEFBU,Macroalgae: Erect Fine Branching: Brown: Brown Understory Algae,80300908_2
MAEFG,Macroalgae: Erect Fine Branching: Green,80300909_1
MAEFGCauspp,Macroalgae: Erect Fine Branching: Green: Caulerpa Spp,80300909_2
MAEFR,Macroalgae: Erect Fine Branching: Red,80300910_1
MAEFRF,Macroalgae: Erect Fine Branching: Red: Foliose,80300910_2
MAA,Macroalgae: Articulated Calcareous,80300911_1
MAAG,Macroalgae: Articulated Calcareous: Green,80300912_1
MAAGAcg,Macroalgae: Articulated Calcareous: Green: Articulated Calcareous Green,80300912_2
MAAR,Macroalgae: Articulated Calcareous: Red,80300913_1
MAARAcr,Macroalgae: Articulated Calcareous: Red: Articulated Calcareous Red,80300913_2
MAG,Macroalgae: Globose / Saccate,80300914_1
MAGB,Macroalgae: Globose / Saccate: Brown,80300915_1
MAGG,Macroalgae: Globose / Saccate: Green,80300916_1
MAGGC,Macroalgae: Globose / Saccate: Green: Codium Spp,80300916_2
MAGR,Macroalgae: Globose / Saccate: Red,80300917_1
MALA,Macroalgae: Laminate,80300918_1
MALAB,Macroalgae: Laminate: Brown,80300919_1
MALAG,Macroalgae: Laminate: Green,80300920_1
MALAR,Macroalgae: Laminate: Red,80300921_1
MALARSon/Peyspp,Macroalgae: Laminate: Red: Sonderopelta Spp. And Peyssionnelia Spp.,80300921_2
MAS,Macroalgae: Sheet-Like / Membraneous,80300922_1
MASB,Macroalgae: Sheet-Like / Membraneous: Brown,80300923_1
MASG,Macroalgae: Sheet-Like / Membraneous: Green,80300924_1
MASR,Macroalgae: Sheet-Like / Membraneous: Red,80300925_1
MASRF,Macroalgae: Sheet-Like / Membraneous: Red: Foliose,80300925_2
MAEN,Macroalgae: Encrusting,80300926_1
MAENB,Macroalgae: Encrusting: Brown,80300927_1
MAENG,Macroalgae: Encrusting: Green,80300928_1
MAENGCodspp,Macroalgae: Encrusting: Green: Codium Spp,80300928_2
MAENR,Macroalgae: Encrusting: Red,80300929_1
MAF,Macroalgae: Filamentous / Filiform,80300930_1
MAFT,Macroalgae: Filamentous / Filiform: Turfing Algae,80300930_2
MAFB,Macroalgae: Filamentous / Filiform: Brown,80300931_1
MAFG,Macroalgae: Filamentous / Filiform: Green,80300932_1
MAFR,Macroalgae: Filamentous / Filiform: Red,80300933_1
MAFRDR,Macroalgae: Filamentous / Filiform: Red: Dark Red,80300933_2
MAENRC,Macroalgae: Encrusting: Red: Calcareous,80300934_1
MEANRNC,Macroalgae: Encrusting: Red: Non-Calcareous,80300935_1
W,Worms,80600901_1
J,Jellies,80600903_1
BI,Bioturbation,81000000_1
BID,Bioturbation: Dwelling Traces,81001000_1
BIDE,Bioturbation: Dwelling Traces: Elongate Depression,81001001_1
BIDL,Bioturbation: Dwelling Traces: Large Mound,81001002_1
BIDSM,Bioturbation: Dwelling Traces: Small Mound,81001003_1
BIDB,Bioturbation: Dwelling Traces: Burrow Cluster,81001004_1
BIDO,Bioturbation: Dwelling Traces: Oblique Burrow,81001005_1
BIDSB,Bioturbation: Dwelling Traces: Single Burrow,81001006_1
BIDP,Bioturbation: Dwelling Traces: Paired Burrow,81001007_1
BIDV,Bioturbation: Dwelling Traces: Vertical Burrow,81001008_1
BIDT,Bioturbation: Dwelling Traces: Trapdoor Burrow,81001009_1
BIDR,Bioturbation: Dwelling Traces: Rounded Crater Ring,81001010_1
BIDSC,Bioturbation: Dwelling Traces: Spiked Crater Ring,81001011_1
BIDC,Bioturbation: Dwelling Traces: Crater Cone,81001012_1
BIDF,Bioturbation: Dwelling Traces: Fractured Mound,81001013_1
BIDSP,Bioturbation: Dwelling Traces: Spotted Mound,81001014_1
BIW,Bioturbation: Waste Casts,81002000_1
BIWCO,Bioturbation: Waste Casts: Coiled Casts,81002001_1
BIWW,Bioturbation: Waste Casts: Wavy Casts,81002002_1
BIWR,Bioturbation: Waste Casts: Round Casts,81002003_1
BIWM,Bioturbation: Waste Casts: Mounded Casts,81002004_1
BIWCU,Bioturbation: Waste Casts: Curly Casts,81002005_1
BIWN,Bioturbation: Waste Casts: Nest Casts,81002006_1
BIWSP,Bioturbation: Waste Casts: Spirals,81002007_1
BIWSW,Bioturbation: Waste Casts: Switchbacks,81002008_1
BIR,Bioturbation: Resting Traces,81003000_1
BIRU,Bioturbation: Resting Traces: Urchin Trace,81003001_1
BIRS,Bioturbation: Resting Traces: Star Impression,81003002_1
BIRL,Bioturbation: Resting Traces: Large Depression,81003003_1
BIF,Bioturbation: Feeding Traces,81004000_1
BIFL,Bioturbation: Feeding Traces: Large Rosette,81004001_1
BIFS,Bioturbation: Feeding Traces: Small Rosette,81004002_1
BIFPE,Bioturbation: Feeding Traces: Petal Rosette,81004003_1
BIFR,Bioturbation: Feeding Traces: Rayed Mound,81004004_1
BIFPI,Bioturbation: Feeding Traces: Pincushion Rosette,81004005_1
BIC,Bioturbation: Crawling Traces,81005000_1
BICTN,Bioturbation: Crawling Traces: Thin Trail,81005001_1
BICTK,Bioturbation: Crawling Traces: Thick Trail,81005002_1
BICCT,Bioturbation: Crawling Traces: Complex Trail,81005003_1
BICM,Bioturbation: Crawling Traces: Mounded Trail,81005004_1
BICP,Bioturbation: Crawling Traces: Perforated Trail,81005005_1
BICCR,Bioturbation: Crawling Traces: Crater Row,81005006_1
BICD,Bioturbation: Crawling Traces: Disturbed Trace,81005007_1
BIO,Bioturbation: Organism Tests,81006000_1
BIOL,Bioturbation: Organism Tests: Lumpy Xenophyophore,81006001_1
BIOG,Bioturbation: Organism Tests: Globule Xenophyophore,81006002_1
BIU,Bioturbation: Unknown Origin,81007000_1
BIUO,Bioturbation: Unknown Origin: Ovoid Pinnate,81007001_1
BIUR,Bioturbation: Unknown Origin: Round Pinnate,81007002_1
BIUME,Bioturbation: Unknown Origin: Mesh,81007003_1
BIUS,Bioturbation: Unknown Origin: Spider,81007004_1
BIUMA,Bioturbation: Unknown Origin: Matchstick,81007005_1
BIUF,Bioturbation: Unknown Origin: Fern,81007006_1
BIUP,Bioturbation: Unknown Origin: Pogostick,81007007_1
P,Physical,82000000_1
S,Substrate,82001000_1
SC,Substrate: Consolidated (Hard),82001001_1
SCR,Substrate: Consolidated (Hard): Rock,82001002_1
SCB,Substrate: Consolidated (Hard): Boulders,82001003_1
SCC,Substrate: Consolidated (Hard): Cobbles,82001004_1
SU,Substrate: Unconsolidated (Soft),82001005_1
SUP,Substrate: Unconsolidated (Soft): Pebble / Gravel,82001006_1
SUPB,Substrate: Unconsolidated (Soft): Pebble / Gravel: Biologenic,82001007_1
SUPBC,Substrate: Unconsolidated (Soft): Pebble / Gravel: Biologenic: Coquina / Shellhash,82001008_1
SUPBRub,Substrate: Unconsolidated (Soft): Pebble / Gravel: Biologenic: Coral Rubble,82001009_1
SUPBB,Substrate: Unconsolidated (Soft): Pebble / Gravel: Biologenic: Barnacle Plates,82001010_1
SUPG,Substrate: Unconsolidated (Soft): Pebble / Gravel: Gravel (2-10Mm),82001011_1
SUPP,Substrate: Unconsolidated (Soft): Pebble / Gravel: Pebble (10-64Mm),82001012_1
SUS,Substrate: Unconsolidated (Soft): Sand / Mud (<2Mm),82001013_1
SUSC,Substrate: Unconsolidated (Soft): Sand / Mud (<2Mm): Coarse Sand (With Shell Fragments),82001014_1
SUSF,Substrate: Unconsolidated (Soft): Sand / Mud (<2Mm): Fine Sand (No Shell Fragments),82001015_1
SUSM,Substrate: Unconsolidated (Soft): Sand / Mud (<2Mm): Mud / Silt (<64Um),82001016_1
SUPBS,Substrate: Unconsolidated (Soft): Pebble / Gravel: Biologenic: Screwshells,82001017_1
SUPBRho,Substrate: Unconsolidated (Soft): Pebble / Gravel: Biologenic: Rhodoliths,82001018_1
B,Bedforms,82002000_1
BN,Bedforms: None,82002001_1
B2,Bedforms: 2D,82002002_1
B2R,Bedforms: 2D: Ripples (<10Cm Height),82002003_1
B2W,Bedforms: 2D: Waves (>10Cm Height),82002004_1
BB,Bedforms: Bioturbated,82002005_1
B3,Bedforms: 3D,82002006_1
B3R,Bedforms: 3D: Ripples (<10Cm Height),82002007_1
B3W,Bedforms: 3D: Waves (>10Cm Height),82002008_1
R,Relief,82003000_1
RF,Relief: Flat,82003001_1
RL,Relief: Low / Moderate,82003002_1
RLL,Relief: Low / Moderate: Low (<1M),82003003_1
RLM,Relief: Low / Moderate: Moderate (1-3M),82003004_1
RH,Relief: High,82003005_1
RHH,Relief: High: High (>3M),82003006_1
RHR,Relief: High: Wall,82003007_1
