"sample","latitude","longitude","date","site","location","successful.count"
"40",-33.4719667,115.2287167,20141209,NA,"Geographe.Bay","Yes"
"41",-33.36785,115.0985833,20141210,NA,"Geographe.Bay","Yes"
"42",-33.5425167,115.3862333,20141212,NA,"Geographe.Bay","Yes"
"44",-33.3984333,115.30965,20141211,NA,"Geographe.Bay","Yes"
"45",-33.4445667,115.13165,20141209,NA,"Geographe.Bay","Yes"
"46",-33.4028,115.3493,20141214,NA,"Geographe.Bay","Yes"
"47",-33.5485,115.2877667,20141212,NA,"Geographe.Bay","Yes"
"48",-33.40275,115.5133833,20141211,NA,"Geographe.Bay","Yes"
"49",-33.3809167,115.2720667,20141210,NA,"Geographe.Bay","Yes"
"50",-33.4108,115.1742333,20141210,NA,"Geographe.Bay","Yes"
"51",-33.4315667,115.41365,20141213,NA,"Geographe.Bay","Yes"
"52",-33.49265,115.2982,20141209,NA,"Geographe.Bay","Yes"
"53",-33.3582167,115.3565167,20141211,NA,"Geographe.Bay","Yes"
"54",-33.51305,115.1532,20141209,NA,"Geographe.Bay","Yes"
"55",-33.5708667,115.2801167,20141212,NA,"Geographe.Bay","Yes"
"56",-33.4953,115.2224167,20141209,NA,"Geographe.Bay","Yes"
"58",-33.56965,115.3795833,20141212,NA,"Geographe.Bay","Yes"
"60",-33.3626167,115.5049333,20141211,NA,"Geographe.Bay","Yes"
"61",-33.4992833,115.1345167,20141209,NA,"Geographe.Bay","Yes"
"62",-33.4505,115.3306833,20141211,NA,"Geographe.Bay","Yes"
"63",-33.50385,115.2562,20141209,NA,"Geographe.Bay","Yes"
"64",-33.4364167,115.50945,20141211,NA,"Geographe.Bay","Yes"
"65",-33.3597167,115.2047667,20141210,NA,"Geographe.Bay","Yes"
"67",-33.4783167,115.0859333,20141209,NA,"Geographe.Bay","Yes"
"68",-33.3881667,115.2426,20141210,NA,"Geographe.Bay","Yes"
"69",-33.3534333,115.4040333,20141211,NA,"Geographe.Bay","Yes"
"70",-33.4158833,115.1513667,20141210,NA,"Geographe.Bay","Yes"
"71",-33.4270833,115.4286667,20141213,NA,"Geographe.Bay","Yes"
"72",-33.4624833,115.32235,20141211,NA,"Geographe.Bay","Yes"
"73",-33.3718,115.1456,20141210,NA,"Geographe.Bay","Yes"
"75",-33.5893333,115.29455,20141212,NA,"Geographe.Bay","Yes"
"76",-33.41295,115.2846833,20141211,NA,"Geographe.Bay","Yes"
"77",-33.45575,115.1029,20141209,NA,"Geographe.Bay","Yes"
"78",-33.5076,115.4437667,20141213,NA,"Geographe.Bay","Yes"
"79",-33.5874,115.2308833,20141212,NA,"Geographe.Bay","Yes"
"80",-33.3515833,115.5195333,20141211,NA,"Geographe.Bay","Yes"
"81",-33.3788167,115.23045,20141210,NA,"Geographe.Bay","Yes"
"82",-33.3955167,115.1102833,20141210,NA,"Geographe.Bay","Yes"
"83",-33.46935,115.37905,20141213,NA,"Geographe.Bay","Yes"
"84",-33.3964667,115.1924,20141210,NA,"Geographe.Bay","Yes"
"86",-33.5405167,115.1785167,20141209,NA,"Geographe.Bay","Yes"
"87",-33.4896,115.4589333,20141213,NA,"Geographe.Bay","Yes"
"88",-33.5010667,115.2145333,20141209,NA,"Geographe.Bay","Yes"
"89",-33.3828167,115.0563833,20141210,NA,"Geographe.Bay","Yes"
"90",-33.5333167,115.3224833,20141212,NA,"Geographe.Bay","Yes"
"91",-33.5396,115.2060833,20141209,NA,"Geographe.Bay","Yes"
"92",-33.4175833,115.3149833,20141211,NA,"Geographe.Bay","Yes"
"93",-33.4813167,115.15275,20141209,NA,"Geographe.Bay","Yes"
"95",-33.5175,115.3155333,20141212,NA,"Geographe.Bay","Yes"
"96",-33.4489,115.4808167,20141211,NA,"Geographe.Bay","Yes"
"97",-33.38465,115.2926667,20141211,NA,"Geographe.Bay","Yes"
"98",-33.434,115.1726667,20141210,NA,"Geographe.Bay","Yes"
"99",-33.3953,115.3990167,20141214,NA,"Geographe.Bay","Yes"
"100",-33.4324833,115.21415,20141210,NA,"Geographe.Bay","Yes"
"101",-33.3885833,115.37675,20141214,NA,"Geographe.Bay","Yes"
"102",-33.5185,115.1196,20141209,NA,"Geographe.Bay","Yes"
"103",-33.4581167,115.4547167,20141211,NA,"Geographe.Bay","Yes"
"104",-33.4597333,115.2450667,20141209,NA,"Geographe.Bay","Yes"
"106",-33.57825,115.3451333,20141212,NA,"Geographe.Bay","Yes"
"107",-33.5833333,115.1881167,20141215,NA,"Geographe.Bay","Yes"
"108",-33.4690833,115.1676667,20141209,NA,"Geographe.Bay","Yes"
"110",-33.4022667,115.3556833,20141214,NA,"Geographe.Bay","Yes"
"111",-33.5369,115.3219167,20141212,NA,"Geographe.Bay","Yes"
"112",-33.4052,115.5224,20141211,NA,"Geographe.Bay","Yes"
"113",-33.3658333,115.27785,20141210,NA,"Geographe.Bay","Yes"
"114",-33.3984333,115.1639167,20141210,NA,"Geographe.Bay","Yes"
"115",-33.4446333,115.4064667,20141213,NA,"Geographe.Bay","Yes"
"116",-33.4981667,115.2863667,20141209,NA,"Geographe.Bay","Yes"
"119",-33.4388333,115.5567333,20141214,NA,"Geographe.Bay","Yes"
"122",-33.5375,115.4020833,20141213,NA,"Geographe.Bay","Yes"
"135",-33.50185,115.4207333,20141216,NA,"Geographe.Bay","Yes"
"138",-33.5808333,115.1139333,20141215,NA,"Geographe.Bay","Yes"
"139",-33.60325,115.2736667,20141217,NA,"Geographe.Bay","Yes"
"143",-33.5761667,115.2367,20141215,NA,"Geographe.Bay","Yes"
"144",-33.5342333,115.4323167,20141216,NA,"Geographe.Bay","Yes"
"151",-33.4768,115.4328833,20141216,NA,"Geographe.Bay","Yes"
"154",-33.6033667,115.19675,20141215,NA,"Geographe.Bay","Yes"
"160",-33.6033667,115.2477833,20141216,NA,"Geographe.Bay","Yes"
"167",-33.4627333,115.4805667,20141216,NA,"Geographe.Bay","Yes"
"170",-33.54165,115.3698333,20141216,NA,"Geographe.Bay","Yes"
"175",-33.5518167,115.12275,20141215,NA,"Geographe.Bay","Yes"
"176",-33.59,115.1290667,20141215,NA,"Geographe.Bay","Yes"
"183",-33.5687667,115.2488,20141215,NA,"Geographe.Bay","Yes"
"192",-33.4273167,115.5755833,20141214,NA,"Geographe.Bay","Yes"
"196",-33.5098167,115.4045,20141216,NA,"Geographe.Bay","Yes"
"199",-33.5975167,115.2108833,20141215,NA,"Geographe.Bay","Yes"
"202",-33.5779333,115.4117167,20141217,NA,"Geographe.Bay","Yes"
"207",-33.5738333,115.23165,20141212,NA,"Geographe.Bay","Yes"
"208",-33.3873,115.5742333,20141214,NA,"Geographe.Bay","Yes"
"215",-33.6065667,115.2241167,20141215,NA,"Geographe.Bay","Yes"
"218",-33.5954833,115.3030667,20141217,NA,"Geographe.Bay","Yes"
"224",-33.4189,115.5035833,20141216,NA,"Geographe.Bay","Yes"
"234",-33.6031667,115.3602167,20141217,NA,"Geographe.Bay","Yes"
"236",-33.4949167,115.4766833,20141216,NA,"Geographe.Bay","Yes"
"240",-33.4387833,115.4684667,20141216,NA,"Geographe.Bay","Yes"
"247",-33.5561,115.1345167,20141215,NA,"Geographe.Bay","Yes"
"250",-33.5628167,115.4223667,20141216,NA,"Geographe.Bay","Yes"
"256",-33.4083167,115.4774833,20141214,NA,"Geographe.Bay","Yes"
"267",-33.5707,115.1362,20141215,NA,"Geographe.Bay","Yes"
"270",-33.52045,115.4206,20141213,NA,"Geographe.Bay","Yes"
"271",-33.5937,115.2133167,20141212,NA,"Geographe.Bay","Yes"
"272",-33.3815,115.4879333,20141214,NA,"Geographe.Bay","Yes"
"279",-33.5011833,115.4379167,20141216,NA,"Geographe.Bay","Yes"
"282",-33.5571833,115.3322333,20141217,NA,"Geographe.Bay","Yes"
"287",-33.5940333,115.2189,20141215,NA,"Geographe.Bay","Yes"
"288",-33.4709833,115.4775833,20141216,NA,"Geographe.Bay","Yes"
"295",-33.5555333,115.46605,20141216,NA,"Geographe.Bay","Yes"
"298",-33.5825167,115.1301333,20141215,NA,"Geographe.Bay","Yes"
"304",-33.5958333,115.1453667,20141215,NA,"Geographe.Bay","Yes"
"314",-33.5869,115.1628333,20141215,NA,"Geographe.Bay","Yes"
"316",-33.3839667,115.5281667,20141214,NA,"Geographe.Bay","Yes"
"320",-33.4417833,115.49575,20141216,NA,"Geographe.Bay","Yes"
"327",-33.4892333,115.3942,20141214,NA,"Geographe.Bay","Yes"
"330",-33.5691167,115.104,20141215,NA,"Geographe.Bay","Yes"
"331",-33.6030833,115.2530333,20141215,NA,"Geographe.Bay","Yes"
"335",-33.5771167,115.2266667,20141212,NA,"Geographe.Bay","Yes"
"346",-33.6092,115.2392833,20141215,NA,"Geographe.Bay","Yes"
"352",-33.4517667,115.4879833,20141216,NA,"Geographe.Bay","Yes"
"362",-33.627,115.2948,20141217,NA,"Geographe.Bay","Yes"
"368",-33.5725167,115.45125,20141216,NA,"Geographe.Bay","Yes"
"375",-33.5902167,115.2205667,20141212,NA,"Geographe.Bay","Yes"
"378",-33.5555833,115.3912,20141212,NA,"Geographe.Bay","Yes"
"384",-33.4274667,115.51415,20141216,NA,"Geographe.Bay","Yes"
"391",-33.50165,115.4101333,20141213,NA,"Geographe.Bay","Yes"
"394",-33.5181,115.3820167,20141216,NA,"Geographe.Bay","Yes"
"395",-33.6072833,115.3444333,20141217,NA,"Geographe.Bay","Yes"
"399",-33.6143333,115.31295,20141217,NA,"Geographe.Bay","Yes"
"400",-33.3575833,115.5516833,20141214,NA,"Geographe.Bay","Yes"
"407",-33.4881667,115.4274667,20141213,NA,"Geographe.Bay","Yes"
"416",-33.6147833,115.2806167,20141217,NA,"Geographe.Bay","Yes"
"428",-33.45045,115.5572167,20141216,NA,"Geographe.Bay","Yes"
"432",-33.4270333,115.4686,20141214,NA,"Geographe.Bay","Yes"
"439",-33.6309333,115.2730667,20141217,NA,"Geographe.Bay","Yes"
"442",-33.5066,115.41935,20141212,NA,"Geographe.Bay","Yes"
"443",-33.5698,115.2024833,20141212,NA,"Geographe.Bay","Yes"
"448",-33.3965,115.4930667,20141214,NA,"Geographe.Bay","Yes"
"451",-33.41975,115.5529,20141214,NA,"Geographe.Bay","Yes"
"455",-33.5671333,115.1820333,20141215,NA,"Geographe.Bay","Yes"
"458",-33.51505,115.50435,20141216,NA,"Geographe.Bay","Yes"
"463",-33.51505,115.50435,20141212,NA,"Geographe.Bay","Yes"
"474",-33.4681167,115.5436,20141216,NA,"Geographe.Bay","Yes"
"480",-33.3475833,115.5777,20141214,NA,"Geographe.Bay","Yes"
"490",-33.5613,115.3612,20141217,NA,"Geographe.Bay","Yes"
"492",-33.4637833,115.4974833,20141216,NA,"Geographe.Bay","Yes"
"496",-33.4851167,115.4752333,20141216,NA,"Geographe.Bay","Yes"
"499",-33.45165,115.5441167,20141216,NA,"Geographe.Bay","Yes"
"503",-33.5845333,115.3097667,20141217,NA,"Geographe.Bay","Yes"
"506",-33.5173833,115.4165,20141216,NA,"Geographe.Bay","Yes"
"512",-33.5094,115.4873333,20141216,NA,"Geographe.Bay","Yes"
"523",-33.5634333,115.1589167,20141215,NA,"Geographe.Bay","Yes"
"527",-33.5894167,115.2078167,20141212,NA,"Geographe.Bay","Yes"
"528",-33.48105,115.4971,20141216,NA,"Geographe.Bay","Yes"
"538",-33.5839167,115.3846667,20141217,NA,"Geographe.Bay","Yes"
"543",-33.5950333,115.2434,20141215,NA,"Geographe.Bay","Yes"
"544",-33.4464167,115.43405,20141214,NA,"Geographe.Bay","Yes"
"551",-33.5735167,115.3901333,20141217,NA,"Geographe.Bay","Yes"
"554",-33.55765,115.3835167,20141217,NA,"Geographe.Bay","Yes"
"560",-33.4381667,115.5268667,20141216,NA,"Geographe.Bay","Yes"
"567",-33.5866833,115.2760167,20141217,NA,"Geographe.Bay","Yes"
"570",-33.5731333,115.1625333,20141215,NA,"Geographe.Bay","Yes"
"572",-33.3913,115.5492167,20141214,NA,"Geographe.Bay","Yes"
"579",-33.5017167,115.37405,20141216,NA,"Geographe.Bay","Yes"
"583",-33.47835,115.3932,20141214,NA,"Geographe.Bay","Yes"
"586",-33.5309167,115.38595,20141216,NA,"Geographe.Bay","Yes"
"587",-33.5934667,115.1873833,20141215,NA,"Geographe.Bay","Yes"
"592",-33.5185,115.4460167,20141216,NA,"Geographe.Bay","Yes"
"599",-33.5021167,115.4508,20141213,NA,"Geographe.Bay","Yes"
"602",-33.6202,115.25615,20141215,NA,"Geographe.Bay","Yes"
"608",-33.4551833,115.4702833,20141216,NA,"Geographe.Bay","Yes"
"611",-33.5421333,115.4590333,20141216,NA,"Geographe.Bay","Yes"
"615",-33.5980667,115.3327667,20141217,NA,"Geographe.Bay","Yes"
"618",-33.5678833,115.3528167,20141217,NA,"Geographe.Bay","Yes"
"623",-33.6129333,115.1556167,20141215,NA,"Geographe.Bay","Yes"
"624",-33.4209667,115.4918833,20141216,NA,"Geographe.Bay","Yes"
"631",-33.5778833,115.2541167,20141215,NA,"Geographe.Bay","Yes"
"633",-33.4711667,115.4535,20141216,NA,"Geographe.Bay","Yes"
"634",-33.5336667,115.4141167,20141216,NA,"Geographe.Bay","Yes"
"635",-33.5809667,115.1995667,20141215,NA,"Geographe.Bay","Yes"
"640",-33.5162,115.4646167,20141216,NA,"Geographe.Bay","Yes"
"647",-33.4926,115.42465,20141213,NA,"Geographe.Bay","Yes"
"650",-33.5131167,115.3715667,20141216,NA,"Geographe.Bay","Yes"
"655",-33.5812,115.2456833,20141215,NA,"Geographe.Bay","Yes"
"656",-33.3713167,115.5503833,20141214,NA,"Geographe.Bay","Yes"
"666",-33.5511167,115.35715,20141217,NA,"Geographe.Bay","Yes"
"672",-33.4004333,115.53565,20141214,NA,"Geographe.Bay","Yes"
"679",-33.4721333,115.4152667,20141214,NA,"Geographe.Bay","Yes"
"682",-33.5696167,115.3354167,20141217,NA,"Geographe.Bay","Yes"
"684",-33.5845333,115.1735,20141215,NA,"Geographe.Bay","Yes"
"688",-33.6026333,115.3181333,20141217,NA,"Geographe.Bay","Yes"
"694",-33.5280667,115.34985,20141216,NA,"Geographe.Bay","Yes"
"698",-33.5246167,115.4035333,20141212,NA,"Geographe.Bay","Yes"
"704",-33.48475,115.5324,20141216,NA,"Geographe.Bay","Yes"
"711",-33.36945,115.5666,20141214,NA,"Geographe.Bay","Yes"
"714",-33.5792667,115.1468167,20141215,NA,"Geographe.Bay","Yes"
"719",-33.6009667,115.23245,20141212,NA,"Geographe.Bay","Yes"
"720",-33.3599,115.58345,20141214,NA,"Geographe.Bay","Yes"
"735",-33.5620333,115.1433167,20141215,NA,"Geographe.Bay","Yes"
"736",-33.3850833,115.5606333,20141214,NA,"Geographe.Bay","Yes"
"746",-33.5794333,115.3570667,20141217,NA,"Geographe.Bay","Yes"
"748",-33.3695667,115.5138333,20141214,NA,"Geographe.Bay","Yes"
"752",-33.3765667,115.5914167,20141214,NA,"Geographe.Bay","Yes"
"755",-33.43385,115.4571167,20141214,NA,"Geographe.Bay","Yes"
"759",-33.5759,115.3173333,20141217,NA,"Geographe.Bay","Yes"
"762",-33.5198667,115.4149,20141212,NA,"Geographe.Bay","Yes"
"764",-33.3744333,115.49605,20141214,NA,"Geographe.Bay","Yes"
"779",-33.5817167,115.2263667,20141217,NA,"Geographe.Bay","Yes"
"782",-33.5142,115.4368333,20141213,NA,"Geographe.Bay","Yes"
"783",-33.5817167,115.2263667,20141212,NA,"Geographe.Bay","Yes"
"784",-33.6014333,115.1773667,20141215,NA,"Geographe.Bay","Yes"
"791",-33.4851333,115.4435167,20141213,NA,"Geographe.Bay","Yes"
"794",-33.6248167,115.2039333,20141215,NA,"Geographe.Bay","Yes"
"800",-33.5731667,115.1934833,20141215,NA,"Geographe.Bay","Yes"
"807",-33.494,115.4907,20141216,NA,"Geographe.Bay","Yes"
"810",-33.5513333,115.3766,20141216,NA,"Geographe.Bay","Yes"
"816",-33.3996,115.56325,20141214,NA,"Geographe.Bay","Yes"
"823",-33.5857333,115.2872167,20141217,NA,"Geographe.Bay","Yes"
"826",-33.5426833,115.4005833,20141213,NA,"Geographe.Bay","Yes"
"828",-33.4174667,115.5295667,20141214,NA,"Geographe.Bay","Yes"
"832",-33.4556167,115.5196833,20141216,NA,"Geographe.Bay","Yes"
"839",-33.4873,115.4085,20141216,NA,"Geographe.Bay","Yes"
"842",-33.5681167,115.11485,20141215,NA,"Geographe.Bay","Yes"
"843",-33.5999833,115.2586,20141215,NA,"Geographe.Bay","Yes"
"848",-33.35185,115.5323,20141214,NA,"Geographe.Bay","Yes"
"855",-33.4901,115.4357667,20141213,NA,"Geographe.Bay","Yes"
"858",-33.5573167,115.3461833,20141217,NA,"Geographe.Bay","Yes"
"864",-33.58325,115.3720667,20141217,NA,"Geographe.Bay","Yes"
"879",-33.6168833,115.1828667,20141215,NA,"Geographe.Bay","Yes"
"880",-33.53655,115.4444,20141216,NA,"Geographe.Bay","Yes"
"1038",-33.5333333,115.4200167,20141216,NA,"Geographe.Bay","Yes"
"1108",-33.5580167,115.41435,20141216,NA,"Geographe.Bay","Yes"
"10000",-33.4135833,115.3645833,20141214,NA,"Geographe.Bay","Yes"
"10001",-33.4217167,115.3722167,20141214,NA,"Geographe.Bay","Yes"
"10002",-33.4234167,115.3889333,20141214,NA,"Geographe.Bay","Yes"
"10003",-33.4213,115.35935,20141214,NA,"Geographe.Bay","Yes"
"10004",-33.4039167,115.3976,20141214,NA,"Geographe.Bay","Yes"
"10005",-33.4777667,115.3694,20141213,NA,"Geographe.Bay","Yes"
"11R1",-33.35885,115.3694,20141211,NA,"Geographe.Bay","Yes"
"11R2",-33.3967333,115.5076167,20141211,NA,"Geographe.Bay","Yes"
"11R3",-33.41215,115.5204667,20141211,NA,"Geographe.Bay","Yes"
"11R4",-33.4197,115.51755,20141211,NA,"Geographe.Bay","Yes"
"12RC1",-33.5932167,115.2132833,20141212,NA,"Geographe.Bay","Yes"
"12RC2",-33.5916,115.23785,20141212,NA,"Geographe.Bay","Yes"
"12RC3",-33.5914667,115.24145,20141212,NA,"Geographe.Bay","Yes"
"12RC5",-33.5621333,115.3443,20141212,NA,"Geographe.Bay","Yes"
"12RC6",-33.5711,115.3481333,20141212,NA,"Geographe.Bay","Yes"
"12RC7",-33.5118,115.41785,20141212,NA,"Geographe.Bay","Yes"
"12RC8",-33.5148667,115.41815,20141212,NA,"Geographe.Bay","Yes"
"12RC9",-33.5162167,115.4064167,20141212,NA,"Geographe.Bay","Yes"
"13RC1",-33.5059833,115.43075,20141213,NA,"Geographe.Bay","Yes"
"13RC11",-33.3740333,115.36925,20141213,NA,"Geographe.Bay","Yes"
"13RC12",-33.3743667,115.3668167,20141213,NA,"Geographe.Bay","Yes"
"13RC13",-33.3754833,115.3631167,20141213,NA,"Geographe.Bay","Yes"
"13RC15",-33.3768333,115.3559333,20141213,NA,"Geographe.Bay","Yes"
"13RC2",-33.49485,115.45595,20141213,NA,"Geographe.Bay","Yes"
"13RC3",-33.4839333,115.45155,20141213,NA,"Geographe.Bay","Yes"
"13RC4",-33.4993833,115.3964667,20141213,NA,"Geographe.Bay","Yes"
"13RC5",-33.4839333,115.4656167,20141213,NA,"Geographe.Bay","Yes"
"13RC6",-33.3809667,115.3892333,20141213,NA,"Geographe.Bay","Yes"
"13RC7",-33.3774333,115.38605,20141213,NA,"Geographe.Bay","Yes"
"13RC8",-33.3726,115.3791,20141213,NA,"Geographe.Bay","Yes"
"13RC9",-33.3730667,115.3747833,20141213,NA,"Geographe.Bay","Yes"
"GBR1-1",-33.5936167,115.19625,20141217,NA,"Geographe.Bay","Yes"
"GBR1-2",-33.5936,115.1995333,20141217,NA,"Geographe.Bay","Yes"
"GBR1-3",-33.5937833,115.2022833,20141217,NA,"Geographe.Bay","Yes"
"GBR1-4",-33.59345,115.2055167,20141217,NA,"Geographe.Bay","Yes"
"GBR2-1",-33.5938333,115.19065,20141217,NA,"Geographe.Bay","Yes"
"GBR2-2",-33.5940167,115.1883833,20141217,NA,"Geographe.Bay","Yes"
"GBR2-3",-33.5940667,115.1864833,20141217,NA,"Geographe.Bay","Yes"
"GBR2-4",-33.59365,115.193,20141217,NA,"Geographe.Bay","Yes"
"GBR3-1",-33.5944667,115.1819333,20141217,NA,"Geographe.Bay","Yes"
"GBR3-2",-33.59365,115.193,20141217,NA,"Geographe.Bay","Yes"
"GBR3-3",-33.59365,115.1839667,20141217,NA,"Geographe.Bay","Yes"
"GBR3-4",-33.5938667,115.1851,20141217,NA,"Geographe.Bay","Yes"
"GBR4-1",-33.5933333,115.2080833,20141217,NA,"Geographe.Bay","Yes"
"GBR4-2",-33.5928333,115.2102333,20141217,NA,"Geographe.Bay","Yes"
"GBR5-1",-33.5932167,115.2119333,20141217,NA,"Geographe.Bay","Yes"
"GBR5-2",-33.5927333,115.2148,20141217,NA,"Geographe.Bay","Yes"
"GBR5-3",-33.5924167,115.2175167,20141217,NA,"Geographe.Bay","Yes"
"GBR-BOB",-33.59235,115.2205667,20141217,NA,"Geographe.Bay","Yes"
"RB1",-33.53455,115.2176667,20141209,NA,"Geographe.Bay","Yes"
"RB2",-33.5085667,115.2254833,20141209,NA,"Geographe.Bay","Yes"
"RC1",-33.4628,115.23995,20141209,NA,"Geographe.Bay","Yes"
"RC2",-33.48635,115.1780333,20141209,NA,"Geographe.Bay","Yes"
"RC3",-33.4704833,115.1684167,20141209,NA,"Geographe.Bay","Yes"
