"sample","maxn.analyst","curtin.observer","successful.count","latitude","longitude","commonwealth.zone","state.zone","status","priority"
"1","Hayley","Lizzy","Yes",-33.36345,115.21415,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"2","Test video ","Lizzy","",-33.4405333,115.10095,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"3","Hayley ","Lizzy","Yes",-33.4920833,115.3549,"Multiple Use Zone",NA,"Fished",NA
"4","Hayley ","Lizzy","Yes",-33.3921,115.2280833,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"5","test video","Lizzy","",-33.3627833,115.45495,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"6","Hayley ","Lizzy","Yes",-33.4070833,115.1204167,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"7","Logan","Lizzy","Yes",-33.4204833,115.4457,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"8","","N/A","No",NA,NA,NA,NA,NA,NA
"9","","Lauren","",-33.3643333,115.1361167,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","1"
"10","Hayley ","Lauren","Yes",-33.5281667,115.3313333,"Multiple Use Zone",NA,"Fished",NA
"11","Hayley ","Lauren","Yes",-33.5712167,115.2958167,"Multiple Use Zone",NA,"Fished",NA
"12","Hayley ","Lauren","Yes",-33.40395,115.2615667,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"13","Hayley ","Lauren","Yes",-33.4501833,115.0925167,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"14","Logan","Lizzy","Yes",-33.5296667,115.4130333,"Multiple Use Zone",NA,"Fished",NA
"15","Logan","laura","Yes",-33.5782333,115.2147833,"Habitat Protection Zone",NA,"Fished",NA
"16","Hayley","Lauren","Yes",-33.3889,115.4986167,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"17","Hayley","Laura","Yes",-33.3635833,115.23265,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"18","Hayley","Lizzy","Yes",-33.3926,115.0981333,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"19","Logan","Lauren","Yes",-33.4605,115.3618,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"20","Hayley","Laura","Yes",-33.4338667,115.2221167,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"21","","Lauren","",-33.3857167,115.39765,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","1"
"22","test video","Lizzy","",-33.57455,115.1806667,"Multiple Use Zone",NA,"Fished",NA
"23","","N/A","No",-33.5041833,115.4289333,"Multiple Use Zone",NA,"Fished",NA
"23","Hayley","Lauren","Yes",-33.5041833,115.4289333,"Multiple Use Zone",NA,"Fished",NA
"24","Hayley","Lizzy","Yes",-33.47115,115.2861667,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"25","Hayley","Lauren","Yes",-33.3833333,115.0827833,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"26","Hayley","Laura","Yes",-33.5500333,115.3236167,"Multiple Use Zone",NA,"Fished",NA
"27","Hayley","Lauren","Yes",-33.5463667,115.1883833,"Multiple Use Zone",NA,"Fished",NA
"28","Hayley","Lizzy","Yes",-33.42715,115.2872833,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"29","Hayley","Lauren","Yes",-33.4869667,115.1764,"Multiple Use Zone",NA,"Fished",NA
"30","Hayley","Lizzy","Yes",-33.42405,115.33405,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"31","Logan","laura","Yes",-33.5986333,115.2369167,"Multiple Use Zone",NA,"Fished",NA
"32","Hayley","Laura","Yes",-33.4807833,115.46205,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"33","","Lauren","",-33.3527667,115.3204833,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","1"
"34","","Lizzy","",-33.3845167,115.0739,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","2"
"35","Logan","Lizzy","Yes",-33.4055,115.4157167,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"36","Hayley","Laura","Yes",-33.4269,115.20765,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"37","Hayley","Lizzy","Yes",-33.3585,115.3721,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"38","Hayley ","Lizzy","Yes",-33.5036833,115.1274333,"Multiple Use Zone",NA,"Fished",NA
"39","Hayley","Lizzy","Yes",-33.465,115.43285,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"40","Hayley","Lauren","Yes",-33.4719667,115.2287167,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"41","Hayley","Laura","Yes",-33.36785,115.0985833,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"42","Logan","laura","Yes",-33.5425167,115.3862333,"National Park Zone",NA,"No-take",NA
"43","","N/A","No",NA,NA,NA,NA,NA,NA
"44","Hayley","Lauren","Yes",-33.3984333,115.30965,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"45","Hayley","Lauren","Yes",-33.4445667,115.13165,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"46","","Lauren","",-33.4028,115.3493,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","1"
"47","Hayley ","Lauren","Yes",-33.5485,115.2877667,"Multiple Use Zone",NA,"Fished",NA
"48","Hayley","Lizzy","Yes",-33.40275,115.5133833,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"49","Hayley","Laura","Yes",-33.3809167,115.2720667,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"50","","Lizzy","",-33.4108,115.1742333,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","2"
"51","","Damon","",-33.4315667,115.41365,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","2"
"52","","Lizzy","",-33.49265,115.2982,"Multiple Use Zone",NA,"Fished","2"
"53","Hayley","Lizzy","Yes",-33.3582167,115.3565167,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"54","Hayley ","Lizzy","Yes",-33.51305,115.1532,"Multiple Use Zone",NA,"Fished",NA
"55","Hayley","Lizzy","Yes",-33.5708667,115.2801167,"Multiple Use Zone",NA,"Fished",NA
"56","","Lizzy","",-33.4953,115.2224167,"Multiple Use Zone",NA,"Fished","2"
"58","Hayley","Lauren","Yes",-33.56965,115.3795833,"National Park Zone",NA,"No-take",NA
"60","Hayley ","Lizzy","Yes",-33.3626167,115.5049333,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"61","Hayley","Lauren","Yes",-33.4992833,115.1345167,"Multiple Use Zone",NA,"Fished",NA
"62","Hayley","Lizzy","Yes",-33.4505,115.3306833,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"63","Hayley","Lauren","Yes",-33.50385,115.2562,"Multiple Use Zone",NA,"Fished",NA
"64","Hayley","Lauren","Yes",-33.4364167,115.50945,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"65","Hayley","Lauren","Yes",-33.3597167,115.2047667,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"66","","N/A","No",NA,NA,NA,NA,NA,NA
"67","Hayley","Lauren","Yes",-33.4783167,115.0859333,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"68","","Lauren","",-33.3881667,115.2426,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","1"
"69","Hayley","Lizzy","Yes",-33.3534333,115.4040333,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"70","Hayley","Lauren","Yes",-33.4158833,115.1513667,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"71","Logan","Lizzy","Yes",-33.4270833,115.4286667,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"72","Hayley ","Lizzy","Yes",-33.4624833,115.32235,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"73","Hayley","Lauren","Yes",-33.3718,115.1456,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"74","","N/A","No",NA,NA,NA,NA,NA,NA
"75","Hayley","Lauren","Yes",-33.5893333,115.29455,"Multiple Use Zone",NA,"Fished",NA
"76","Hayley","Lizzy","Yes",-33.41295,115.2846833,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"77","Hayley","Lauren","Yes",-33.45575,115.1029,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"78","Logan","Lauren","Yes",-33.5076,115.4437667,"Multiple Use Zone",NA,"Fished",NA
"79","Hayley","Lauren","Yes",-33.5874,115.2308833,"Habitat Protection Zone",NA,"Fished",NA
"80","Hayley","Lauren","No",-33.3515833,115.5195333,NA,NA,NA,NA
"81","Hayley","Laura","Yes",-33.3788167,115.23045,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"82","Hayley","laura","Yes",-33.3955167,115.1102833,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"83","Logan","Lauren","Yes",-33.46935,115.37905,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"84","Hayley","Lizzy","Yes",-33.3964667,115.1924,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"85","","N/A","No",NA,NA,NA,NA,NA,NA
"86","Hayley","Lizzy","Yes",-33.5405167,115.1785167,"Multiple Use Zone",NA,"Fished",NA
"87","Hayley","Lauren","Yes",-33.4896,115.4589333,"Multiple Use Zone",NA,"Fished",NA
"88","Hayley","Laura","Yes",-33.5010667,115.2145333,"Multiple Use Zone",NA,"Fished",NA
"89","","Lauren","",-33.3828167,115.0563833,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","1"
"90","Hayley  ","Laura","Yes",-33.5333167,115.3224833,"Multiple Use Zone",NA,"Fished",NA
"91","Hayley  ","Laura","Yes",-33.5396,115.2060833,"Habitat Protection Zone",NA,"Fished",NA
"92","Hayley  ","Lauren","Yes",-33.4175833,115.3149833,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"93","","Laura","",-33.4813167,115.15275,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","2"
"94","","","No",NA,NA,NA,NA,NA,NA
"95","Hayley ","Lauren","Yes",-33.5175,115.3155333,"Multiple Use Zone",NA,"Fished",NA
"96","Hayley ","Lauren","Yes",-33.4489,115.4808167,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"97","Hayley ","Lizzy","Yes",-33.38465,115.2926667,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"98","","Lizzy","",-33.434,115.1726667,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","2"
"101","","Lizzy","",-33.3885833,115.37675,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","2"
"100","","Lauren","",-33.4324833,115.21415,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","1"
"102","Hayley","Lizzy","Yes",-33.5185,115.1196,"Multiple Use Zone",NA,"Fished",NA
"103","Hayley","Lauren","Yes",-33.4581167,115.4547167,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"104","Hayley","Lauren","Yes",-33.4597333,115.2450667,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"106","Logan","laura","Yes",-33.57825,115.3451333,"Multiple Use Zone",NA,"Fished",NA
"105","","","No",NA,NA,NA,NA,NA,NA
"107","Logan","Lizzy","Yes",-33.5833333,115.1881167,"Multiple Use Zone",NA,"Fished",NA
"107","Logan","Lizzy","Yes",-33.5833333,115.1881167,"Multiple Use Zone",NA,"Fished","1"
"107","","Lauren","",-33.5833333,115.1881167,"Multiple Use Zone",NA,"Fished",NA
"107","","Lauren","",-33.5833333,115.1881167,"Multiple Use Zone",NA,"Fished","1"
"108","Logan","laura","Yes",-33.4690833,115.1676667,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"111","Logan ","Laura","Yes",-33.5369,115.3219167,"Multiple Use Zone",NA,"Fished",NA
"110","","Lauren","",-33.4022667,115.3556833,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","1"
"112","Hayley","Laura","Yes",-33.4052,115.5224,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"113","","Laura","",-33.3658333,115.27785,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","2"
"114","","Lizzy","",-33.3984333,115.1639167,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","2"
"115","Logan","Laura","Yes",-33.4446333,115.4064667,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"116","Hayley ","Laura","Yes",-33.4981667,115.2863667,"Multiple Use Zone",NA,"Fished",NA
"119","","Lizzy","",-33.4388333,115.5567333,NA,NA,"Fished",NA
"122","Logan","Lauren","Yes",-33.5375,115.4020833,"Multiple Use Zone",NA,"Fished",NA
"135","Logan","Lauren","Yes",-33.50185,115.4207333,"Multiple Use Zone",NA,"Fished",NA
"128","","N/A","No",NA,NA,NA,NA,NA,NA
"138","","Lauren","",-33.5808333,115.1139333,NA,NA,"Fished",NA
"139","Daphne","Lauren","",-33.60325,115.2736667,"Multiple Use Zone",NA,"Fished",NA
"143","Logan","Lizzy","Yes",-33.5761667,115.2367,"Multiple Use Zone",NA,"Fished",NA
"144","","Lauren","",-33.5342333,115.4323167,NA,NA,"Fished",NA
"151","Daphne","Lizzy","",-33.4768,115.4328833,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"154","","Lauren","",-33.6033667,115.19675,NA,NA,"Fished",NA
"160","Logan","Lauren","Yes",-33.6033667,115.2477833,"Multiple Use Zone",NA,"Fished",NA
"167","Logan","Laura","Yes",-33.4627333,115.4805667,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"170","Logan","Lizzy","Yes",-33.54165,115.3698333,"National Park Zone",NA,"No-take",NA
"175","","Lizzy","",-33.5518167,115.12275,NA,NA,"Fished",NA
"176","","Lizzy","",-33.59,115.1290667,NA,NA,"Fished",NA
"183","Logan","Lizzy","Yes",-33.5687667,115.2488,"Multiple Use Zone",NA,"Fished",NA
"192","","Lizzy","",-33.4273167,115.5755833,NA,NA,"Fished",NA
"196","Logan","Lauren","Yes",-33.5098167,115.4045,"Multiple Use Zone",NA,"Fished",NA
"199","","Lizzy","",-33.5975167,115.2108833,NA,NA,"Fished",NA
"202","","Lauren","",-33.5779333,115.4117167,NA,"East Geographe Bay Sanctuary Zone","No-take",NA
"207","Hayley","Lizzy","Yes",-33.5738333,115.23165,"Habitat Protection Zone",NA,"Fished",NA
"208","","Lizzy","",-33.3873,115.5742333,NA,NA,"Fished",NA
"215","","Lizzy","",-33.6065667,115.2241167,NA,NA,"Fished",NA
"218","","Laura","",-33.5954833,115.3030667,NA,NA,"Fished",NA
"224","Hayley","Lauren","Yes",-33.4189,115.5035833,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"234","","Laura","",-33.6031667,115.3602167,NA,NA,"Fished",NA
"231","","N/A","No",NA,NA,NA,NA,NA,NA
"236","","Lauren","",-33.4949167,115.4766833,NA,NA,"Fished",NA
"240","Logan","Lizzy","Yes",-33.4387833,115.4684667,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"247","","Lizzy","",-33.5561,115.1345167,NA,NA,"Fished",NA
"250","","Laura","",-33.5628167,115.4223667,NA,"East Geographe Bay Sanctuary Zone","No-take",NA
"256","Logan","Lizzy","Yes",-33.4083167,115.4774833,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"267","","Lizzy","",-33.5707,115.1362,NA,NA,"Fished",NA
"270","Logan ","Laura","Yes",-33.52045,115.4206,"Multiple Use Zone",NA,"Fished",NA
"271","Logan ","Laura","Yes",-33.5937,115.2133167,"Habitat Protection Zone",NA,"Fished",NA
"272","Logan (ends 54:39)","Lizzy","Yes",-33.3815,115.4879333,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"282","Logan","Laura","Yes",-33.5571833,115.3322333,"Multiple Use Zone",NA,"Fished",NA
"279","","Lizzy","",-33.5011833,115.4379167,"Multiple Use Zone",NA,"Fished","2"
"287","Logan","Lizzy","Yes",-33.5940333,115.2189,"Habitat Protection Zone",NA,"Fished",NA
"288","Logan","Laura","Yes",-33.4709833,115.4775833,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"295","","Lauren","",-33.5555333,115.46605,NA,NA,"Fished",NA
"298","","Lauren","",-33.5825167,115.1301333,NA,NA,"Fished",NA
"304","","Lizzy","",-33.5958333,115.1453667,NA,NA,"Fished",NA
"314","","Lizzy","",-33.5869,115.1628333,NA,NA,"Fished",NA
"316","","Lauren","",-33.3839667,115.5281667,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","1"
"320","Logan","Lauren","",-33.4417833,115.49575,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"327","Logan","Damon","Yes",-33.4892333,115.3942,"Multiple Use Zone",NA,"Fished",NA
"330","","Damon","",-33.5691167,115.104,NA,"Eagle Bay Sanctuary Zone","No-take",NA
