"sample","maxn.analyst","curtin.observer","successful.count","latitude","longitude","commonwealth.zone","state.zone","status","priority"
"331","Logan","Lizzy","Yes",-33.6030833,115.2530333,"Multiple Use Zone",NA,"Fished",NA
"335","Hayley ","Lauren","Yes",-33.5771167,115.2266667,"Habitat Protection Zone",NA,"Fished",NA
"346","","Lizzy","",-33.6092,115.2392833,NA,NA,"Fished",NA
"352","Daphne","Lizzy","",-33.4517667,115.4879833,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"362","","Laura","",-33.627,115.2948,NA,NA,"Fished",NA
"368","","Laura","",-33.5725167,115.45125,NA,NA,"Fished",NA
"375","Logan","Laura","Yes",-33.5902167,115.2205667,"Habitat Protection Zone",NA,"Fished",NA
"378","Logan","Lauren","Yes",-33.5555833,115.3912,"National Park Zone",NA,"No-take",NA
"384","Hayley","Lauren","Yes",-33.4274667,115.51415,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"391","Logan","Lizzy","Yes",-33.50165,115.4101333,"Multiple Use Zone",NA,"Fished",NA
"394","Logan","Lizzy","Yes",-33.5181,115.3820167,"Multiple Use Zone",NA,"Fished",NA
"395","","Laura","",-33.6072833,115.3444333,NA,NA,"Fished",NA
"399","","Laura","",-33.6143333,115.31295,NA,NA,"Fished",NA
"400","Logan","Damon","Yes",-33.3575833,115.5516833,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"407","Logan","Lauren","Yes",-33.4881667,115.4274667,"Multiple Use Zone",NA,"Fished",NA
"416","","Laura","",-33.6147833,115.2806167,NA,NA,"Fished",NA
"426","","Lauren","",NA,NA,NA,NA,NA,NA
"428","","Lauren","",-33.45045,115.5572167,NA,NA,"Fished",NA
"432","","Lauren","",-33.4270333,115.4686,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","1"
"439","","Laura","",-33.6309333,115.2730667,NA,NA,"Fished",NA
"442","","Lizzy","",-33.5066,115.41935,"Multiple Use Zone",NA,"Fished","2"
"443","Logan","Laura","Yes",-33.5698,115.2024833,"Habitat Protection Zone",NA,"Fished",NA
"448","Daphne","Lizzy","",-33.3965,115.4930667,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"451","","Lauren","",-33.41975,115.5529,NA,NA,"Fished",NA
"455","Logan","Lizzy","Yes",-33.5671333,115.1820333,"Multiple Use Zone",NA,"Fished",NA
"458","","Lizzy","",-33.51505,115.50435,NA,NA,"Fished",NA
"463","","Lizzy","",-33.51505,115.50435,NA,NA,"Fished",NA
"474","","Laura","",-33.4681167,115.5436,NA,NA,"Fished",NA
"480","","Laura","",-33.3475833,115.5777,NA,NA,"Fished",NA
"490","Logan","Lizzy","Yes",-33.5613,115.3612,"Multiple Use Zone",NA,"Fished",NA
"492","","Laura","",-33.4637833,115.4974833,NA,NA,"Fished",NA
"496","","Lauren","",-33.4851167,115.4752333,NA,NA,"Fished",NA
"499","","Lauren","",-33.45165,115.5441167,NA,NA,"Fished",NA
"503","Daphne (finishes at 55:48)","Lizzy","",-33.5845333,115.3097667,"Multiple Use Zone",NA,"Fished",NA
"506","Logan ","Lizzy","Yes",-33.5173833,115.4165,"Multiple Use Zone",NA,"Fished",NA
"512","","Lizzy","",-33.5094,115.4873333,NA,NA,"Fished",NA
"523","Logan","Laura","Yes",-33.5634333,115.1589167,"Multiple Use Zone",NA,"Fished",NA
"527","Logan","laura","Yes",-33.5894167,115.2078167,"Habitat Protection Zone",NA,"Fished",NA
"528","","Lauren","",-33.48105,115.4971,NA,NA,"Fished",NA
"538","","Laura","",-33.5839167,115.3846667,NA,NA,"Fished",NA
"543","","Lauren","",-33.5950333,115.2434,"Multiple Use Zone",NA,"Fished","1"
"544","Daphne","Lauren","",-33.4464167,115.43405,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"551","","Lizzy","",-33.5735167,115.3901333,NA,"East Geographe Bay Sanctuary Zone","No-take",NA
"554","Logan ","Laura","Yes",-33.55765,115.3835167,"National Park Zone",NA,"No-take",NA
"560","","Lauren","",-33.4381667,115.5268667,NA,NA,"Fished",NA
"567","","Lizzy","",-33.5866833,115.2760167,"Multiple Use Zone",NA,"Fished","2"
"570","","Lauren","",-33.5731333,115.1625333,"Multiple Use Zone",NA,"Fished","1"
"572","","Lauren","",-33.3913,115.5492167,NA,NA,"Fished",NA
"579","Daphne","Laura","",-33.5017167,115.37405,"Multiple Use Zone",NA,"Fished",NA
"576","","N/A","No",NA,NA,NA,NA,NA,NA
"583","Logan","Damon","Yes",-33.47835,115.3932,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"587","","Lizzy","",-33.5934667,115.1873833,NA,NA,"Fished",NA
"586","","Lizzy","",-33.5309167,115.38595,"National Park Zone",NA,"No-take","2"
"592","","Laura","",-33.5185,115.4460167,NA,NA,"Fished",NA
"599","Logan","Laura","Yes",-33.5021167,115.4508,"Multiple Use Zone",NA,"Fished",NA
"602","","Lauren","",-33.6202,115.25615,NA,NA,"Fished",NA
"608","Daphne","Lauren","",-33.4551833,115.4702833,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"611"," ","Laura","",-33.5421333,115.4590333,NA,NA,"Fished",NA
"615","","Lauren","",-33.5980667,115.3327667,NA,NA,"Fished",NA
"623","","Lizzy","",-33.6129333,115.1556167,NA,NA,"Fished",NA
"618","","Lizzy","",-33.5678833,115.3528167,"Multiple Use Zone",NA,"Fished","2"
"624","Hayley ","Lizzy","Yes",-33.4209667,115.4918833,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"631","","Lauren","",-33.5778833,115.2541167,"Multiple Use Zone",NA,"Fished","1"
"633","Daphne","Lauren","",-33.4711667,115.4535,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"634","Logan","Laura","Yes",-33.5336667,115.4141167,"Multiple Use Zone",NA,"Fished",NA
"635","","Lauren","",-33.5809667,115.1995667,"Multiple Use Zone",NA,"Fished","1"
"640","","Lizard","",-33.5162,115.4646167,NA,NA,"Fished",NA
"647","Logan","Lauren","Yes",-33.4926,115.42465,"Multiple Use Zone",NA,"Fished",NA
"655","","Lauren","",-33.5812,115.2456833,"Multiple Use Zone",NA,"Fished","1"
"650","","Lizzy","",-33.5131167,115.3715667,"Multiple Use Zone",NA,"Fished","2"
"651","","N/A","No",NA,NA,NA,NA,NA,NA
"666","Logan","Lizzy","Yes",-33.5511167,115.35715,"National Park Zone",NA,"No-take",NA
"656","","Lauren","",-33.3713167,115.5503833,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","1"
"679","","Lauren","",-33.4721333,115.4152667,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","1"
"672","","Lauren","",-33.4004333,115.53565,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","1"
"682","Logan","Damon","Yes",-33.5696167,115.3354167,"Multiple Use Zone",NA,"Fished",NA
"684","","Lizzy","",-33.5845333,115.1735,"Multiple Use Zone",NA,"Fished","2"
"688","","Laura","",-33.6026333,115.3181333,NA,NA,"Fished",NA
"694","Logan","Lizzy","Yes",-33.5280667,115.34985,"Multiple Use Zone",NA,"Fished",NA
"695","","N/A","",NA,NA,NA,NA,NA,NA
"698","Hayley ","Lizzy","Yes",-33.5246167,115.4035333,"Multiple Use Zone",NA,"Fished",NA
"704","","Lizzy","",-33.48475,115.5324,NA,NA,"Fished",NA
"711","","Laura","",-33.36945,115.5666,NA,NA,"Fished",NA
"714","","Lauren","",-33.5792667,115.1468167,NA,NA,"Fished",NA
"719","Logan","Laura","Yes",-33.6009667,115.23245,"Habitat Protection Zone",NA,"Fished",NA
"720","","Laura","",-33.3599,115.58345,NA,NA,"Fished",NA
"735","","Lauren","",-33.5620333,115.1433167,NA,NA,"Fished",NA
"736","","Lauren","",-33.3850833,115.5606333,NA,NA,"Fished",NA
"746","Logan","Damon","Yes",-33.5794333,115.3570667,"Multiple Use Zone",NA,"Fished",NA
"748","Logan","Lizzy","Yes",-33.3695667,115.5138333,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"752","","Damon","",-33.3765667,115.5914167,NA,NA,"Fished",NA
"755","","Lauren","",-33.43385,115.4571167,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","1"
"759","Daphne (finishes at 59:18)","Lauren","",-33.5759,115.3173333,"Multiple Use Zone",NA,"Fished",NA
"764","Logan","Lauren","Yes",-33.3744333,115.49605,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"762","","laura","",-33.5198667,115.4149,"Multiple Use Zone",NA,"Fished","2"
"763","","N/A","No",NA,NA,NA,NA,NA,NA
"782","Logan","Laura","Yes",-33.5142,115.4368333,"Multiple Use Zone",NA,"Fished",NA
"779","","Lizzy","",-33.5817167,115.2263667,"Habitat Protection Zone",NA,"Fished","2"
"783","Hayley","Lauren","Yes",-33.5817167,115.2263667,"Habitat Protection Zone",NA,"Fished",NA
"784","","Laura","",-33.6014333,115.1773667,NA,NA,"Fished",NA
"791","Logan","Lizzy","Yes",-33.4851333,115.4435167,"Multiple Use Zone",NA,"Fished",NA
"794","","Lizzy","",-33.6248167,115.2039333,NA,"Central Geographe Bay Sanctuary Zone","No-take",NA
"800","Logan","Laura","Yes",-33.5731667,115.1934833,"Multiple Use Zone",NA,"Fished",NA
"807","","Lizzy","",-33.494,115.4907,NA,NA,"Fished",NA
"810","Logan","Lizzy","Yes",-33.5513333,115.3766,"National Park Zone",NA,"No-take",NA
"816","","Lizzy","",-33.3996,115.56325,NA,NA,"Fished",NA
"823","","Lizzy","",-33.5857333,115.2872167,"Multiple Use Zone",NA,"Fished","2"
"826","Logan","Lizzy","Yes",-33.5426833,115.4005833,"National Park Zone",NA,"No-take",NA
"828","","Lauren","",-33.4174667,115.5295667,NA,NA,"Fished",NA
"832","","Lizzy","",-33.4556167,115.5196833,NA,NA,"Fished",NA
"839","Daphne","Laura","",-33.4873,115.4085,"Multiple Use Zone",NA,"Fished",NA
"842","","Lizzy","",-33.5681167,115.11485,NA,NA,"Fished",NA
"843","","Damon","",-33.5999833,115.2586,"Multiple Use Zone",NA,"Fished","2"
"848","Logan","Lauren","Yes",-33.35185,115.5323,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"855","Logan","Lauren","Yes",-33.4901,115.4357667,"Multiple Use Zone",NA,"Fished",NA
"858","Logan","Damon","Yes",-33.5573167,115.3461833,"Multiple Use Zone",NA,"Fished",NA
"864","","Laura","",-33.58325,115.3720667,NA,NA,"Fished",NA
"879","","Laura","",-33.6168833,115.1828667,NA,NA,"Fished",NA
"874","","N/A","No",NA,NA,NA,NA,NA,NA
"880","","Laura","",-33.53655,115.4444,NA,NA,"Fished",NA
"1038","Daphne","Laura","",-33.5333333,115.4200167,"Multiple Use Zone",NA,"Fished",NA
"1108","","Laura","",-33.5580167,115.41435,NA,"East Geographe Bay Sanctuary Zone","No-take",NA
"10000","","Lauren","",-33.4135833,115.3645833,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","1"
"10001","Logan","Lauren","Yes",-33.4217167,115.3722167,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"10002","","Lauren","",-33.4234167,115.3889333,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","1"
"10004","","Lauren","",-33.4039167,115.3976,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","1"
"10003","","Lauren","",-33.4213,115.35935,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","1"
"10005","","Laura","",-33.4777667,115.3694,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","2"
"10005","","Laura","",-33.4777667,115.3694,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","2"
"10005","","Laura","",-33.4777667,115.3694,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","2"
"10005","","Laura","",-33.4777667,115.3694,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","2"
" ","","Lauren","",NA,NA,NA,NA,NA,NA
"108(2)","","Laura","",NA,NA,NA,NA,NA,NA
"11R1","","Lizzy","",-33.35885,115.3694,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","2"
"11R2","Brooke","Lizzy","Yes",-33.3967333,115.5076167,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"11R3","Brooke","Lauren","Yes",-33.41215,115.5204667,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"11R4","Brooke","Lauren","Yes",-33.4197,115.51755,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"12RC1","Logan","Laura","Yes",-33.5932167,115.2132833,"Habitat Protection Zone",NA,"Fished",NA
"12RC2","Daphne","Lauren","",-33.5916,115.23785,"Multiple Use Zone",NA,"Fished",NA
"12RC3","Daphne","Lauren","",-33.5914667,115.24145,"Multiple Use Zone",NA,"Fished",NA
"12RC4","","N/A","No",NA,NA,NA,NA,NA,NA
"12RC5","Daphne","Lizzy","",-33.5621333,115.3443,"Multiple Use Zone",NA,"Fished",NA
"12RC6","Logan","laura","Yes",-33.5711,115.3481333,"Multiple Use Zone",NA,"Fished",NA
"12RC7","Logan","laura","Yes",-33.5118,115.41785,"Multiple Use Zone",NA,"Fished",NA
"12RC8","Logan","laura","Yes",-33.5148667,115.41815,"Multiple Use Zone",NA,"Fished",NA
"12RC9","","Lauren","",-33.5162167,115.4064167,"Multiple Use Zone",NA,"Fished","1"
"13RC1","Logan","Lauren","Yes",-33.5059833,115.43075,"Multiple Use Zone",NA,"Fished",NA
"13RC10","","N/A","No",NA,NA,NA,NA,NA,NA
"13RC11","Logan","Laura","Yes",-33.3740333,115.36925,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"13RC12","Logan","Laura","Yes",-33.3743667,115.3668167,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"13RC13","","Lizzy","",-33.3754833,115.3631167,"Special Purpose Zone (Mining Exclusion)",NA,"Fished","2"
"13RC14","","N/A","No",NA,NA,NA,NA,NA,NA
"13RC15","Logan","Laura","Yes",-33.3768333,115.3559333,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"13RC2","(opcode sheet says: 87)","Lizzy","",-33.49485,115.45595,"Multiple Use Zone",NA,"Fished",NA
"13RC3","(opcode sheet says: 791)","Lauren","",-33.4839333,115.45155,"Multiple Use Zone",NA,"Fished",NA
"13RC4","Logan","Lizzy","Yes",-33.4993833,115.3964667,"Multiple Use Zone",NA,"Fished",NA
"13RC5","Daphne","Lizzy","",-33.4839333,115.4656167,"Multiple Use Zone",NA,"Fished",NA
"13RC6","Logan","Lauren","Yes",-33.3809667,115.3892333,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"13RC7","Daphne","Lizzy","",-33.3774333,115.38605,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"13RC8","Logan","Lizzy","Yes",-33.3726,115.3791,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"13RC9","Logan","Lauren","Yes",-33.3730667,115.3747833,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"375(2)","","Lizzy","",NA,NA,NA,NA,NA,NA
"67(2)","","Damo","",NA,NA,NA,NA,NA,NA
"69(2)","","Lizzy","",NA,NA,NA,NA,NA,NA
"GBR-BOB","","Lizzy","",-33.59235,115.2205667,"Habitat Protection Zone",NA,"Fished","2"
"GBR1-1","","Laura","",-33.5936167,115.19625,NA,NA,"Fished",NA
"GBR1-2","Logan","Lizzy","Yes",-33.5936,115.1995333,"Multiple Use Zone",NA,"Fished",NA
"GBR1-3","Logan ","Damon","Yes",-33.5937833,115.2022833,"Habitat Protection Zone",NA,"Fished",NA
"GBR1-4","Logan","Lauren","Yes",-33.59345,115.2055167,"Habitat Protection Zone",NA,"Fished",NA
"GBR2-1","","Laura","",-33.5938333,115.19065,NA,NA,"Fished",NA
"GBR2-2","","Laura","",-33.5940167,115.1883833,NA,NA,"Fished",NA
"GBR2-3","","Lauren","",-33.5940667,115.1864833,NA,NA,"Fished",NA
"GBR2-4","","Lizzy","",-33.59365,115.193,NA,NA,"Fished",NA
"GBR3-1","","Lauren","",-33.5944667,115.1819333,NA,NA,"Fished",NA
"GBR3-2","","Lauren","",-33.59365,115.193,NA,NA,"Fished",NA
"GBR3-3","","Lizzy","",-33.59365,115.1839667,NA,NA,"Fished",NA
"GBR3-4","","Lauren","",-33.5938667,115.1851,NA,NA,"Fished",NA
"GBR4-1","Logan","Damon","Yes",-33.5933333,115.2080833,"Habitat Protection Zone",NA,"Fished",NA
"GBR4-2","Hayley","Lauren","Yes",-33.5928333,115.2102333,"Habitat Protection Zone",NA,"Fished",NA
"GBR5-1","Hayley","Laura","Yes",-33.5932167,115.2119333,"Habitat Protection Zone",NA,"Fished",NA
"GBR5-2","Hayley","Laura","Yes",-33.5927333,115.2148,"Habitat Protection Zone",NA,"Fished",NA
"GBR5-3","Logan ","Lizzy","Yes",-33.5924167,115.2175167,"Habitat Protection Zone",NA,"Fished",NA
"RB1","Hayley ","Lizzy","Yes",-33.53455,115.2176667,"Multiple Use Zone",NA,"Fished",NA
"RB2","Hayley ","Lizzy","Yes",-33.5085667,115.2254833,"Multiple Use Zone",NA,"Fished",NA
"RC1","Hayley ","Laura","Yes",-33.4628,115.23995,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"RC2","Hayley ","Lizzy","Yes",-33.48635,115.1780333,"Multiple Use Zone",NA,"Fished",NA
"RC3","Hayley ","Lauren","Yes",-33.4704833,115.1684167,"Special Purpose Zone (Mining Exclusion)",NA,"Fished",NA
"RC3(2)","","Lauren","",NA,NA,NA,NA,NA,NA
