"","opcode","system_number","latitude_dd","longitude_dd","date_time","site","location","status","zone_type","depth_m","observer_count","observer_length","successful_count","successful_length","video_notes","left_camera","right_camera","rear_camera","forwards_habitat_image_saved","backwards_habitat_image_saved","successful_habitat_forwards","successful_habitat_backwards","observer_habitat_forwards","observer_habitat_backwards","maxn_complete_date","maxn_checker","length_complete_date","comment"
"1","GB-BV-085",1,-33.5053466664061,115.187153333393,"2024-03-26T14:16:09+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",33.1,NA,NA,NA,NA,"",15,16,1789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","GB-BV-069",2,-33.4977516663173,115.175081666604,"2024-03-26T14:22:03+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",35.1,NA,NA,NA,NA,"",17,18,1790,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","GB-BV-129",3,-33.4957200002432,115.138578333081,"2024-03-26T14:35:38+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",35.8,NA,NA,NA,NA,"Right camera DOA. File restored on go pro. May be lost",19,20,1791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","GB-BV-073",4,-33.5044416664139,115.119876666507,"2024-03-26T14:44:10+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",37.8,NA,NA,NA,NA,"",21,22,1792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","GB-BV-125",7,-33.5108116668331,115.145898333327,"2024-03-26T15:15:10+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",34.2,NA,NA,NA,NA,"",27,28,1797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","GB-BV-041",8,-33.5207500000767,115.153339999598,"2024-03-26T15:20:29+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",33.7,NA,NA,NA,NA,"",29,30,1798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","GB-BV-109",9,-33.5304783330415,115.149585000388,"2024-03-26T15:24:30+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",32.2,NA,NA,NA,NA,"",31,32,1799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","GB-BV-053",10,-33.5344066663919,115.159791666731,"2024-03-26T15:28:35+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",31.7,NA,NA,NA,NA,"",33,34,1800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","GB-BV-033",7,-33.486245000188,115.078794999968,"2024-03-27T14:57:54+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",41.5,NA,NA,NA,NA,"",27,28,1797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","GB-BV-015",2,-33.5270200000197,115.360559999758,"2024-03-28T08:37:12+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",21.6,NA,NA,NA,NA,"",17,18,1790,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","GB-BV-097",3,-33.541863333146,115.347983333354,"2024-03-28T08:45:11+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",20.1,NA,NA,NA,NA,"",19,20,1791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","GB-BV-023",4,-33.5437849997268,115.330040000289,"2024-03-28T08:51:01+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",22.2,NA,NA,NA,NA,"",21,22,1792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","GB-BV-131",5,-33.5577400003018,115.356986666848,"2024-03-28T09:00:55+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",15.9,NA,NA,NA,NA,"",23,24,1793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","GB-BV-027",2,-33.5421333329665,115.407068333233,"2024-03-28T10:51:13+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",15.3,NA,NA,NA,NA,"",17,18,1790,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","GB-BV-115",7,-33.5638216670114,115.366101666322,"2024-03-28T11:17:13+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",14.7,NA,NA,NA,NA,"",27,28,1797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","GB-BV-058",9,-33.5762566668312,115.364400000256,"2024-03-28T14:14:40+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",14.4,NA,NA,NA,NA,"",31,32,1799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","GB-BV-160",1,-33.4929749997259,115.42432333311,"2024-04-02T10:56:03+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",16.8,NA,NA,NA,NA,"",1815,1816,1789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","GB-BV-116",2,-33.490706666832,115.448316666901,"2024-04-02T11:05:18+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",15.3,NA,NA,NA,NA,"",1817,1818,1790,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","GB-BV-105",8,-33.4970649999693,115.350344999745,"2024-04-02T12:00:02+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",26,NA,NA,NA,NA,"",1829,1830,1798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","GB-BV-038",9,-33.5129400001589,115.316169999725,"2024-04-02T12:11:02+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",26.7,NA,NA,NA,NA,"",1831,1832,1799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","GB-BV-019",10,-33.5148133333564,115.341201666508,"2024-04-02T12:20:37+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",24.8,NA,NA,NA,NA,"",1833,1834,1800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","GB-BV-119",1,-33.5688249997191,115.324994999669,"2024-04-02T14:26:28+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",18.9,NA,NA,NA,NA,"",1815,1816,1789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","GB-BV-090",2,-33.5703250001325,115.311834999659,"2024-04-02T14:31:31+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",19.9,NA,NA,NA,NA,"",1817,1818,1790,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","GB-BV-093",4,-33.5839599998987,115.260029999843,"2024-04-02T14:51:43+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",20.3,NA,NA,NA,NA,"",1821,1822,1792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","GB-BV-077",5,-33.5705883333542,115.25316833353,"2024-04-02T14:56:54+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",23.4,NA,NA,NA,NA,"",1823,1824,1793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","GB-BV-149",6,-33.5655066664226,115.248436667078,"2024-04-02T14:59:52+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",24.1,NA,NA,NA,NA,"",1795,1796,1794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","GB-BV-025",7,-33.5455233334681,115.252086666706,"2024-04-02T15:08:57+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",28.5,NA,NA,NA,NA,"",1827,1828,1797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","GB-BV-177",8,-33.5363516666886,115.246346666501,"2024-04-02T15:13:24+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",27.5,NA,NA,NA,NA,"",1829,1830,1798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","GB-BV-037",9,-33.5391850001473,115.262846666518,"2024-04-02T15:20:43+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",27.5,NA,NA,NA,NA,"",1831,1832,1799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","GB-BV-011",10,-33.5287566670127,115.282651666382,"2024-04-02T15:28:02+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",27.5,NA,NA,NA,NA,"",1833,1834,1800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","GB-BV-081",3,-33.5301633332551,115.416850000327,"2024-04-03T10:08:37+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",14,NA,NA,NA,NA,"",1819,1820,1791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","GB-BV-151",4,-33.5200166668277,115.406718333428,"2024-04-03T10:13:58+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",15.1,NA,NA,NA,NA,"",1821,1822,1792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","GB-BV-147",5,-33.5147950002096,115.404111666816,"2024-04-03T10:16:39+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",16.9,NA,NA,NA,NA,"",1823,1824,1793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","GB-BV-123",6,-33.5112133329886,115.414673332986,"2024-04-03T10:20:32+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",15.7,NA,NA,NA,NA,"",1795,1796,1794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","GB-BV-167",7,-33.5089066670169,115.43882666661,"2024-04-03T10:28:47+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",13.7,NA,NA,NA,NA,"",1827,1828,1797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","GB-BV-096",9,-33.4839783333684,115.28489666677,"2024-04-03T14:13:06+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",31,NA,NA,NA,NA,"",1831,1832,1799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","GB-BV-054",10,-33.490426666795,115.288283333357,"2024-04-03T14:16:58+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",30.3,NA,NA,NA,NA,"",1833,1834,1800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","GB-BV-114",1,-33.5231783336136,115.214318333686,"2024-04-05T07:46:39+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",30.4,NA,NA,NA,NA,"",15,16,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","GB-BV-158",2,-33.5273666668815,115.21067999958,"2024-04-05T07:50:04+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",30.8,NA,NA,NA,NA,"Skipper says something weird at bottom",17,18,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","GB-BV-110",3,-33.5333466663946,115.219458332943,"2024-04-05T07:54:53+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",29.8,NA,NA,NA,NA,"",19,20,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","GB-BV-142",6,-33.5451066669396,115.194439999854,"2024-04-05T08:08:59+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",30,NA,NA,NA,NA,"",95,96,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","GB-BV-126",7,-33.5392816663664,115.185275000151,"2024-04-05T08:12:44+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",30.7,NA,NA,NA,NA,"",27,28,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","GB-BV-017",9,-33.5880000002814,115.181911666405,"2024-04-09T09:25:38+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",21.4,NA,NA,NA,NA,"",31,32,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","GB-BV-CP2",4,-33.601703333157,115.24817000039,"2024-04-09T12:00:45+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",16.1,NA,NA,NA,NA,"",21,22,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","GB-BV-P11",1,-33.5556400003322,115.354923333659,"2024-04-17T11:40:45+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",17.9,NA,NA,NA,NA,"",15,16,1789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","GB-BV-P16",2,-33.5558516667089,115.348811666284,"2024-04-17T11:44:33+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",18,NA,NA,NA,NA,"",17,18,1790,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","GB-BV-P19",3,-33.5570183333094,115.345978333166,"2024-04-17T11:46:31+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",17.6,NA,NA,NA,NA,"",19,20,1791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","GB-BV-P15",4,-33.5591966663697,115.342603332999,"2024-04-17T11:49:04+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",18.5,NA,NA,NA,NA,"",21,22,1792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","GB-BV-P24",5,-33.5605090311749,115.339857144548,"2024-04-17T11:51:26+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",18.6,NA,NA,NA,NA,"Not exact",23,24,1793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","GB-BV-P14",6,-33.562431666389,115.343689999845,"2024-04-17T11:52:35+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",16,NA,NA,NA,NA,"",95,96,1794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","GB-BV-P13",7,-33.5608799998885,115.347065000012,"2024-04-17T11:54:54+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",17.8,NA,NA,NA,NA,"",27,28,1797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","GB-BV-P12",8,-33.5585266669588,115.350645000219,"2024-04-17T11:57:37+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",18,NA,NA,NA,NA,"",29,30,1798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","GB-BV-P17",9,-33.5638433334882,115.359028333572,"2024-04-17T12:04:25+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",15.8,NA,NA,NA,NA,"Is 17 but shown 11",31,32,1799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","GB-BV-P18",10,-33.5657616668141,115.356033333346,"2024-04-17T12:08:33+08:00",NA,"Geographe Bay","Fished","Multiple Use Zone (IUCN VI)",15.9,NA,NA,NA,NA,"",33,34,1800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","GB-BV-191",4,-33.5468849996279,115.205464999979,"2024-04-05T08:01:34+08:00",NA,"Geographe Bay","Fished","Habitat Protection Zone (IUCN IV)",29.5,NA,NA,NA,NA,"",21,22,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","GB-BV-189",5,-33.5520899997352,115.201985000231,"2024-04-05T08:04:25+08:00",NA,"Geographe Bay","Fished","Habitat Protection Zone (IUCN IV)",28.6,NA,NA,NA,NA,"",23,24,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","GB-BV-193",8,-33.5490316665193,115.22522999966,"2024-04-05T08:43:32+08:00",NA,"Geographe Bay","Fished","Habitat Protection Zone (IUCN IV)",27.4,NA,NA,NA,NA,"",29,30,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","GB-BV-190",9,-33.5409166668053,115.216598333335,"2024-04-05T08:48:44+08:00",NA,"Geographe Bay","Fished","Habitat Protection Zone (IUCN IV)",30.4,NA,NA,NA,NA,"left cam stopped mid drop, cable was changed (loose connection?)",31,32,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","GB-BV-195",10,-33.5381816666494,115.224433333242,"2024-04-05T08:52:16+08:00",NA,"Geographe Bay","Fished","Habitat Protection Zone (IUCN IV)",28.3,NA,NA,NA,NA,"Left cam off on retrieve",33,34,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","GB-BV-184",1,-33.5713499999467,115.203214999569,"2024-04-05T12:44:37+08:00",NA,"Geographe Bay","Fished","Habitat Protection Zone (IUCN IV)",25.4,NA,NA,NA,NA,"",15,16,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","GB-BV-185",2,-33.5749750000016,115.209333333341,"2024-04-05T12:48:08+08:00",NA,"Geographe Bay","Fished","Habitat Protection Zone (IUCN IV)",24.3,NA,NA,NA,NA,"",17,18,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","GB-BV-187",3,-33.5694699997374,115.214641667001,"2024-04-05T12:51:59+08:00",NA,"Geographe Bay","Fished","Habitat Protection Zone (IUCN IV)",25.3,NA,NA,NA,NA,"",19,20,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","GB-BV-192",4,-33.5667600003496,115.219746666996,"2024-04-05T12:54:43+08:00",NA,"Geographe Bay","Fished","Habitat Protection Zone (IUCN IV)",26,NA,NA,NA,NA,"",21,22,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","GB-BV-182",5,-33.5808633333606,115.222128333478,"2024-04-05T13:00:50+08:00",NA,"Geographe Bay","Fished","Habitat Protection Zone (IUCN IV)",23.1,NA,NA,NA,NA,"",23,24,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","GB-BV-181",6,-33.5852233333317,115.226560000354,"2024-04-05T13:03:51+08:00",NA,"Geographe Bay","Fished","Habitat Protection Zone (IUCN IV)",21.9,NA,NA,NA,NA,"Showed 183 instead of 181, and also showed system 5 instead of 6 Maybe?",95,96,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","GB-BV-183",7,-33.5820566666406,115.229529999567,"2024-04-05T13:06:00+08:00",NA,"Geographe Bay","Fished","Habitat Protection Zone (IUCN IV)",22.8,NA,NA,NA,NA,"",27,28,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","GB-BV-188",9,-33.6017700002369,115.222741666323,"2024-04-05T13:17:20+08:00",NA,"Geographe Bay","Fished","Habitat Protection Zone (IUCN IV)",17.1,NA,NA,NA,NA,"",31,32,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","GB-BV-186",8,-33.6022866664875,115.227316666589,"2024-04-05T13:21:24+08:00",NA,"Geographe Bay","Fished","Habitat Protection Zone (IUCN IV)",17.1,NA,NA,NA,NA,"",29,30,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","GB-BV-194",10,-33.5913616665402,115.213449999674,"2024-04-05T13:27:30+08:00",NA,"Geographe Bay","Fished","Habitat Protection Zone (IUCN IV)",18.5,NA,NA,NA,NA,"Left cam stopped mid drop. Loose connection?",33,34,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","GB-BV-198",1,-33.5315749996916,115.374853333196,"2024-03-28T08:31:25+08:00",NA,"Geographe Bay","No-take","National Park Zone (IUCN II)",19.5,NA,NA,NA,NA,"",15,16,1789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","GB-BV-205",6,-33.5522833331413,115.357896666519,"2024-03-28T09:04:53+08:00",NA,"Geographe Bay","No-take","National Park Zone (IUCN II)",16.7,NA,NA,NA,NA,"",95,96,1794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","GB-BV-200",7,-33.5517233331621,115.363691666976,"2024-03-28T09:07:24+08:00",NA,"Geographe Bay","No-take","National Park Zone (IUCN II)",16.9,NA,NA,NA,NA,"Lights turned off during drop, also left cam (27) turned off during drop",27,28,1797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","GB-BV-209",8,-33.5421866663125,115.371430000074,"2024-03-28T09:12:36+08:00",NA,"Geographe Bay","No-take","National Park Zone (IUCN II)",17,NA,NA,NA,NA,"",29,30,1799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","GB-BV-199",9,-33.5402050002791,115.367464999903,"2024-03-28T09:16:05+08:00",NA,"Geographe Bay","No-take","National Park Zone (IUCN II)",18.2,NA,NA,NA,NA,"",31,32,1799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","GB-BV-208",10,-33.5413216665377,115.390068333623,"2024-03-28T09:23:43+08:00",NA,"Geographe Bay","No-take","National Park Zone (IUCN II)",14.9,NA,NA,NA,NA,"",33,34,1800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","GB-BV-210",1,-33.5419083332995,115.397576666567,"2024-03-28T10:47:01+08:00",NA,"Geographe Bay","No-take","National Park Zone (IUCN II)",14.8,NA,NA,NA,NA,"",15,16,1789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","GB-BV-201",3,-33.5455149997079,115.3981583329,"2024-03-28T10:58:22+08:00",NA,"Geographe Bay","No-take","National Park Zone (IUCN II)",14.7,NA,NA,NA,NA,"",19,20,1791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","GB-BV-196",5,-33.5592483333263,115.395923333456,"2024-03-28T11:06:06+08:00",NA,"Geographe Bay","No-take","National Park Zone (IUCN II)",14.3,NA,NA,NA,NA,"",23,24,1793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","GB-BV-204",4,-33.5576028161547,115.394535057253,"2024-03-28T11:08:16+08:00",NA,"Geographe Bay","No-take","National Park Zone (IUCN II)",14.8,NA,NA,NA,NA,"",21,22,1792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","GB-BV-207",6,-33.5656116664549,115.375826666789,"2024-03-28T11:13:59+08:00",NA,"Geographe Bay","No-take","National Park Zone (IUCN II)",14.1,NA,NA,NA,NA,"Showed correct opcode first then wrong opcode, then right one again. ",95,96,1794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","GB-BV-206",8,-33.5512766667527,115.3761633329,"2024-03-28T11:25:25+08:00",NA,"Geographe Bay","No-take","National Park Zone (IUCN II)",14.8,NA,NA,NA,NA,"",29,30,1799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","GB-BV-203",9,-33.5510266665034,115.382113333168,"2024-03-28T11:30:00+08:00",NA,"Geographe Bay","No-take","National Park Zone (IUCN II)",14.4,NA,NA,NA,NA,"",31,32,1799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","GB-BV-202",10,-33.5538983336135,115.386483333394,"2024-03-28T11:34:03+08:00",NA,"Geographe Bay","No-take","National Park Zone (IUCN II)",14.5,NA,NA,NA,NA,"",33,34,1800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","GB-BV-197",1,-33.5718649996705,115.384171666334,"2024-03-28T13:03:11+08:00",NA,"Geographe Bay","No-take","National Park Zone (IUCN II)",14.2,NA,NA,NA,NA,"",15,16,1789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","GB-BV-P01",2,-33.5481949999923,115.366191666734,"2024-04-17T09:27:28+08:00",NA,"Geographe Bay","No-take","National Park Zone (IUCN II)",17.2,NA,NA,NA,NA,"",17,18,1790,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","GB-BV-P02",3,-33.5441033333024,115.373005000092,"2024-04-17T09:33:20+08:00",NA,"Geographe Bay","No-take","National Park Zone (IUCN II)",17,NA,NA,NA,NA,"",19,20,1791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","GB-BV-P10",4,-33.5417394362264,115.370429866142,"2024-04-17T09:42:05+08:00",NA,"Geographe Bay","No-take","National Park Zone (IUCN II)",17.1,NA,NA,NA,NA,"",21,22,1792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","GB-BV-P03",5,-33.5405749997082,115.377089999913,"2024-04-17T09:48:12+08:00",NA,"Geographe Bay","No-take","National Park Zone (IUCN II)",16.2,NA,NA,NA,NA,"",23,24,1793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
