"campaignid","sample","latitude","longitude","date","time","location","site","depth","observer","successful.count","successful.length","raw.hdd.number","con.hdd.number","commonwealth.zone","status","broad.macroalgae","broad.seagrasses","broad.unconsolidated","broad.sponges","broad.consolidated","broad.stony.corals","broad.total.points.annotated"
"2007-2014-Geographe-stereo-BRUVs","MF-GB036",-33.59150085,115.2475977,"20070302","13:34:00","Geographe.Bay","Geographe.Bay","18",NA,"Yes","Yes",NA,NA,"Multiple Use Zone","Fished",10,0,0,0,0,0,10
"2007-2014-Geographe-stereo-BRUVs","MF-GB037",-33.59039751,115.2511973,"20070302","13:22:00","Geographe.Bay","Geographe.Bay","17",NA,"Yes","Yes",NA,NA,"Multiple Use Zone","Fished",10,0,0,0,0,0,10
"2007-2014-Geographe-stereo-BRUVs","MF-GB047",-33.59060326,115.1982978,"20070302","13:04:00","Geographe.Bay","Geographe.Bay","19",NA,"Yes","Yes",NA,NA,"Multiple Use Zone","Fished",0,10,0,0,0,0,10
"2007-2014-Geographe-stereo-BRUVs","MF-GB064",-33.58179718,115.1880948,"20070302","16:36:00","Geographe.Bay","Geographe.Bay","22",NA,"Yes","Yes",NA,NA,"Multiple Use Zone","Fished",0,6,0,0,0,0,6
"2007-2014-Geographe-stereo-BRUVs","MF-GB080",-33.57639775,115.2168001,"20070302","14:11:00","Geographe.Bay","Geographe.Bay","23",NA,"Yes","Yes",NA,NA,"Habitat Protection Zone","Fished",0,8,2,0,0,0,10
"2007-2014-Geographe-stereo-BRUVs","MF-GB101",-33.56579717,115.1940952,"20070302","15:14:00","Geographe.Bay","Geographe.Bay","27",NA,"Yes","Yes",NA,NA,"Multiple Use Zone","Fished",NA,NA,NA,NA,NA,NA,NA
"2007-2014-Geographe-stereo-BRUVs","MF-GB112",-33.568404,115.2335002,"20070302","13:44:00","Geographe.Bay","Geographe.Bay","24",NA,"Yes","Yes",NA,NA,"Multiple Use Zone","Fished",NA,NA,NA,NA,NA,NA,NA
"2007-2014-Geographe-stereo-BRUVs","MF-GB113",-33.56969737,115.2362963,"20070302","12:02:00","Geographe.Bay","Geographe.Bay","24",NA,"Yes","Yes",NA,NA,"Multiple Use Zone","Fished",14,0,0,1,0,0,15
"2007-2014-Geographe-stereo-BRUVs","MF-GB126",-33.56669549,115.2287952,"20070302","12:22:00","Geographe.Bay","Geographe.Bay","26",NA,"Yes","Yes",NA,NA,"Habitat Protection Zone","Fished",NA,NA,NA,NA,NA,NA,NA
"2007-2014-Geographe-stereo-BRUVs","MF-GB128",-33.56540445,115.2369006,"20070302","12:12:00","Geographe.Bay","Geographe.Bay","24",NA,"Yes","No",NA,NA,"Multiple Use Zone","Fished",4,0,6,0,0,0,10
"2007-2014-Geographe-stereo-BRUVs","1",-33.3635,115.2142,"2014-12-10","13:20:00","Geographe Bay","Geographe Bay","40","Hayley","Yes",NA,NA,"1","Special Purpose Zone (Mining Exclusion)","Fished",0,0,20,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","2",-33.4405,115.101,"2014-12-10","06:29:00","Geographe Bay","Geographe Bay","40.5","Test video","Yes",NA,NA,"1","Special Purpose Zone (Mining Exclusion)","Fished",0,0,7,7,0,0,14
"2007-2014-Geographe-stereo-BRUVs","3",-33.4921,115.3549,"2014-12-13","08:41:00","Geographe Bay","Geographe Bay","24.8","Hayley","Yes",NA,NA,"3","Multiple Use Zone","Fished",0,0,20,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","4",-33.3921,115.2281,"2014-12-10","14:13:00","Geographe Bay","Geographe Bay","38.4","Hayley","Yes",NA,NA,"2","Special Purpose Zone (Mining Exclusion)","Fished",0,0,20,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","5",-33.3628,115.455,"2014-12-11","09:43:00","Geographe Bay","Geographe Bay","25.7","test video","Yes",NA,NA,"1","Special Purpose Zone (Mining Exclusion)","Fished",2,2,15,0,0,0,19
"2007-2014-Geographe-stereo-BRUVs","6",-33.4071,115.1204,"2014-12-10","07:55:00","Geographe Bay","Geographe Bay","41.8","Hayley","Yes",NA,NA,"1","Special Purpose Zone (Mining Exclusion)","Fished",0,0,20,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","7",-33.4205,115.4457,"2014-12-13","11:04:00","Geographe Bay","Geographe Bay","23.2","Logan","Yes",NA,NA,"5","Special Purpose Zone (Mining Exclusion)","Fished",0,0,22,0,0,0,22
"2007-2014-Geographe-stereo-BRUVs","9",-33.3643,115.1361,"2014-12-10","10:04:00","Geographe Bay","Geographe Bay","41.8","Molly","Yes","No",NA,"2","Special Purpose Zone (Mining Exclusion)","Fished",10,0,10,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","10",-33.5282,115.3313,"2014-12-12","10:48:00","Geographe Bay","Geographe Bay","22.7","Hayley","Yes",NA,NA,"1","Multiple Use Zone","Fished",3,9,7,0,0,0,19
"2007-2014-Geographe-stereo-BRUVs","11",-33.5712,115.2958,"2014-12-12","08:59:00","Geographe Bay","Geographe Bay","21.7","Hayley","Yes",NA,NA,"2","Multiple Use Zone","Fished",1,15,4,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","12",-33.404,115.2616,"2014-12-10","14:00:00","Geographe Bay","Geographe Bay","38.7","Hayley","Yes",NA,NA,"2","Special Purpose Zone (Mining Exclusion)","Fished",0,0,21,0,0,0,21
"2007-2014-Geographe-stereo-BRUVs","13",-33.4502,115.0925,"2014-12-09","13:41:00","Geographe Bay","Geographe Bay","42.4","Hayley","Yes",NA,NA,"1","Special Purpose Zone (Mining Exclusion)","Fished",0,0,19,0,0,0,19
"2007-2014-Geographe-stereo-BRUVs","14",-33.5297,115.413,"2014-12-13","05:56:00","Geographe Bay","Geographe Bay","13.2","Logan","Yes",NA,NA,"4","Multiple Use Zone","Fished",18,0,2,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","15",-33.5782,115.2148,"2014-12-12","06:27:00","Geographe Bay","Geographe Bay","26.2","Logan","Yes",NA,NA,"4","Habitat Protection Zone","Fished",0,15,3,0,0,0,18
"2007-2014-Geographe-stereo-BRUVs","16",-33.3889,115.4986,"2014-12-11","12:21:00","Geographe Bay","Geographe Bay","20","Hayley","Yes",NA,NA,"1","Special Purpose Zone (Mining Exclusion)","Fished",14,6,0,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","17",-33.3636,115.2327,"2014-12-10","13:27:00","Geographe Bay","Geographe Bay","38.8","Hayley","Yes",NA,NA,"2","Special Purpose Zone (Mining Exclusion)","Fished",2,2,13,1,0,0,18
"2007-2014-Geographe-stereo-BRUVs","18",-33.3926,115.0981,"2014-12-10","07:44:00","Geographe Bay","Geographe Bay","42.4","Hayley","Yes",NA,NA,"1","Special Purpose Zone (Mining Exclusion)","Fished",0,0,15,0,0,0,15
"2007-2014-Geographe-stereo-BRUVs","19",-33.4605,115.3618,"2014-12-13","10:33:00","Geographe Bay","Geographe Bay","26","Logan","Yes",NA,NA,"4","Special Purpose Zone (Mining Exclusion)","Fished",0,2,20,0,0,0,22
"2007-2014-Geographe-stereo-BRUVs","20",-33.4339,115.2221,"2014-12-10","11:09:00","Geographe Bay","Geographe Bay","36","Hayley","Yes",NA,NA,"2","Special Purpose Zone (Mining Exclusion)","Fished",0,1,19,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","22",-33.5746,115.1807,"2014-12-09","07:10:00","Geographe Bay","Geographe Bay","22.6","test video","Yes",NA,NA,"2","Multiple Use Zone","Fished",20,0,0,1,0,0,21
"2007-2014-Geographe-stereo-BRUVs","23",-33.5042,115.4289,"2014-12-16","11:29:00","Geographe Bay","Geographe Bay","13.6","Hayley","Yes",NA,NA,"3","Multiple Use Zone","Fished",15,6,13,0,0,0,34
"2007-2014-Geographe-stereo-BRUVs","24",-33.4712,115.2862,"2014-12-09","06:05:00","Geographe Bay","Geographe Bay","29.2","Hayley","Yes",NA,NA,"1","Special Purpose Zone (Mining Exclusion)","Fished",3,0,18,0,0,0,21
"2007-2014-Geographe-stereo-BRUVs","25",-33.3833,115.0828,"2014-12-10","07:10:00","Geographe Bay","Geographe Bay","42.5","Hayley","Yes",NA,NA,"2","Special Purpose Zone (Mining Exclusion)","Fished",0,0,20,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","26",-33.55,115.3236,"2014-12-12","11:02:00","Geographe Bay","Geographe Bay","20.5","Hayley","Yes",NA,NA,"3","Multiple Use Zone","Fished",12,8,1,0,0,0,21
"2007-2014-Geographe-stereo-BRUVs","27",-33.5464,115.1884,"2014-12-09","07:00:00","Geographe Bay","Geographe Bay","28.2","Hayley","Yes",NA,NA,"1","Multiple Use Zone","Fished",0,0,10,0,0,0,10
"2007-2014-Geographe-stereo-BRUVs","28",-33.4272,115.2873,"2014-12-11","07:07:00","Geographe Bay","Geographe Bay","34","Hayley","Yes",NA,NA,"2","Special Purpose Zone (Mining Exclusion)","Fished",9,2,9,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","29",-33.487,115.1764,"2014-12-09","10:30:00","Geographe Bay","Geographe Bay","34.3","Hayley","Yes",NA,NA,"2","Multiple Use Zone","Fished",14,2,0,4,0,0,20
"2007-2014-Geographe-stereo-BRUVs","30",-33.4241,115.3341,"2014-12-11","06:37:00","Geographe Bay","Geographe Bay","31.8","Hayley","Yes",NA,NA,"2","Special Purpose Zone (Mining Exclusion)","Fished",0,0,20,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","31",-33.5986,115.2369,"2014-12-12","05:55:00","Geographe Bay","Geographe Bay","26.3","Logan","Yes",NA,NA,"4","Multiple Use Zone","Fished",0,0,22,0,0,0,22
"2007-2014-Geographe-stereo-BRUVs","32",-33.4808,115.4621,"2014-12-13","07:53:00","Geographe Bay","Geographe Bay","14.1","Hayley","Yes",NA,NA,"3","Special Purpose Zone (Mining Exclusion)","Fished",2,21,0,0,0,0,23
"2007-2014-Geographe-stereo-BRUVs","33",-33.3528,115.3205,"2014-12-11","08:54:00","Geographe Bay","Geographe Bay","34.1","Molly","Yes","No",NA,"1L","Special Purpose Zone (Mining Exclusion)","Fished",11,3,7,1,0,0,22
"2007-2014-Geographe-stereo-BRUVs","34",-33.3845,115.0739,"2014-12-10","07:05:00","Geographe Bay","Geographe Bay","43","Curtin","Yes","No",NA,"2L","Special Purpose Zone (Mining Exclusion)","Fished",0,0,19,0,0,0,19
"2007-2014-Geographe-stereo-BRUVs","35",-33.4055,115.4157,"2014-12-13","11:14:00","Geographe Bay","Geographe Bay","27.9","Logan","Yes",NA,NA,"5","Special Purpose Zone (Mining Exclusion)","Fished",9,7,2,0,0,0,18
"2007-2014-Geographe-stereo-BRUVs","36",-33.4269,115.2077,"2014-12-10","11:17:00","Geographe Bay","Geographe Bay","38.2","Hayley","Yes",NA,NA,"2","Special Purpose Zone (Mining Exclusion)","Fished",0,0,20,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","37",-33.3585,115.3721,"2014-12-11","09:11:00","Geographe Bay","Geographe Bay","30.3","Hayley","Yes",NA,NA,"1","Special Purpose Zone (Mining Exclusion)","Fished",0,0,24,0,0,0,24
"2007-2014-Geographe-stereo-BRUVs","38",-33.5037,115.1274,"2014-12-09","12:45:00","Geographe Bay","Geographe Bay","34.5","Hayley","Yes",NA,NA,"1","Multiple Use Zone","Fished",0,0,19,0,0,0,19
"2007-2014-Geographe-stereo-BRUVs","39",-33.465,115.4329,"2014-12-11","13:20:00","Geographe Bay","Geographe Bay","19.8","Hayley","Yes",NA,NA,"1","Special Purpose Zone (Mining Exclusion)","Fished",2,9,12,0,0,0,23
"2007-2014-Geographe-stereo-BRUVs","40",-33.472,115.2287,"2014-12-09","09:57:00","Geographe Bay","Geographe Bay","33.7","Hayley","Yes",NA,NA,"1","Special Purpose Zone (Mining Exclusion)","Fished",0,0,22,0,0,0,22
"2007-2014-Geographe-stereo-BRUVs","41",-33.3679,115.0986,"2014-12-10","07:35:00","Geographe Bay","Geographe Bay","42.5","Hayley","Yes",NA,NA,"1","Special Purpose Zone (Mining Exclusion)","Fished",0,0,23,0,0,0,23
"2007-2014-Geographe-stereo-BRUVs","42",-33.5425,115.3862,"2014-12-12","13:13:00","Geographe Bay","Geographe Bay","13","Logan","Yes",NA,NA,"4","National Park Zone","No-take",1,20,0,0,0,0,21
"2007-2014-Geographe-stereo-BRUVs","44",-33.3984,115.3097,"2014-12-11","06:54:00","Geographe Bay","Geographe Bay","34.4","Hayley","Yes",NA,NA,"2","Special Purpose Zone (Mining Exclusion)","Fished",0,2,16,0,0,0,18
"2007-2014-Geographe-stereo-BRUVs","45",-33.4446,115.1317,"2014-12-09","13:28:00","Geographe Bay","Geographe Bay","41.1","Hayley","Yes",NA,NA,"1","Special Purpose Zone (Mining Exclusion)","Fished",0,0,17,0,0,0,17
"2007-2014-Geographe-stereo-BRUVs","47",-33.5485,115.2878,"2014-12-12","10:29:00","Geographe Bay","Geographe Bay","24.3","Hayley","Yes",NA,NA,"3","Multiple Use Zone","Fished",0,3,19,0,0,0,22
"2007-2014-Geographe-stereo-BRUVs","48",-33.4028,115.5134,"2014-12-11","12:31:00","Geographe Bay","Geographe Bay","17.2","Hayley","Yes",NA,NA,"2","Special Purpose Zone (Mining Exclusion)","Fished",11,4,0,0,0,0,15
"2007-2014-Geographe-stereo-BRUVs","49",-33.3809,115.2721,"2014-12-10","13:51:00","Geographe Bay","Geographe Bay","37.7","Hayley","Yes",NA,NA,"2","Special Purpose Zone (Mining Exclusion)","Fished",0,0,20,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","50",-33.4108,115.1742,"2014-12-10","10:29:00","Geographe Bay","Geographe Bay","40.5","Curtin","Yes","No",NA,"2L","Special Purpose Zone (Mining Exclusion)","Fished",0,23,0,1,0,0,24
"2007-2014-Geographe-stereo-BRUVs","51",-33.4316,115.4137,"2014-12-13","10:52:00","Geographe Bay","Geographe Bay","25.4",NA,"Yes","No",NA,NA,"Special Purpose Zone (Mining Exclusion)","Fished",19,1,4,1,0,0,25
"2007-2014-Geographe-stereo-BRUVs","52",-33.4927,115.2982,"2014-12-09","06:14:00","Geographe Bay","Geographe Bay","29.7","Curtin","Yes","No",NA,"1 Left only","Multiple Use Zone","Fished",0,0,23,0,0,0,23
"2007-2014-Geographe-stereo-BRUVs","53",-33.3582,115.3565,"2014-12-11","09:04:00","Geographe Bay","Geographe Bay","31.4","Hayley","Yes",NA,NA,"1","Special Purpose Zone (Mining Exclusion)","Fished",0,0,20,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","54",-33.5131,115.1532,"2014-12-09","10:47:00","Geographe Bay","Geographe Bay","33.1","Hayley","Yes",NA,NA,"1","Multiple Use Zone","Fished",0,10,10,1,0,0,21
"2007-2014-Geographe-stereo-BRUVs","55",-33.5709,115.2801,"2014-12-12","09:05:00","Geographe Bay","Geographe Bay","22.2","Hayley","Yes",NA,NA,"2","Multiple Use Zone","Fished",0,6,4,0,0,0,10
"2007-2014-Geographe-stereo-BRUVs","56",-33.4953,115.2224,"2014-12-09","09:49:00","Geographe Bay","Geographe Bay","32","Curtin","Yes","No",NA,"1 Left only","Multiple Use Zone","Fished",0,2,17,0,0,0,19
"2007-2014-Geographe-stereo-BRUVs","58",-33.5697,115.3796,"2014-12-12","13:02:00","Geographe Bay","Geographe Bay","13.5","Hayley","Yes",NA,NA,"3","National Park Zone","No-take",4,16,0,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","60",-33.3626,115.5049,"2014-12-11","09:55:00","Geographe Bay","Geographe Bay","21.5","Hayley","Yes",NA,NA,"1","Special Purpose Zone (Mining Exclusion)","Fished",9,13,0,0,0,0,22
"2007-2014-Geographe-stereo-BRUVs","61",-33.4993,115.1345,"2014-12-09","12:50:00","Geographe Bay","Geographe Bay","34.8","Hayley","Yes",NA,NA,"1","Multiple Use Zone","Fished",3,0,17,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","62",-33.4505,115.3307,"2014-12-11","06:24:00","Geographe Bay","Geographe Bay","29.3","Hayley","Yes",NA,NA,"2","Special Purpose Zone (Mining Exclusion)","Fished",0,0,16,0,0,0,16
"2007-2014-Geographe-stereo-BRUVs","63",-33.5039,115.2562,"2014-12-09","06:29:00","Geographe Bay","Geographe Bay","30","Hayley","Yes",NA,NA,"2","Multiple Use Zone","Fished",2,2,8,0,0,0,12
"2007-2014-Geographe-stereo-BRUVs","64",-33.4364,115.5095,"2014-12-11","12:54:00","Geographe Bay","Geographe Bay","14.2","Hayley","Yes",NA,NA,"1","Special Purpose Zone (Mining Exclusion)","Fished",5,16,0,0,0,0,21
"2007-2014-Geographe-stereo-BRUVs","65",-33.3597,115.2048,"2014-12-10","13:15:00","Geographe Bay","Geographe Bay","39.4","Hayley","Yes",NA,NA,"2","Special Purpose Zone (Mining Exclusion)","Fished",0,0,22,0,0,0,22
"2007-2014-Geographe-stereo-BRUVs","67",-33.4783,115.0859,"2014-12-13","10:10:00","Geographe Bay","Geographe Bay","21.4","Hayley","Yes",NA,NA,"5","Special Purpose Zone (Mining Exclusion)","Fished",0,4,10,0,0,0,14
"2007-2014-Geographe-stereo-BRUVs","68",-33.3882,115.2426,"41983","0.588194444","Geographe Bay","Geographe Bay","38.9","Molly","Yes","No",NA,"2","Special Purpose Zone (Mining Exclusion)","Fished",0,0,17,0,0,0,17
"2007-2014-Geographe-stereo-BRUVs","69",-33.3534,115.404,"2014-12-11","09:23:00","Geographe Bay","Geographe Bay","28.7","Hayley","Yes",NA,NA,"1","Special Purpose Zone (Mining Exclusion)","Fished",0,0,19,0,0,0,19
"2007-2014-Geographe-stereo-BRUVs","70",-33.4159,115.1514,"2014-12-10","10:46:00","Geographe Bay","Geographe Bay","41","Hayley","Yes",NA,NA,"2","Special Purpose Zone (Mining Exclusion)","Fished",0,0,21,0,0,0,21
"2007-2014-Geographe-stereo-BRUVs","71",-33.4271,115.4287,"2014-12-13","10:58:00","Geographe Bay","Geographe Bay","24.4","Logan","Yes",NA,NA,"5","Special Purpose Zone (Mining Exclusion)","Fished",20,0,0,0,0,0,20
