"campaignid","sample","latitude","longitude","date","time","location","site","depth","observer","successful.count","successful.length","raw.hdd.number","con.hdd.number","commonwealth.zone","status","broad.macroalgae","broad.seagrasses","broad.unconsolidated","broad.sponges","broad.consolidated","broad.stony.corals","broad.total.points.annotated"
"2007-2014-Geographe-stereo-BRUVs","72",-33.4625,115.3224,"2014-12-11","06:07:00","Geographe Bay","Geographe Bay","29.4","Hayley","Yes",NA,NA,"2","Special Purpose Zone (Mining Exclusion)","Fished",0,0,17,0,0,0,17
"2007-2014-Geographe-stereo-BRUVs","73",-33.3718,115.1456,"2014-12-10","10:10:00","Geographe Bay","Geographe Bay","41.5","Hayley","Yes",NA,NA,"2","Special Purpose Zone (Mining Exclusion)","Fished",0,0,20,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","75",-33.5893,115.2946,"2014-12-12","08:52:00","Geographe Bay","Geographe Bay","16.6","Hayley","Yes",NA,NA,"2","Multiple Use Zone","Fished",0,23,0,0,0,0,23
"2007-2014-Geographe-stereo-BRUVs","76",-33.413,115.2847,"2014-12-11","07:01:00","Geographe Bay","Geographe Bay","35.2","Hayley","Yes",NA,NA,"2","Special Purpose Zone (Mining Exclusion)","Fished",0,0,21,0,0,0,21
"2007-2014-Geographe-stereo-BRUVs","77",-33.4558,115.1029,"2014-12-09","13:50:00","Geographe Bay","Geographe Bay","40.8","Hayley","Yes",NA,NA,"1","Special Purpose Zone (Mining Exclusion)","Fished",0,0,10,0,0,0,10
"2007-2014-Geographe-stereo-BRUVs","78",-33.5076,115.4438,"2014-12-13","06:18:00","Geographe Bay","Geographe Bay","13.4","Logan","Yes",NA,NA,"4","Multiple Use Zone","Fished",16,7,0,0,0,0,23
"2007-2014-Geographe-stereo-BRUVs","79",-33.5874,115.2309,"2014-12-12","08:16:00","Geographe Bay","Geographe Bay","18.5","Hayley","Yes",NA,NA,"2","Habitat Protection Zone","Fished",2,0,18,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","81",-33.3788,115.2305,"2014-12-10","14:18:00","Geographe Bay","Geographe Bay","38.9","Hayley","Yes",NA,NA,"2","Special Purpose Zone (Mining Exclusion)","Fished",0,4,16,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","82",-33.3955,115.1103,"2014-12-10","07:49:00","Geographe Bay","Geographe Bay","42.6","Hayley","Yes",NA,NA,"1","Special Purpose Zone (Mining Exclusion)","Fished",0,0,20,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","83",-33.4694,115.3791,"2014-12-13","10:26:00","Geographe Bay","Geographe Bay","24.6","Logan","Yes",NA,NA,"5","Special Purpose Zone (Mining Exclusion)","Fished",4,16,0,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","84",-33.3965,115.1924,"2014-12-10","11:28:00","Geographe Bay","Geographe Bay","41","Hayley","Yes",NA,NA,"2","Special Purpose Zone (Mining Exclusion)","Fished",0,0,10,0,0,0,10
"2007-2014-Geographe-stereo-BRUVs","86",-33.5405,115.1785,"2014-12-09","07:24:00","Geographe Bay","Geographe Bay","28.6","Hayley","Yes",NA,NA,"2","Multiple Use Zone","Fished",0,12,7,0,0,0,19
"2007-2014-Geographe-stereo-BRUVs","87",-33.4896,115.4589,"2014-12-13","07:49:00","Geographe Bay","Geographe Bay","13","Hayley","Yes",NA,NA,"3","Multiple Use Zone","Fished",17,0,0,0,0,0,17
"2007-2014-Geographe-stereo-BRUVs","88",-33.5011,115.2145,"2014-12-09","09:45:00","Geographe Bay","Geographe Bay","31.4","Hayley","Yes",NA,NA,"1","Multiple Use Zone","Fished",0,0,20,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","89",-33.3828,115.0564,"2014-12-10","06:58:00","Geographe Bay","Geographe Bay","43.9","Molly","Yes",NA,NA,"2","Special Purpose Zone (Mining Exclusion)","Fished",0,0,19,0,0,0,19
"2007-2014-Geographe-stereo-BRUVs","90",-33.5333,115.3225,"2014-12-12","10:53:00","Geographe Bay","Geographe Bay","22","Hayley","Yes",NA,NA,"3","Multiple Use Zone","Fished",0,10,0,0,0,0,10
"2007-2014-Geographe-stereo-BRUVs","91",-33.5396,115.2061,"2014-12-09","06:54:00","Geographe Bay","Geographe Bay","29.8","Hayley","Yes",NA,NA,"1","Habitat Protection Zone","Fished",0,0,20,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","92",-33.4176,115.315,"2014-12-11","06:43:00","Geographe Bay","Geographe Bay","33","Hayley","Yes",NA,NA,"2","Special Purpose Zone (Mining Exclusion)","Fished",0,8,16,0,0,0,24
"2007-2014-Geographe-stereo-BRUVs","93",-33.4813,115.1528,"2014-12-09","12:59:00","Geographe Bay","Geographe Bay","36","Curtin","Yes","No",NA,"1","Special Purpose Zone (Mining Exclusion)","Fished",0,0,20,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","95",-33.5175,115.3155,"2014-12-12","10:42:00","Geographe Bay","Geographe Bay","24.9","Hayley","Yes",NA,NA,"3","Multiple Use Zone","Fished",19,0,0,1,0,0,20
"2007-2014-Geographe-stereo-BRUVs","96",-33.4489,115.4808,"2014-12-11","13:04:00","Geographe Bay","Geographe Bay","15.9","Hayley","Yes",NA,NA,"1","Special Purpose Zone (Mining Exclusion)","Fished",9,12,0,0,0,0,21
"2007-2014-Geographe-stereo-BRUVs","97",-33.3847,115.2927,"2014-12-11","08:43:00","Geographe Bay","Geographe Bay","35.6","Hayley","Yes",NA,NA,"2","Special Purpose Zone (Mining Exclusion)","Fished",1,1,17,1,0,0,20
"2007-2014-Geographe-stereo-BRUVs","98",-33.434,115.1727,"2014-12-10","10:56:00","Geographe Bay","Geographe Bay","38","Curtin","Yes","No",NA,"2","Special Purpose Zone (Mining Exclusion)","Fished",0,19,0,1,0,0,20
"2007-2014-Geographe-stereo-BRUVs","100",-33.4325,115.2142,"2014-12-10","11:14:00","Geographe Bay","Geographe Bay","36.7","Molly","Yes","No",NA,"2","Special Purpose Zone (Mining Exclusion)","Fished",1,17,0,1,0,0,19
"2007-2014-Geographe-stereo-BRUVs","102",-33.5185,115.1196,"2014-12-09","12:39:00","Geographe Bay","Geographe Bay","34.4","Hayley","Yes",NA,NA,"1","Multiple Use Zone","Fished",0,0,20,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","103",-33.4581,115.4547,"2014-12-11","13:12:00","Geographe Bay","Geographe Bay","18.4","Hayley","Yes",NA,NA,"1","Special Purpose Zone (Mining Exclusion)","Fished",7,13,2,0,0,0,22
"2007-2014-Geographe-stereo-BRUVs","104",-33.4597,115.2451,"2014-12-09","10:04:00","Geographe Bay","Geographe Bay","33.3","Molly","Yes",NA,NA,"1","Special Purpose Zone (Mining Exclusion)","Fished",10,0,10,1,0,0,21
"2007-2014-Geographe-stereo-BRUVs","106",-33.5783,115.3451,"2014-12-12","11:27:00","Geographe Bay","Geographe Bay","13.5","Logan","Yes",NA,NA,"4","Multiple Use Zone","Fished",0,10,0,0,0,0,10
"2007-2014-Geographe-stereo-BRUVs","107",-33.5833,115.1881,"2014-12-09","09:25:00","Geographe Bay","Geographe Bay","29.3","Molly","Yes","No",NA,"1","Multiple Use Zone","Fished",7,16,2,0,0,0,25
"2007-2014-Geographe-stereo-BRUVs","108",-33.4691,115.1677,"2014-12-11","06:47:00","Geographe Bay","Geographe Bay","34","Logan","Yes",NA,NA,"4","Special Purpose Zone (Mining Exclusion)","Fished",0,0,20,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","111",-33.5369,115.3219,"2014-12-12","10:55:00","Geographe Bay","Geographe Bay","21.9","Logan","Yes",NA,NA,"3","Multiple Use Zone","Fished",5,14,1,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","112",-33.4052,115.5224,"2014-12-11","12:35:00","Geographe Bay","Geographe Bay","14.8","Hayley","Yes",NA,NA,"1","Special Purpose Zone (Mining Exclusion)","Fished",11,15,0,0,0,0,26
"2007-2014-Geographe-stereo-BRUVs","113",-33.3658,115.2779,"2014-12-10","13:45:00","Geographe Bay","Geographe Bay","36.6","Curtin","Yes",NA,NA,"1L","Special Purpose Zone (Mining Exclusion)","Fished",0,0,10,0,0,0,10
"2007-2014-Geographe-stereo-BRUVs","114",-33.3984,115.1639,"2014-12-10","10:20:00","Geographe Bay","Geographe Bay","39.7","Curtin","Yes",NA,NA,"1R","Special Purpose Zone (Mining Exclusion)","Fished",0,0,19,0,0,0,19
"2007-2014-Geographe-stereo-BRUVs","115",-33.4446,115.4065,"2014-12-13","10:46:00","Geographe Bay","Geographe Bay","25.2","Logan","Yes",NA,NA,"3","Special Purpose Zone (Mining Exclusion)","Fished",0,0,20,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","116",-33.4982,115.2864,"2014-12-09","06:20:00","Geographe Bay","Geographe Bay","29.7","Hayley","Yes",NA,NA,"1","Multiple Use Zone","Fished",0,0,20,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","122",-33.5375,115.4021,"2014-12-13","05:48:00","Geographe Bay","Geographe Bay","13.3","Logan","Yes",NA,NA,"4","Multiple Use Zone","Fished",1,16,4,0,0,0,21
"2007-2014-Geographe-stereo-BRUVs","135",-33.5019,115.4207,"2014-12-16","12:54:00","Geographe Bay","Geographe Bay","15.8","Logan","Yes",NA,NA,"3","Multiple Use Zone","Fished",12,7,0,1,0,0,20
"2007-2014-Geographe-stereo-BRUVs","139",-33.6033,115.2737,"2014-12-17","08:29:00","Geographe Bay","Geographe Bay","13.4","Daphne","Yes",NA,NA,"5","Multiple Use Zone","Fished",9,11,0,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","143",-33.5762,115.2367,"2014-12-15","13:24:00","Geographe Bay","Geographe Bay","23.2","Logan","Yes",NA,NA,"3","Multiple Use Zone","Fished",15,0,0,0,0,0,15
"2007-2014-Geographe-stereo-BRUVs","151",-33.4768,115.4329,"2014-12-16","09:12:00","Geographe Bay","Geographe Bay","17.2","Daphne","Yes",NA,NA,"5","Special Purpose Zone (Mining Exclusion)","Fished",13,9,0,0,0,0,22
"2007-2014-Geographe-stereo-BRUVs","160",-33.6034,115.2478,"2014-12-16","15:24:00","Geographe Bay","Geographe Bay","N/A","Logan","Yes",NA,NA,"3","Multiple Use Zone","Fished",0,15,0,0,0,0,15
"2007-2014-Geographe-stereo-BRUVs","167",-33.4627,115.4806,"2014-12-16","09:25:00","Geographe Bay","Geographe Bay","14.4","Logan","Yes",NA,NA,"5","Special Purpose Zone (Mining Exclusion)","Fished",8,10,0,0,0,0,18
"2007-2014-Geographe-stereo-BRUVs","170",-33.5417,115.3698,"2014-12-16","13:39:00","Geographe Bay","Geographe Bay","15.8","Logan","Yes",NA,NA,"4","National Park Zone","No-take",2,18,0,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","183",-33.5688,115.2488,"2014-12-15","13:29:00","Geographe Bay","Geographe Bay","22.6","Logan","Yes",NA,NA,"3","Multiple Use Zone","Fished",0,8,1,0,0,0,9
"2007-2014-Geographe-stereo-BRUVs","196",-33.5098,115.4045,"2014-12-16","12:49:00","Geographe Bay","Geographe Bay","15.9","Logan","Yes",NA,NA,"3","Multiple Use Zone","Fished",1,14,0,0,0,0,15
"2007-2014-Geographe-stereo-BRUVs","207",-33.5738,115.2317,"2014-12-12","08:06:00","Geographe Bay","Geographe Bay","23.3","Hayley","Yes",NA,NA,"2","Habitat Protection Zone","Fished",0,0,20,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","224",-33.4189,115.5036,"2014-12-16","06:59:00","Geographe Bay","Geographe Bay","16.5","Hayley","Yes",NA,NA,"2","Special Purpose Zone (Mining Exclusion)","Fished",19,0,0,0,0,0,19
"2007-2014-Geographe-stereo-BRUVs","240",-33.4388,115.4685,"2014-12-16","08:56:00","Geographe Bay","Geographe Bay","18.9","Logan","Yes",NA,NA,"5","Special Purpose Zone (Mining Exclusion)","Fished",28,3,7,0,0,0,38
"2007-2014-Geographe-stereo-BRUVs","256",-33.4083,115.4775,"2014-12-14","13:12:00","Geographe Bay","Geographe Bay","11.1","Logan","Yes",NA,NA,"5","Special Purpose Zone (Mining Exclusion)","Fished",22,0,3,0,0,0,25
"2007-2014-Geographe-stereo-BRUVs","270",-33.5205,115.4206,"2014-12-13","06:00:00","Geographe Bay","Geographe Bay","13.7","Logan","Yes",NA,NA,"4","Multiple Use Zone","Fished",0,21,0,0,0,0,21
"2007-2014-Geographe-stereo-BRUVs","271",-33.5937,115.2133,"2014-12-12","06:06:00","Geographe Bay","Geographe Bay","27.3","Logan","Yes",NA,NA,"4","Habitat Protection Zone","Fished",13,2,0,0,0,0,15
"2007-2014-Geographe-stereo-BRUVs","272",-33.3815,115.4879,"2014-12-14","08:37:00","Geographe Bay","Geographe Bay","11.7","Logan (ends 54:39)","Yes",NA,NA,"5","Special Purpose Zone (Mining Exclusion)","Fished",20,0,0,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","282",-33.5572,115.3322,"2014-12-17","08:02:00","Geographe Bay","Geographe Bay","18.2","Logan","Yes",NA,NA,"5","Multiple Use Zone","Fished",7,14,0,0,0,0,21
"2007-2014-Geographe-stereo-BRUVs","279",-33.5012,115.4379,"2014-12-16","11:32:00","Geographe Bay","Geographe Bay","14.2","Curtin","Yes","No",NA,"4","Multiple Use Zone","Fished",13,7,0,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","287",-33.594,115.2189,"2014-12-15","10:50:00","Geographe Bay","Geographe Bay","16.4","Logan","Yes",NA,NA,"4","Habitat Protection Zone","Fished",3,14,3,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","288",-33.471,115.4776,"2014-12-16","09:29:00","Geographe Bay","Geographe Bay","14.3","Logan","Yes",NA,NA,"5","Special Purpose Zone (Mining Exclusion)","Fished",14,5,1,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","327",-33.4892,115.3942,"2014-12-14","14:10:00","Geographe Bay","Geographe Bay","11.8","Logan","Yes",NA,NA,"3","Multiple Use Zone","Fished",16,1,3,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","331",-33.6031,115.253,"2014-12-15","13:46:00","Geographe Bay","Geographe Bay","14.3","Logan","Yes",NA,NA,"3","Multiple Use Zone","Fished",7,11,0,0,0,0,18
"2007-2014-Geographe-stereo-BRUVs","335",-33.5771,115.2267,"2014-12-12","08:09:00","Geographe Bay","Geographe Bay","21.6","Hayley","Yes",NA,NA,"2","Habitat Protection Zone","Fished",6,5,3,0,0,0,14
"2007-2014-Geographe-stereo-BRUVs","352",-33.4518,115.488,"2014-12-16","08:45:00","Geographe Bay","Geographe Bay","15.2","Daphne","Yes",NA,NA,"5","Special Purpose Zone (Mining Exclusion)","Fished",5,12,3,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","375",-33.5902,115.2206,"2014-12-12","06:14:00","Geographe Bay","Geographe Bay","26.9","Logan","Yes",NA,NA,"4","Habitat Protection Zone","Fished",0,7,0,0,0,0,7
"2007-2014-Geographe-stereo-BRUVs","378",-33.5556,115.3912,"2014-12-12","13:08:00","Geographe Bay","Geographe Bay","13.3","Logan","Yes",NA,NA,"3 (L) R (4)","National Park Zone","No-take",0,9,1,0,0,0,10
"2007-2014-Geographe-stereo-BRUVs","384",-33.4275,115.5142,"2014-12-16","06:54:00","Geographe Bay","Geographe Bay","13.5","Hayley","Yes",NA,NA,"2","Special Purpose Zone (Mining Exclusion)","Fished",18,0,0,1,0,0,19
"2007-2014-Geographe-stereo-BRUVs","391",-33.5017,115.4101,"2014-12-13","08:23:00","Geographe Bay","Geographe Bay","17","Logan","Yes",NA,NA,"3","Multiple Use Zone","Fished",2,11,2,0,0,0,15
"2007-2014-Geographe-stereo-BRUVs","394",-33.5181,115.382,"2014-12-16","13:18:00","Geographe Bay","Geographe Bay","19","Logan","Yes",NA,NA,"4","Multiple Use Zone","Fished",0,10,0,0,0,0,10
"2007-2014-Geographe-stereo-BRUVs","400",-33.3576,115.5517,"2014-12-14","08:58:00","Geographe Bay","Geographe Bay","9.8","Logan","Yes",NA,NA,"3","Special Purpose Zone (Mining Exclusion)","Fished",10,4,6,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","407",-33.4882,115.4275,"2014-12-13","08:13:00","Geographe Bay","Geographe Bay","16.2","Logan","Yes",NA,NA,"3","Multiple Use Zone","Fished",4,14,2,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","442",-33.5066,115.4194,"2014-12-12","13:28:00","Geographe Bay","Geographe Bay","14.3","Curtin","Yes","Yes",NA,"2","Multiple Use Zone","Fished",14,16,2,0,0,0,32
"2007-2014-Geographe-stereo-BRUVs","443",-33.5698,115.2025,"2014-12-12","06:34:00","Geographe Bay","Geographe Bay","27","Logan","Yes",NA,NA,"4","Habitat Protection Zone","Fished",1,14,5,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","448",-33.3965,115.4931,"2014-12-14","13:05:00","Geographe Bay","Geographe Bay","10.6","Daphne","Yes",NA,NA,"5","Special Purpose Zone (Mining Exclusion)","Fished",18,2,0,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","455",-33.5671,115.182,"2014-12-15","08:42:00","Geographe Bay","Geographe Bay","24.9","Logan","Yes",NA,NA,"4","Multiple Use Zone","Fished",0,5,14,0,0,0,19
"2007-2014-Geographe-stereo-BRUVs","490",-33.5613,115.3612,"2014-12-17","06:20:00","Geographe Bay","Geographe Bay","13.4","Logan","Yes",NA,NA,"4","Multiple Use Zone","Fished",20,0,0,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","503",-33.5845,115.3098,"2014-12-17","07:48:00","Geographe Bay","Geographe Bay","16.3","Daphne (finishes at 55:48)","Yes",NA,NA,"5","Multiple Use Zone","Fished",0,17,3,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","506",-33.5174,115.4165,"2014-12-16","11:23:00","Geographe Bay","Geographe Bay","14.1","Logan","Yes",NA,NA,"4","Multiple Use Zone","Fished",17,3,0,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","523",-33.5634,115.1589,"2014-12-15","08:35:00","Geographe Bay","Geographe Bay","26","Logan","Yes",NA,NA,"4","Multiple Use Zone","Fished",0,19,1,0,0,0,20
"2007-2014-Geographe-stereo-BRUVs","527",-33.5894,115.2078,"2014-12-12","06:16:00","Geographe Bay","Geographe Bay","26.8","Logan","Yes",NA,NA,"4","Habitat Protection Zone","Fished",0,19,0,0,0,0,19
