"sample","latitude","longitude","date","site","location","successful.count","fov.limited","fov.open","detailed.ascidians.unstalked.solitary","detailed.macroalgae.articulatedcalcareous.red","detailed.macroalgae.driftalgae.","detailed.macroalgae.erectcoarsebranching.brown","detailed.macroalgae.erectcoarsebranching.red","detailed.macroalgae.erectfinebranching.brown","detailed.macroalgae.erectfinebranching.green","detailed.macroalgae.erectfinebranching.red","detailed.macroalgae.filamentous.filiform.brown","detailed.macroalgae.filamentous.filiform.red","detailed.macroalgae.filamentous.filiform.turfingalgae","detailed.macroalgae.globose.saccate.brown","detailed.macroalgae.laminate.brown","detailed.macroalgae.laminate.green","detailed.molluscs.bivalves.scallop","detailed.seagrasses.ellipticalleaves.halophilasp.","detailed.seagrasses.strap.likeleaves.amphibolissp.","detailed.seagrasses.strap.likeleaves.posidoniasp.","detailed.seagrasses.strap.likeleaves.unknown","detailed.sponges.crusts.encrusting","detailed.sponges.massiveforms.simple","detailed.substrate.consolidated.hard.boulders","detailed.substrate.consolidated.hard.cobbles","detailed.substrate.consolidated.hard.rock","detailed.substrate.unconsolidated.soft.pebble.gravel","detailed.substrate.unconsolidated.soft.sand.mud.2mm."
"186",-33.5387,115.1588,20210302,NA,"Geographe","y",0,100,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,84
"129",-33.5408,115.1741,20210302,NA,"Geographe","Y",0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,88
"160",-33.5446,115.18,20210302,NA,"Geographe","y",0,100,0,0,0,0,4.54545454545455,0,0,0,18.1818181818182,0,0,0,0,0,0,0,18.1818181818182,0,0,0,0,0,0,22.7272727272727,4.54545454545455,31.8181818181818
"144",-33.5491,115.1656,20210302,NA,"Geographe","Y",4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"174",-33.5531,115.1821,20210302,NA,"Geographe","y",4,96,0,0,0,0,0,0,0,0,0,16.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.3333333333333
"208",-33.5558,115.1775,20210302,NA,"Geographe","Y",4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"123",-33.5574,115.1548,20210302,NA,"Geographe","y",4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"237",-33.5584,115.1561,20210302,NA,"Geographe","Y",0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"217",-33.5669,115.163,20210302,NA,"Geographe","y",0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"101",-33.5635,115.1855,20210302,NA,"Geographe","Y",0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,84
"147",-33.5748,115.1841,20210302,NA,"Geographe","y",8,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"189",-33.573,115.1959,20210302,NA,"Geographe","Y",0,100,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,12
"239",-33.5843,115.1935,20210302,NA,"Geographe","y",0,100,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,8,40,0,0,0,0,0,4,0,24
"85",-33.5787,115.2004,20210302,NA,"Geographe","Y",0,100,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,44,12,0,0,0,0,0,0,0,40
"63",-33.582,115.2022,20210302,NA,"Geographe","y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",-33.5788,115.2066,20210302,NA,"Geographe","Y",0,100,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,80
"81",-33.574,115.2101,20210302,NA,"Geographe","Y",0,100,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,4,76
"54",-33.5772,115.2115,20210302,NA,"Geographe","Y",0,100,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,88
"93",-33.5837,115.2153,20210302,NA,"Geographe","Y",4,96,0,0,8.33333333333333,0,0,0,0,0,4.16666666666667,0,0,0,0,0,0,0,37.5,0,0,0,0,0,0,0,0,50
"74",-33.5837,115.2119,20210302,NA,"Geographe","Y",0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"51",-33.587,115.2134,20210302,NA,"Geographe","Y",0,100,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
"83",-33.5884,115.2055,20210302,NA,"Geographe","Y",0,100,0,0,8,0,0,0,0,0,4,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,4
"55",-33.5917,115.2069,20210302,NA,"Geographe","Y",0,100,0,0,44,0,0,0,0,0,0,0,0,0,0,4,0,0,4,4,0,0,0,0,0,44,0,0
"97",-33.5949,115.2038,20210302,NA,"Geographe","Y",0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,76
"86",-33.5933,115.2087,20210302,NA,"Geographe","Y",4,96,0,0,0,0,4.16666666666667,0,0,0,20.8333333333333,0,0,0,0,0,0,0,33.3333333333333,0,0,0,0,0,0,37.5,0,4.16666666666667
"68",-33.5934,115.2149,20210302,NA,"Geographe","Y",4,96,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,29.1666666666667,58.3333333333333,0,0,0,0,0,0,0,0
"53",-33.5992,115.2197,20210302,NA,"Geographe","Y",0,100,0,0,60,0,0,0,0,0,4,0,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,16
"65",-33.6009,115.2278,20210302,NA,"Geographe","Y",0,100,0,0,8.33333333333333,0,0,0,0,0,0,4.16666666666667,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,62.5
"84",-33.6009,115.2313,20210302,NA,"Geographe","Y",0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,4,72
"77",-33.596,115.2247,20210302,NA,"Geographe","Y",8.33333333333333,91.6666666666667,0,0,4.54545454545455,0,0,0,0,0,0,9.09090909090909,0,0,0,0,0,0,18.1818181818182,0,0,0,0,0,0,0,22.7272727272727,45.4545454545455
"61",-33.5895,115.2215,20210302,NA,"Geographe","Y",4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"69",-33.5863,115.2183,20210302,NA,"Geographe","Y",0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"88",-33.5862,115.2217,20210302,NA,"Geographe","Y",0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,96
"90",-33.5765,115.2198,20210302,NA,"Geographe","Y",4,96,0,0,4.16666666666667,0,0,0,0,0,0,4.16666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.6666666666667
"59",-33.575,115.2262,20210302,NA,"Geographe","Y",0,100,0,0,0,0,0,0,0,0,32,4,0,4,0,0,0,0,0,0,0,0,0,0,0,52,8,0
"98",-33.5733,115.2215,20210302,NA,"Geographe","Y",0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"100",-33.5658,115.2022,20210302,NA,"Geographe","Y",0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"70",-33.5643,115.2101,20210302,NA,"Geographe","Y",0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"89",-33.5644,115.2136,20210302,NA,"Geographe","Y",0,100,4,0,8,0,0,0,0,0,8,0,0,0,0,0,0,20,4,8,0,0,0,0,0,0,0,48
"78",-33.5668,115.2168,20210302,NA,"Geographe","Y",0,100,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,48
"56",-33.5702,115.2247,20210302,NA,"Geographe","Y",0,100,0,0,0,0,0,0,0,0,16.6666666666667,0,0,0,0,0,0,0,0,8.33333333333333,0,0,0,0,4.16666666666667,0,0,70.8333333333333
"94",-33.5622,115.2331,20210302,NA,"Geographe","Y",0,100,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0
"75",-33.5622,115.2297,20210302,NA,"Geographe","Y",4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"64",-33.5605,115.2199,20210302,NA,"Geographe","Y",4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"96",-33.5589,115.2261,20210302,NA,"Geographe","Y",8,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"67",-33.5573,115.2244,20210302,NA,"Geographe","Y",4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"72",-33.5547,115.2146,20210302,NA,"Geographe","Y",8,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"91",-33.5547,115.2116,20210302,NA,"Geographe","Y",0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.16666666666667,0,0,95.8333333333333
"60",-33.553,115.205,20210303,NA,"Geographe","Y",4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.16666666666667,0,0,0,0,0,0,0,0,0,0,95.8333333333333
"87",-33.5497,115.2053,20210303,NA,"Geographe","Y",0,100,0,0,4,0,0,0,0,0,8,0,0,0,0,0,0,0,36,0,0,0,0,0,4,0,0,48
"115",-33.5467,115.1977,20210303,NA,"Geographe","Y",4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"95",-33.54,115.2006,20210303,NA,"Geographe","Y",4,96,0,0,4.16666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.16666666666667,91.6666666666667
"76",-33.5401,115.2085,20210303,NA,"Geographe","Y",0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"52",-33.5433,115.2036,20210303,NA,"Geographe","Y",0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"79",-33.545,115.2086,20210303,NA,"Geographe","Y",0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,88
"57",-33.5484,115.2164,20210303,NA,"Geographe","Y",0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"71",-33.5428,115.2279,20210303,NA,"Geographe","Y",0,100,0,0,24,0,0,0,0,0,44,0,0,0,0,0,0,0,4,20,0,0,0,0,0,0,0,8
"62",-33.5461,115.2311,20210303,NA,"Geographe","Y",0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"82",-33.5525,115.2279,20210303,NA,"Geographe","Y",8,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"118",-33.5713,115.2398,20210303,NA,"Geographe","Y",0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"230",-33.5723,115.2482,20210303,NA,"Geographe","Y",0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.8333333333333,0,0,0,0,0,0,0,4.16666666666667
"80",-33.5815,115.2295,20210303,NA,"Geographe",NA,12,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.54545454545455,0,0,0,0,0,0,95.4545454545455
"58",-33.5848,115.233,20210303,NA,"Geographe",NA,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,96
"99",-33.588,115.2299,20210303,NA,"Geographe",NA,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,96
"92",-33.5912,115.2282,20210303,NA,"Geographe",NA,4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33333333333333,91.6666666666667
"73",-33.5912,115.2312,20210303,NA,"Geographe",NA,4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"170",-33.592,115.2382,20210303,NA,"Geographe",NA,0,100,0,0,12,0,0,0,0,0,8,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,48
"206",-33.5948,115.243,20210303,NA,"Geographe",NA,8,92,0,0,47.8260869565217,0,0,0,0,0,8.69565217391304,0,0,0,0,0,0,0,4.34782608695652,0,0,0,0,0,0,0,0,39.1304347826087
"158",-33.6027,115.2546,20210303,NA,"Geographe",NA,0,100,0,0,0,0,4,0,0,0,20,0,0,0,0,0,0,0,72,0,0,0,0,0,0,4,0,0
"120",-33.5906,115.2584,20210303,NA,"Geographe",NA,4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
"232",-33.5914,115.2502,20210303,NA,"Geographe",NA,3.84615384615385,96.1538461538462,0,0,28,0,0,0,0,0,0,4,0,0,0,0,0,0,40,8,0,0,0,0,0,12,0,8
"247",-33.5845,115.2409,20210303,NA,"Geographe",NA,4.54545454545455,95.4545454545455,0,0,4.16666666666667,0,0,0,0,0,0,0,0,0,0,0,0,12.5,12.5,25,0,0,0,4.16666666666667,0,0,0,41.6666666666667
"133",-33.5798,115.2491,20210303,NA,"Geographe",NA,0,100,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,92
"106",-33.5539,115.2544,20210303,NA,"Geographe",NA,4,96,0,0,0,0,0,4.16666666666667,0,0,25,0,0,0,0,0,0,0,8.33333333333333,0,0,0,0,0,0,0,0,62.5
"219",-33.5492,115.2582,20210303,NA,"Geographe",NA,4,96,0,0,4.16666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.16666666666667,91.6666666666667
"152",-33.5437,115.2653,20210303,NA,"Geographe",NA,4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"236",-33.5413,115.2891,20210303,NA,"Geographe",NA,4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"164",-33.5523,115.2746,20210303,NA,"Geographe",NA,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"198",-33.5634,115.2626,20210303,NA,"Geographe",NA,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"125",-33.5738,115.2682,20210303,NA,"Geographe",NA,0,100,0,0,4,0,0,0,0,0,0,0,12,0,0,0,0,4,20,0,0,0,0,0,0,0,0,60
"137",-33.5823,115.2692,20210303,NA,"Geographe",NA,0,100,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,80
"213",-33.6002,115.2714,20210303,NA,"Geographe",NA,8,92,0,0,26.0869565217391,0,4.34782608695652,0,0,0,13.0434782608696,0,0,0,0,4.34782608695652,0,0,21.7391304347826,0,0,0,0,0,0,0,26.0869565217391,4.34782608695652
"244",-33.604,115.2784,20210303,NA,"Geographe",NA,8,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.304347826087,0,0,0,0,0,0,0,0,8.69565217391304
"128",-33.5994,115.2867,20210303,NA,"Geographe",NA,4,96,0,0,0,0,0,0,0,0,4.16666666666667,0,0,0,0,0,0,0,83.3333333333333,0,0,0,0,0,0,0,0,12.5
"185",-33.5976,115.2902,20210303,NA,"Geographe",NA,0,100,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,44
"203",-33.589,115.2811,20210303,NA,"Geographe",NA,16,84,0,0,19.047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,66.6666666666667,0,0,0,0,0,0,0,0,14.2857142857143
"111",-33.5798,115.2917,20210303,NA,"Geographe",NA,0,100,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,4,36,8,0,0,0,0,0,0,0,44
"154",-33.5693,115.2837,20210303,NA,"Geographe",NA,8,92,0,0,4.34782608695652,0,0,0,0,13.0434782608696,8.69565217391304,8.69565217391304,0,0,0,0,0,0,17.3913043478261,17.3913043478261,0,0,0,0,0,4.34782608695652,4.34782608695652,21.7391304347826
"177",-33.561,115.2956,20210303,NA,"Geographe",NA,8,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.6086956521739,0,0,0,0,0,0,0,17.3913043478261
"150",-33.5569,115.3028,20210303,NA,"Geographe",NA,8,92,0,0,30.4347826086957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.34782608695652,65.2173913043478
"245",-33.5665,115.3171,20210303,NA,"Geographe",NA,4,96,0,0,47.6190476190476,4.76190476190476,19.047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.52380952380952,0,19.047619047619
"112",-33.5674,115.3109,20210303,NA,"Geographe",NA,0,100,0,0,8.33333333333333,0,0,0,0,0,4.16666666666667,16.6666666666667,0,0,0,0,0,0,20.8333333333333,25,0,0,0,0,0,16.6666666666667,0,8.33333333333333
"225",-33.5711,115.3051,20210303,NA,"Geographe",NA,0,100,0,0,24,16,0,0,0,0,40,0,0,4,0,0,0,0,0,0,0,0,0,0,0,16,0,0
"238",-33.5795,115.3073,20210303,NA,"Geographe",NA,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"209",-33.577,115.3287,20210303,NA,"Geographe",NA,8,92,0,0,0,0,0,0,0,0,4.34782608695652,0,0,0,0,0,0,0,8.69565217391304,82.6086956521739,0,0,0,0,0,0,0,4.34782608695652
"130",-33.562,115.3252,20210303,NA,"Geographe",NA,8,92,0,0,56.5217391304348,0,0,0,0,0,0,0,8.69565217391304,0,0,0,0,0,34.7826086956522,0,0,0,0,0,0,0,0,0
"161",-33.5657,115.3311,20210303,NA,"Geographe",NA,4,96,0,0,4.16666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.8333333333333
"194",-33.5686,115.3381,20210303,NA,"Geographe",NA,0,100,0,0,16,0,0,0,0,0,24,0,0,0,0,0,0,0,48,0,0,0,0,0,0,4,0,8
"242",-33.577,115.3548,20210304,NA,"Geographe",NA,4,96,0,0,4.16666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,16.6666666666667,0,0,0,0,0,0,0,0,79.1666666666667
"116",-33.576,115.3534,20210304,NA,"Geographe",NA,0,100,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
"140",-33.5706,115.3452,20210304,NA,"Geographe",NA,0,100,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,4
