"sample","latitude","longitude","date","site","location","successful.count","fov.limited","fov.open","detailed.ascidians.unstalked.solitary","detailed.macroalgae.articulatedcalcareous.red","detailed.macroalgae.driftalgae.","detailed.macroalgae.erectcoarsebranching.brown","detailed.macroalgae.erectcoarsebranching.red","detailed.macroalgae.erectfinebranching.brown","detailed.macroalgae.erectfinebranching.green","detailed.macroalgae.erectfinebranching.red","detailed.macroalgae.filamentous.filiform.brown","detailed.macroalgae.filamentous.filiform.red","detailed.macroalgae.filamentous.filiform.turfingalgae","detailed.macroalgae.globose.saccate.brown","detailed.macroalgae.laminate.brown","detailed.macroalgae.laminate.green","detailed.molluscs.bivalves.scallop","detailed.seagrasses.ellipticalleaves.halophilasp.","detailed.seagrasses.strap.likeleaves.amphibolissp.","detailed.seagrasses.strap.likeleaves.posidoniasp.","detailed.seagrasses.strap.likeleaves.unknown","detailed.sponges.crusts.encrusting","detailed.sponges.massiveforms.simple","detailed.substrate.consolidated.hard.boulders","detailed.substrate.consolidated.hard.cobbles","detailed.substrate.consolidated.hard.rock","detailed.substrate.unconsolidated.soft.pebble.gravel","detailed.substrate.unconsolidated.soft.sand.mud.2mm."
"103",-33.5593,115.3395,20210304,NA,"Geographe",NA,4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
"180",-33.549,115.3432,20210304,NA,"Geographe",NA,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
"224",-33.5461,115.334,20210304,NA,"Geographe",NA,4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.3333333333333,0,0,0,0,0,0,0,0,16.6666666666667
"241",-33.5293,115.3462,20210304,NA,"Geographe",NA,4,96,0,0,9.09090909090909,0,0,0,0,0,4.54545454545455,0,0,0,0,0,0,0,0,86.3636363636364,0,0,0,0,0,0,0,0
"167",-33.5407,115.3505,20210304,NA,"Geographe",NA,8,92,0,0,26.0869565217391,0,0,0,0,0,0,0,0,0,0,8.69565217391304,0,0,0,8.69565217391304,0,0,0,0,0,47.8260869565217,0,8.69565217391304
"141",-33.5423,115.3552,20210304,NA,"Geographe",NA,4,96,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,58.3333333333333,0,0,0,0,0,0,0,0,29.1666666666667
"190",-33.5657,115.3571,20210304,NA,"Geographe",NA,4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.5,0,0,0,0,0,0,4.16666666666667,0,8.33333333333333
"227",-33.5687,115.362,20210304,NA,"Geographe",NA,4.34782608695652,95.6521739130435,0,0,0,12.5,0,0,0,0,0,8.33333333333333,0,0,0,0,0,0,70.8333333333333,0,0,0,0,0,0,0,0,8.33333333333333
"175",-33.5716,115.3713,20210304,NA,"Geographe",NA,4,96,0,0,8.33333333333333,0,0,0,0,0,0,16.6666666666667,0,12.5,0,0,0,4.16666666666667,4.16666666666667,0,0,0,0,0,0,0,8.33333333333333,45.8333333333333
"196",-33.5745,115.3762,20210304,NA,"Geographe",NA,0,100,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,52
"35",-33.5702,115.381,20210304,NA,"Geographe",NA,8,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.304347826087,0,0,0,0,0,0,0,0,8.69565217391304
"17",-33.5696,115.3836,20210304,NA,"Geographe",NA,4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.8333333333333,0,0,0,0,0,0,0,0,4.16666666666667
"8",-33.5684,115.3783,20210304,NA,"Geographe",NA,8,92,0,0,8.69565217391304,0,0,0,0,0,0,0,0,0,0,0,0,0,56.5217391304348,26.0869565217391,0,0,0,0,0,0,0,8.69565217391304
"25",-33.565,115.3759,20210304,NA,"Geographe",NA,0,100,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,68
"36",-33.5644,115.3824,20210304,NA,"Geographe",NA,0,100,0,0,16,4,0,0,0,0,36,0,0,0,0,0,0,16,16,0,0,0,0,0,0,0,0,12
"45",-33.5623,115.3772,20210304,NA,"Geographe",NA,0,100,0,0,16,0,0,0,0,0,0,0,0,12,0,0,0,0,40,0,0,0,0,0,0,0,32,0
"16",-33.5599,115.3786,20210304,NA,"Geographe",NA,4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"3",-33.5606,115.3734,20210304,NA,"Geographe",NA,4,96,0,0,8.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,83.3333333333333,0,0,0,0,0,0,0,0,8.33333333333333
"39",-33.5623,115.3721,20210304,NA,"Geographe",NA,4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
"30",-33.5572,115.3709,20210304,NA,"Geographe",NA,8,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.6521739130435,0,0,0,0,0,0,0,0,4.34782608695652
"11",-33.5567,115.3683,20210304,NA,"Geographe",NA,8,92,0,0,0,0,0,0,0,0,13.0434782608696,0,0,0,0,0,0,0,60.8695652173913,26.0869565217391,0,0,0,0,0,0,0,0
"47",-33.5545,115.3739,20210304,NA,"Geographe",NA,4,96,0,0,16.6666666666667,0,0,0,0,0,16.6666666666667,0,0,4.16666666666667,8.33333333333333,4.16666666666667,0,0,0,0,0,4.16666666666667,0,0,0,45.8333333333333,0,0
"32",-33.5546,115.3778,20210304,NA,"Geographe",NA,12,88,0,0,22.7272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,22.7272727272727,0,0,0,0,0,0,50,0,4.54545454545455
"5",-33.553,115.3803,20210304,NA,"Geographe",NA,20.8333333333333,79.1666666666667,0,0,10.5263157894737,0,0,0,0,0,10.5263157894737,0,0,5.26315789473684,0,0,0,0,68.4210526315789,0,0,0,0,0,0,0,0,5.26315789473684
"18",-33.552,115.3701,20210304,NA,"Geographe",NA,20,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
"44",-33.5505,115.3637,20210304,NA,"Geographe",NA,8,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.8695652173913,0,0,0,0,0,0,0,0,39.1304347826087
"7",-33.5412,115.3651,20210304,NA,"Geographe",NA,8,92,0,0,4.34782608695652,0,0,0,0,0,0,0,0,0,0,0,0,0,56.5217391304348,0,0,0,0,0,0,0,0,39.1304347826087
"21",-33.5377,115.3669,20210304,NA,"Geographe",NA,12,88,0,0,4.54545454545455,0,0,0,0,0,0,13.6363636363636,0,0,0,0,0,0,36.3636363636364,0,0,0,0,0,0,0,4.54545454545455,40.9090909090909
"234",-33.5264,115.3652,20210304,NA,"Geographe",NA,12,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,50
"210",-33.5094,115.3615,20210304,NA,"Geographe",NA,12,88,0,0,9.09090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09090909090909,0,0,0,0,0,0,0,0,81.8181818181818
"191",-33.5152,115.3708,20210304,NA,"Geographe",NA,4,96,0,0,0,4.16666666666667,0,0,0,0,8.33333333333333,0,0,0,0,0,0,0,58.3333333333333,0,0,0,0,0,0,0,0,29.1666666666667
"34",-33.5314,115.3748,20210304,NA,"Geographe",NA,16,84,0,0,9.52380952380952,0,0,0,0,0,0,0,0,0,0,0,0,0,66.6666666666667,14.2857142857143,0,0,0,0,0,0,0,9.52380952380952
"2",-33.5375,115.3772,20210304,NA,"Geographe",NA,4,96,0,0,29.1666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,20.8333333333333
"42",-33.5392,115.3794,20210304,NA,"Geographe",NA,0,100,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"14",-33.5443,115.3754,20210304,NA,"Geographe",NA,16,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
"10",-33.5452,115.3754,20210304,NA,"Geographe",NA,12,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
"22",-33.5495,115.3805,20210304,NA,"Geographe",NA,24,76,0,0,42.1052631578947,5.26315789473684,0,0,0,0,5.26315789473684,0,0,15.7894736842105,0,0,0,0,0,5.26315789473684,0,0,0,0,0,0,0,26.3157894736842
"15",-33.5541,115.3855,20210304,NA,"Geographe",NA,12,88,0,0,13.6363636363636,0,0,0,0,0,0,0,0,0,0,0,0,0,63.6363636363636,0,0,0,0,0,0,0,0,22.7272727272727
"43",-33.5566,115.3842,20210304,NA,"Geographe",NA,12,88,0,0,13.6363636363636,0,0,0,0,0,0,0,0,0,0,0,0,0,81.8181818181818,0,0,0,0,0,0,4.54545454545455,0,0
"27",-33.5593,115.3862,20210304,NA,"Geographe",NA,20,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
"13",-33.5619,115.3888,20210304,NA,"Geographe",NA,12,88,0,0,54.5454545454545,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6363636363636,0,0,0,0,0,0,0,9.09090909090909,22.7272727272727
"9",-33.5628,115.3888,20210304,NA,"Geographe",NA,20,80,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,30,45,0,0,0,0,0,0,0,5
"41",-33.5568,115.3928,20210304,NA,"Geographe",NA,8,92,0,0,13.0434782608696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.6086956521739,0,0,0,0,0,0,0,4.34782608695652
"1",-33.5551,115.3906,20210304,NA,"Geographe",NA,12,88,0,0,86.3636363636364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6363636363636
"33",-33.549,115.3882,20210304,NA,"Geographe",NA,8,92,0,0,4.34782608695652,0,0,0,0,0,0,0,0,0,0,0,0,0,91.304347826087,0,0,0,0,0,0,0,0,4.34782608695652
"6",-33.5473,115.3856,20210304,NA,"Geographe",NA,20,80,0,0,0,15,0,0,0,40,15,0,0,0,0,0,0,0,0,5,0,0,0,0,0,10,0,15
"23",-33.5438,115.3832,20210304,NA,"Geographe",NA,8,92,0,0,0,0,0,43.4782608695652,0,0,4.34782608695652,0,0,0,4.34782608695652,0,0,0,4.34782608695652,0,0,0,0,0,0,43.4782608695652,0,0
"20",-33.5556,115.401,20210305,NA,"Geographe",NA,12,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
"50",-33.5529,115.3971,20210305,NA,"Geographe",NA,20,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,30,0,0,0,0,0,0,0,0
"28",-33.5517,115.3933,20210305,NA,"Geographe",NA,16.6666666666667,83.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,10,0,0,0,0,0,0,0,20
"12",-33.5504,115.3959,20210305,NA,"Geographe",NA,32,68,0,0,5.88235294117647,0,0,0,0,0,0,0,0,0,0,0,0,0,88.2352941176471,0,0,0,0,0,0,0,0,5.88235294117647
"48",-33.549,115.3946,20210305,NA,"Geographe",NA,12,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
"19",-33.5464,115.3908,20210305,NA,"Geographe",NA,8,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
"37",-33.5413,115.3896,20210305,NA,"Geographe",NA,16,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.1428571428571,0,0,0,0,0,0,38.0952380952381,0,4.76190476190476
"24",-33.5361,115.3901,20210305,NA,"Geographe",NA,16,84,0,0,61.9047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,28.5714285714286,0,0,0,0,0,0,0,0,9.52380952380952
"38",-33.5335,115.3863,20210305,NA,"Geographe",NA,28,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
"49",-33.5314,115.3813,20210305,NA,"Geographe",NA,16,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.6190476190476,0,0,0,0,0,0,0,0,52.3809523809524
"29",-33.5283,115.3852,20210305,NA,"Geographe",NA,36,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
"223",-33.5182,115.3851,20210305,NA,"Geographe",NA,16,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.4285714285714,28.5714285714286,0,0,0,0,0,0,0,0
"148",-33.492,115.3877,20210305,NA,"Geographe",NA,24,76,0,0,10.5263157894737,0,0,0,31.5789473684211,0,5.26315789473684,10.5263157894737,0,0,0,10.5263157894737,0,0,0,15.7894736842105,0,0,0,0,0,15.7894736842105,0,0
"240",-33.5015,115.3972,20210305,NA,"Geographe",NA,21.7391304347826,78.2608695652174,0,0,35,0,5,0,0,0,5,30,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,10
"127",-33.509,115.3957,20210305,NA,"Geographe",NA,24,76,0,0,0,0,0,0,0,0,21.0526315789474,0,5.26315789473684,0,0,0,0,5.26315789473684,15.7894736842105,26.3157894736842,0,0,0,0,0,0,0,26.3157894736842
"166",-33.5128,115.4015,20210305,NA,"Geographe",NA,28,72,0,0,0,0,0,0,0,0,5.55555555555556,0,0,0,0,0,0,0,94.4444444444444,0,0,0,0,0,0,0,0,0
"205",-33.524,115.3959,20210305,NA,"Geographe",NA,12,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.0909090909091,4.54545454545455,0,0,0,0,0,0,0,36.3636363636364
"131",-33.5344,115.4016,20210305,NA,"Geographe",NA,32,68,0,0,11.7647058823529,0,0,0,0,0,11.7647058823529,11.7647058823529,0,0,0,5.88235294117647,0,0,0,0,0,0,0,0,0,52.9411764705882,0,5.88235294117647
"31",-33.5401,115.3987,20210305,NA,"Geographe",NA,16,84,0,0,9.52380952380952,0,0,0,0,0,0,0,0,0,0,0,0,0,85.7142857142857,0,0,0,0,0,0,0,0,4.76190476190476
"4",-33.5436,115.4012,20210305,NA,"Geographe",NA,28,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
"40",-33.5453,115.3999,20210305,NA,"Geographe",NA,12,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09090909090909,90.9090909090909,0,0,0,0,0,0,0,0
"26",-33.5479,115.4037,20210305,NA,"Geographe",NA,28,72,0,0,11.1111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,66.6666666666667,0,0,0,0,0,0,0,5.55555555555556,16.6666666666667
"46",-33.5452,115.405,20210305,NA,"Geographe",NA,36,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"200",-33.5369,115.4147,20210305,NA,"Geographe",NA,20,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"146",-33.5303,115.4123,20210305,NA,"Geographe",NA,16,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
"108",-33.5274,115.4064,20210305,NA,"Geographe",NA,36,64,0,0,12.5,0,0,0,0,0,12.5,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0
"221",-33.5228,115.4102,20210305,NA,"Geographe",NA,12,88,0,0,0,0,0,0,0,0,0,27.2727272727273,0,0,0,0,0,0,72.7272727272727,0,0,0,0,0,0,0,0,0
"181",-33.52,115.4132,20210305,NA,"Geographe",NA,16,84,0,0,4.76190476190476,9.52380952380952,4.76190476190476,0,0,0,9.52380952380952,0,0,0,0,0,0,0,19.047619047619,0,0,0,0,0,0,47.6190476190476,0,4.76190476190476
"235",-33.5144,115.4159,20210305,NA,"Geographe",NA,16,84,0,0,23.8095238095238,0,0,0,0,0,9.52380952380952,0,0,0,4.76190476190476,4.76190476190476,0,0,4.76190476190476,0,0,0,0,0,0,19.047619047619,0,33.3333333333333
"122",-33.5136,115.424,20210305,NA,"Geographe",NA,32,68,0,0,5.88235294117647,0,0,0,0,0,11.7647058823529,0,0,0,0,0,0,0,64.7058823529412,5.88235294117647,0,0,0,0,0,5.88235294117647,0,5.88235294117647
"142",-33.5049,115.4064,20210305,NA,"Geographe",NA,24,76,0,0,0,0,5.26315789473684,0,0,0,10.5263157894737,0,0,0,0,0,0,0,84.2105263157895,0,0,0,0,0,0,0,0,0
"215",-33.4974,115.4044,20210305,NA,"Geographe",NA,32,68,0,0,29.4117647058824,0,0,0,23.5294117647059,0,11.7647058823529,0,0,0,0,0,0,0,5.88235294117647,17.6470588235294,0,0,0,0,0,0,0,11.7647058823529
"104",-33.4936,115.4102,20210305,NA,"Geographe",NA,24,76,0,0,5.26315789473684,5.26315789473684,5.26315789473684,0,0,0,68.4210526315789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.7894736842105
"202",-33.4861,115.4093,20210305,NA,"Geographe",NA,12,88,0,0,9.09090909090909,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.9090909090909
"110",-33.4769,115.4199,20210305,NA,"Geographe",NA,28,72,0,0,0,0,0,0,0,0,22.2222222222222,0,0,0,0,0,0,0,5.55555555555556,72.2222222222222,0,0,0,0,0,0,0,0
"184",-33.4693,115.4189,20210305,NA,"Geographe",NA,36,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"212",-33.4724,115.438,20210305,NA,"Geographe",NA,24,76,0,0,0,0,0,0,0,0,15.7894736842105,0,0,0,0,0,0,0,26.3157894736842,0,0,0,0,0,0,0,10.5263157894737,47.3684210526316
"136",-33.4799,115.4353,20210305,NA,"Geographe",NA,28,72,0,0,33.3333333333333,0,11.1111111111111,0,0,0,27.7777777777778,0,0,0,0,0,0,5.55555555555556,16.6666666666667,0,0,0,0,0,0,5.55555555555556,0,0
"119",-33.4885,115.4434,20210305,NA,"Geographe",NA,24,76,0,0,0,10.5263157894737,0,0,0,0,0,0,0,0,0,0,0,0,26.3157894736842,0,0,0,0,0,0,0,0,63.1578947368421
"231",-33.4895,115.4519,20210305,NA,"Geographe",NA,32,68,0,0,0,0,0,0,0,0,11.7647058823529,0,0,0,0,0,0,0,29.4117647058824,0,0,0,0,0,0,0,0,58.8235294117647
"183",-33.4888,115.4564,20210305,NA,"Geographe",NA,24,76,0,0,0,0,0,0,0,0,26.3157894736842,0,0,0,0,0,0,0,73.6842105263158,0,0,0,0,0,0,0,0,0
"134",-33.497,115.4527,20210305,NA,"Geographe",NA,12,88,0,0,0,4.54545454545455,0,9.09090909090909,0,0,45.4545454545455,0,0,0,0,0,0,0,36.3636363636364,0,0,0,4.54545454545455,0,0,0,0,0
"187",-33.495,115.4374,20210305,NA,"Geographe",NA,40,60,0,6.66666666666667,13.3333333333333,13.3333333333333,0,0,20,0,13.3333333333333,0,0,0,6.66666666666667,0,0,0,0,0,0,0,0,0,0,26.6666666666667,0,0
"248",-33.5017,115.4446,20210305,NA,"Geographe",NA,12,88,0,0,0,0,0,4.54545454545455,0,0,18.1818181818182,0,0,0,0,0,0,0,54.5454545454545,0,0,0,0,0,0,9.09090909090909,0,13.6363636363636
"113",-33.5025,115.4384,20210305,NA,"Geographe",NA,36,64,0,0,0,0,0,0,0,0,6.25,0,0,0,0,0,0,0,87.5,0,0,0,0,0,0,0,0,6.25
"195",-33.5032,115.4278,20210305,NA,"Geographe",NA,32,68,0,0,0,0,0,0,0,0,0,5.88235294117647,0,0,0,0,0,0,88.2352941176471,0,0,0,0,0,0,0,0,5.88235294117647
"226",-33.5062,115.4327,20210305,NA,"Geographe",NA,28,72,0,0,5.55555555555556,33.3333333333333,0,0,0,0,38.8888888888889,22.2222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"171",-33.5091,115.4419,20210305,NA,"Geographe",NA,44,56,0,0,7.14285714285714,0,0,0,0,0,50,0,0,0,0,0,0,0,7.14285714285714,7.14285714285714,0,0,0,0,0,21.4285714285714,0,7.14285714285714
"151",-33.5174,115.4299,20210305,NA,"Geographe",NA,40,60,0,0,6.66666666666667,0,0,0,0,0,13.3333333333333,0,0,0,0,0,0,0,66.6666666666667,0,0,0,0,0,0,0,0,13.3333333333333
"165",-33.5258,115.4266,20210305,NA,"Geographe",NA,32,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
